Shots	5000
Nt	200
ta	0.125


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.9904	0.9942	0.9852	0.9864	0.99	1.00064	1.01126	0.99064	1.00815	1.01035
-3.9598	106.6665	0.99	0.9958	0.9694	0.9902	0.99	1.00021	1.01293	0.97421	1.01222	1.01035
-3.9196	177.7775	0.9886	0.9946	0.979	0.9792	0.9882	0.99872	1.01168	0.98419	1.00043	1.00832
-3.8794	248.8885	0.988	0.9934	0.9716	0.9838	0.985	0.99809	1.01043	0.9765	1.00536	1.00472
-3.8392	319.9995	0.989	0.9938	0.9894	0.9868	0.985	0.99915	1.01084	0.99501	1.00857	1.00472
-3.79899	391.1105	0.9914	0.9958	0.9764	0.975	0.9852	1.0017	1.01293	0.98149	0.99593	1.00495
-3.75879	462.2215	0.9944	0.9946	0.9764	0.98	0.989	1.00489	1.01168	0.98149	1.00129	1.00922
-3.71859	533.3325	0.9908	0.9942	0.9916	0.9848	0.989	1.00106	1.01126	0.9973	1.00643	1.00922
-3.67839	604.4435	0.9934	0.993	0.9902	0.9742	0.987	1.00383	1.01001	0.99584	0.99507	1.00697
-3.63819	675.5545	0.9908	0.994	0.9916	0.9846	0.987	1.00106	1.01105	0.9973	1.00622	1.00697
-3.59799	746.6655	0.989	0.9928	0.9908	0.988	0.9902	0.99915	1.0098	0.99646	1.00986	1.01057
-3.55779	817.7765	0.9888	0.9952	0.9852	0.9762	0.984	0.99894	1.0123	0.99064	0.99721	1.0036
-3.51759	888.8875	0.9856	0.9918	0.9852	0.986	0.985	0.99554	1.00876	0.99064	1.00772	1.00472
-3.47739	959.9985	0.986	0.9916	0.985	0.9802	0.984	0.99596	1.00855	0.99043	1.0015	1.0036
-3.43719	1031.1095	0.9876	0.994	0.9872	0.9662	0.986	0.99766	1.01105	0.99272	0.9865	1.00585
-3.39698	1102.2205	0.99	0.9936	0.9906	0.9754	0.9812	1.00021	1.01064	0.99626	0.99636	1.00045
-3.35678	1173.3315	0.9868	0.9948	0.9912	0.9752	0.9842	0.99681	1.01189	0.99688	0.99614	1.00382
-3.31658	1244.4425	0.9898	0.994	0.9832	0.9682	0.984	1.0	1.01105	0.98856	0.98864	1.0036
-3.27638	1315.5535	0.9916	0.9908	0.992	0.981	0.987	1.00191	1.00772	0.99771	1.00236	1.00697
-3.23618	1386.6645	0.9922	0.993	0.9894	0.9778	0.984	1.00255	1.01001	0.99501	0.99893	1.0036
-3.19598	1457.7755	0.9906	0.9938	0.9896	0.9794	0.986	1.00085	1.01084	0.99522	1.00064	1.00585
-3.15578	1528.8865	0.99	0.9882	0.99	0.9838	0.986	1.00021	1.00501	0.99563	1.00536	1.00585
