Shots	5000
Nt	50
ta	0.25


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.9958	0.9918	0.9926	0.9878	0.9924	1.00638	1.00876	0.99834	1.00965	1.01305
-3.83673	106.6665	0.9902	0.995	0.9922	0.9854	0.987	1.00043	1.0121	0.99792	1.00707	1.00697
-3.67347	177.7775	0.9902	0.996	0.9924	0.9756	0.9892	1.00043	1.01314	0.99813	0.99657	1.00945
-3.5102	248.8885	0.9932	0.992	0.9972	0.9786	0.9902	1.00361	1.00897	1.00312	0.99979	1.01057
-3.34694	319.9995	0.9908	0.9938	0.9952	0.985	0.991	1.00106	1.01084	1.00104	1.00665	1.01147
-3.18367	391.1105	0.9944	0.9904	0.9914	0.9776	0.991	1.00489	1.0073	0.99709	0.99871	1.01147
-3.02041	462.2215	0.9894	0.9916	0.988	0.9872	0.9842	0.99957	1.00855	0.99355	1.009	1.00382
-2.85714	533.3325	0.987	0.9932	0.9906	0.9828	0.982	0.99702	1.01022	0.99626	1.00429	1.00135
-2.69388	604.4435	0.9844	0.995	0.991	0.9726	0.982	0.99426	1.0121	0.99667	0.99335	1.00135
-2.53061	675.5545	0.9904	0.9938	0.9942	0.977	0.9882	1.00064	1.01084	1.0	0.99807	1.00832
-2.36735	746.6655	0.9922	0.9902	0.994	0.978	0.986	1.00255	1.00709	0.99979	0.99914	1.00585
-2.20408	817.7765	0.9916	0.9882	0.9908	0.9782	0.9914	1.00191	1.00501	0.99646	0.99936	1.01192
-2.04082	888.8875	0.9882	0.9862	0.9886	0.9822	0.99	0.9983	1.00292	0.99418	1.00364	1.01035
-1.87755	959.9985	0.9842	0.991	0.9856	0.9862	0.985	0.99405	1.00792	0.99106	1.00793	1.00472
-1.71429	1031.1095	0.983	0.9906	0.9842	0.9814	0.983	0.99277	1.00751	0.9896	1.00279	1.00247
-1.55102	1102.2205	0.9768	0.9878	0.9818	0.9826	0.974	0.98618	1.00459	0.9871	1.00407	0.99235
-1.38776	1173.3315	0.9792	0.9826	0.9818	0.9756	0.9772	0.98874	0.99917	0.9871	0.99657	0.99595
-1.22449	1244.4425	0.9742	0.9886	0.982	0.9596	0.97	0.98342	1.00542	0.98731	0.97942	0.98785
-1.06122	1315.5535	0.9718	0.982	0.9842	0.967	0.966	0.98087	0.99854	0.9896	0.98735	0.98336
-0.89796	1386.6645	0.9762	0.981	0.9814	0.9586	0.966	0.98555	0.9975	0.98669	0.97835	0.98336
-0.73469	1457.7755	0.9742	0.971	0.9814	0.948	0.967	0.98342	0.98707	0.98669	0.96699	0.98448
-0.57143	1528.8865	0.9722	0.969	0.9788	0.9448	0.9652	0.9813	0.98498	0.98399	0.96356	0.98246
