Shots	5000
Nt	50
ta	0.05555555555555555


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.9912	0.9962	0.9948	0.9818	0.992	1.00149	1.01335	1.00062	1.00322	1.0126
-3.83673	106.6665	0.995	0.9946	0.9946	0.9854	0.99	1.00553	1.01168	1.00042	1.00707	1.01035
-3.67347	177.7775	0.9938	0.993	0.995	0.978	0.987	1.00425	1.01001	1.00083	0.99914	1.00697
-3.5102	248.8885	0.9928	0.9956	0.9932	0.983	0.99	1.00319	1.01272	0.99896	1.0045	1.01035
-3.34694	319.9995	0.9918	0.9966	0.995	0.9832	0.988	1.00213	1.01376	1.00083	1.00472	1.0081
-3.18367	391.1105	0.9904	0.9946	0.9946	0.9802	0.99	1.00064	1.01168	1.00042	1.0015	1.01035
-3.02041	462.2215	0.993	0.994	0.9928	0.9832	0.9912	1.0034	1.01105	0.99854	1.00472	1.0117
-2.85714	533.3325	0.9914	0.994	0.9914	0.9842	0.9884	1.0017	1.01105	0.99709	1.00579	1.00855
-2.69388	604.4435	0.989	0.9946	0.9942	0.9812	0.9904	0.99915	1.01168	1.0	1.00257	1.0108
-2.53061	675.5545	0.9906	0.9948	0.9948	0.9806	0.9902	1.00085	1.01189	1.00062	1.00193	1.01057
-2.36735	746.6655	0.9928	0.9932	0.9964	0.9818	0.9872	1.00319	1.01022	1.00229	1.00322	1.0072
-2.20408	817.7765	0.9914	0.9918	0.9922	0.9782	0.988	1.0017	1.00876	0.99792	0.99936	1.0081
-2.04082	888.8875	0.99	0.9928	0.9956	0.978	0.987	1.00021	1.0098	1.00146	0.99914	1.00697
-1.87755	959.9985	0.9892	0.992	0.991	0.9858	0.985	0.99936	1.00897	0.99667	1.0075	1.00472
-1.71429	1031.1095	0.9878	0.9928	0.9914	0.9794	0.986	0.99787	1.0098	0.99709	1.00064	1.00585
-1.55102	1102.2205	0.9906	0.9892	0.992	0.9778	0.991	1.00085	1.00605	0.99771	0.99893	1.01147
-1.38776	1173.3315	0.9866	0.9944	0.99	0.98	0.985	0.9966	1.01147	0.99563	1.00129	1.00472
-1.22449	1244.4425	0.9856	0.99	0.9896	0.9694	0.987	0.99554	1.00688	0.99522	0.98992	1.00697
-1.06122	1315.5535	0.9866	0.9912	0.9918	0.979	0.986	0.9966	1.00813	0.9975	1.00021	1.00585
-0.89796	1386.6645	0.9874	0.9908	0.9912	0.9786	0.985	0.99745	1.00772	0.99688	0.99979	1.00472
-0.73469	1457.7755	0.9852	0.9908	0.9896	0.9742	0.981	0.99511	1.00772	0.99522	0.99507	1.00022
-0.57143	1528.8865	0.9834	0.9904	0.9912	0.9726	0.981	0.9932	1.0073	0.99688	0.99335	1.00022
