Shots	5000
Nt	200
ta	0.07142857142857142


T1_Q0	97.95482345041297	us	2022	3	9	0	46
T1_Q1	99.498349228383	us	2022	3	9	3	41
T1_Q2	129.29737801901177	us	2022	3	9	0	46
T1_Q3	105.22104562550578	us	2022	3	9	0	46
T1_Q4	24.210820321798767	us	2022	3	9	3	41
T2_Q0	161.07703889392764	us	2022	3	9	19	21
T2_Q1	72.83112427532683	us	2022	3	9	22	56
T2_Q2	112.68851649424425	us	2022	3	9	19	21
T2_Q3	67.51113869878323	us	2022	3	9	19	21
T2_Q4	22.97116600136993	us	2022	3	9	22	56
frequency_Q0	5.02974798548659	GHz	2022	3	9	3	41
frequency_Q1	5.127736468417329	GHz	2022	3	9	3	41
frequency_Q2	5.247351831197989	GHz	2022	3	9	3	41
frequency_Q3	5.3021949334979634	GHz	2022	3	9	3	41
frequency_Q4	5.092163126658753	GHz	2022	3	9	3	41
anharmonicity_Q0	-0.33574155258829724	GHz	2022	3	9	3	41
anharmonicity_Q1	-0.3183491230373718	GHz	2022	3	9	3	41
anharmonicity_Q2	-0.3336036607926792	GHz	2022	3	9	3	41
anharmonicity_Q3	-0.33124193185343576	GHz	2022	3	9	3	41
anharmonicity_Q4	-0.3344696566823515	GHz	2022	3	9	3	41
readout_error_Q0	0.020100000000000007		2022	3	9	13	28
readout_error_Q1	0.025900000000000034		2022	3	9	13	28
readout_error_Q2	0.0252		2022	3	9	13	28
readout_error_Q3	0.03980000000000006		2022	3	9	13	28
readout_error_Q4	0.049699999999999966		2022	3	9	13	28
prob_meas0_prep1_Q0	0.032200000000000006		2022	3	9	13	28
prob_meas0_prep1_Q1	0.04139999999999999		2022	3	9	13	28
prob_meas0_prep1_Q2	0.03959999999999997		2022	3	9	13	28
prob_meas0_prep1_Q3	0.05740000000000001		2022	3	9	13	28
prob_meas0_prep1_Q4	0.08099999999999996		2022	3	9	13	28
prob_meas1_prep0_Q0	0.008		2022	3	9	13	28
prob_meas1_prep0_Q1	0.0104		2022	3	9	13	28
prob_meas1_prep0_Q2	0.0108		2022	3	9	13	28
prob_meas1_prep0_Q3	0.0222		2022	3	9	13	28
prob_meas1_prep0_Q4	0.0184		2022	3	9	13	28
readout_length_Q0	5351.11111111111	ns	2022	3	9	13	28
readout_length_Q1	5351.11111111111	ns	2022	3	9	13	28
readout_length_Q2	5351.11111111111	ns	2022	3	9	13	28
readout_length_Q3	5351.11111111111	ns	2022	3	9	13	28
readout_length_Q4	5351.11111111111	ns	2022	3	9	13	28


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.9942	0.9934	0.996	0.9854	0.9914	1.00229	1.00401	1.00716	1.00826	1.01088
-3.9598	106.6665	0.9904	0.9946	0.9936	0.9868	0.99	0.99833	1.00527	1.00463	1.00978	1.00933
-3.9196	177.7775	0.992	0.9964	0.9932	0.9782	0.99	1.0	1.00717	1.00421	1.00043	1.00933
-3.8794	248.8885	0.9918	0.9938	0.996	0.9862	0.989	0.99979	1.00443	1.00716	1.00913	1.00822
-3.8392	319.9995	0.9922	0.9924	0.9946	0.9818	0.99	1.00021	1.00295	1.00569	1.00435	1.00933
-3.79899	391.1105	0.99	0.9926	0.993	0.9788	0.9912	0.99792	1.00316	1.004	1.00109	1.01066
-3.75879	462.2215	0.9904	0.992	0.9926	0.9824	0.9884	0.99833	1.00253	1.00358	1.005	1.00755
-3.71859	533.3325	0.9922	0.9922	0.9936	0.9832	0.987	1.00021	1.00274	1.00463	1.00587	1.006
-3.67839	604.4435	0.9904	0.9938	0.9918	0.9782	0.9912	0.99833	1.00443	1.00274	1.00043	1.01066
-3.63819	675.5545	0.9918	0.9912	0.994	0.982	0.983	0.99979	1.00169	1.00505	1.00456	1.00155
-3.59799	746.6655	0.9892	0.9928	0.9922	0.984	0.987	0.99708	1.00337	1.00316	1.00674	1.006
-3.55779	817.7765	0.9936	0.9902	0.9914	0.9738	0.988	1.00167	1.00063	1.00232	0.99565	1.00711
-3.51759	888.8875	0.9894	0.9908	0.99	0.9848	0.9904	0.99729	1.00127	1.00084	1.00761	1.00977
-3.47739	959.9985	0.99	0.9922	0.986	0.987	0.985	0.99792	1.00274	0.99663	1.01	1.00378
-3.43719	1031.1095	0.9888	0.9948	0.9922	0.971	0.984	0.99667	1.00548	1.00316	0.99261	1.00266
-3.39698	1102.2205	0.9908	0.9938	0.9912	0.9816	0.985	0.99875	1.00443	1.00211	1.00413	1.00378
-3.35678	1173.3315	0.9888	0.9932	0.9912	0.9826	0.986	0.99667	1.0038	1.00211	1.00522	1.00489
-3.31658	1244.4425	0.9882	0.99	0.9908	0.975	0.9852	0.99604	1.00042	1.00168	0.99696	1.004
-3.27638	1315.5535	0.9896	0.992	0.9904	0.9814	0.9872	0.9975	1.00253	1.00126	1.00391	1.00622
-3.23618	1386.6645	0.9888	0.99	0.9906	0.983	0.986	0.99667	1.00042	1.00147	1.00565	1.00489
-3.19598	1457.7755	0.9842	0.9918	0.988	0.9684	0.984	0.99187	1.00232	0.99874	0.98979	1.00266
-3.15578	1528.8865	0.9862	0.9912	0.989	0.9778	0.9822	0.99396	1.00169	0.99979	1.0	1.00067
