Shots	5000
Nt	100
ta	0.16666666666666666


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.9924	0.9932	0.994	0.9882	0.993	1.00276	1.01022	0.99979	1.01008	1.01372
-3.91919	106.6665	0.989	0.9956	0.9912	0.9856	0.989	0.99915	1.01272	0.99688	1.00729	1.00922
-3.83838	177.7775	0.9898	0.9944	0.9942	0.9768	0.988	1.0	1.01147	1.0	0.99786	1.0081
-3.75758	248.8885	0.9924	0.9966	0.9932	0.984	0.9872	1.00276	1.01376	0.99896	1.00557	1.0072
-3.67677	319.9995	0.9908	0.993	0.9966	0.9826	0.99	1.00106	1.01001	1.0025	1.00407	1.01035
-3.59596	391.1105	0.9918	0.9928	0.9968	0.9752	0.9904	1.00213	1.0098	1.0027	0.99614	1.0108
-3.51515	462.2215	0.9914	0.9926	0.9948	0.986	0.992	1.0017	1.00959	1.00062	1.00772	1.0126
-3.43434	533.3325	0.993	0.9938	0.9938	0.9874	0.987	1.0034	1.01084	0.99958	1.00922	1.00697
-3.35354	604.4435	0.9906	0.9936	0.9924	0.9706	0.987	1.00085	1.01064	0.99813	0.99121	1.00697
-3.27273	675.5545	0.9868	0.9954	0.9904	0.9794	0.985	0.99681	1.01251	0.99605	1.00064	1.00472
-3.19192	746.6655	0.9886	0.9948	0.9936	0.9766	0.982	0.99872	1.01189	0.99938	0.99764	1.00135
-3.11111	817.7765	0.9918	0.993	0.994	0.9686	0.989	1.00213	1.01001	0.99979	0.98907	1.00922
-3.0303	888.8875	0.99	0.992	0.9952	0.9744	0.9884	1.00021	1.00897	1.00104	0.99528	1.00855
-2.94949	959.9985	0.9876	0.9922	0.994	0.9804	0.987	0.99766	1.00918	0.99979	1.00171	1.00697
-2.86869	1031.1095	0.988	0.9896	0.9928	0.9676	0.9892	0.99809	1.00647	0.99854	0.988	1.00945
-2.78788	1102.2205	0.9878	0.99	0.9924	0.9796	0.988	0.99787	1.00688	0.99813	1.00086	1.0081
-2.70707	1173.3315	0.9844	0.9924	0.9922	0.979	0.985	0.99426	1.00938	0.99792	1.00021	1.00472
-2.62626	1244.4425	0.982	0.9924	0.9898	0.9688	0.983	0.99171	1.00938	0.99542	0.98928	1.00247
-2.54545	1315.5535	0.985	0.9922	0.9904	0.9766	0.9822	0.9949	1.00918	0.99605	0.99764	1.00157
-2.46465	1386.6645	0.984	0.9932	0.9912	0.9722	0.981	0.99384	1.01022	0.99688	0.99293	1.00022
-2.38384	1457.7755	0.9804	0.9932	0.9926	0.9664	0.982	0.99001	1.01022	0.99834	0.98671	1.00135
-2.30303	1528.8865	0.981	0.9914	0.9938	0.9698	0.983	0.99065	1.00834	0.99958	0.99035	1.00247
