Shots	5000
Nt	150
ta	0.25


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.993	0.9926	0.9888	0.989	0.991	1.0034	1.00959	0.99438	1.01093	1.01147
-3.94631	106.6665	0.9906	0.9922	0.9894	0.989	0.99	1.00085	1.00918	0.99501	1.01093	1.01035
-3.89262	177.7775	0.9906	0.9932	0.987	0.9808	0.99	1.00085	1.01022	0.99251	1.00214	1.01035
-3.83893	248.8885	0.9896	0.9944	0.9822	0.9838	0.985	0.99979	1.01147	0.98752	1.00536	1.00472
-3.78523	319.9995	0.9896	0.9948	0.982	0.9804	0.982	0.99979	1.01189	0.98731	1.00171	1.00135
-3.73154	391.1105	0.9882	0.9946	0.9866	0.9766	0.983	0.9983	1.01168	0.9921	0.99764	1.00247
-3.67785	462.2215	0.9878	0.9928	0.9892	0.9744	0.981	0.99787	1.0098	0.9948	0.99528	1.00022
-3.62416	533.3325	0.991	0.993	0.9894	0.9766	0.983	1.00128	1.01001	0.99501	0.99764	1.00247
-3.57047	604.4435	0.9858	0.992	0.9862	0.9662	0.983	0.99575	1.00897	0.99168	0.9865	1.00247
-3.51678	675.5545	0.9852	0.9886	0.9902	0.9756	0.9902	0.99511	1.00542	0.99584	0.99657	1.01057
-3.46309	746.6655	0.9862	0.9908	0.9926	0.9736	0.9884	0.99617	1.00772	0.99834	0.99443	1.00855
-3.4094	817.7765	0.991	0.9928	0.991	0.9738	0.9872	1.00128	1.0098	0.99667	0.99464	1.0072
-3.3557	888.8875	0.991	0.9886	0.9886	0.9698	0.988	1.00128	1.00542	0.99418	0.99035	1.0081
-3.30201	959.9985	0.9924	0.99	0.986	0.98	0.9862	1.00276	1.00688	0.99147	1.00129	1.00607
-3.24832	1031.1095	0.992	0.9868	0.9848	0.9722	0.9862	1.00234	1.00355	0.99022	0.99293	1.00607
-3.19463	1102.2205	0.9842	0.9892	0.9806	0.9838	0.9842	0.99405	1.00605	0.98586	1.00536	1.00382
-3.14094	1173.3315	0.9888	0.9858	0.9804	0.9834	0.984	0.99894	1.0025	0.98565	1.00493	1.0036
-3.08725	1244.4425	0.9886	0.9882	0.9766	0.9824	0.981	0.99872	1.00501	0.9817	1.00386	1.00022
-3.03356	1315.5535	0.9858	0.9874	0.9762	0.9832	0.9832	0.99575	1.00417	0.98128	1.00472	1.0027
-2.97987	1386.6645	0.987	0.9902	0.9798	0.9818	0.984	0.99702	1.00709	0.98502	1.00322	1.0036
-2.92617	1457.7755	0.9872	0.9886	0.9768	0.9764	0.979	0.99724	1.00542	0.98191	0.99743	0.99798
-2.87248	1528.8865	0.9812	0.9894	0.9774	0.9764	0.978	0.99086	1.00626	0.98253	0.99743	0.99685
