Shots	5000
Nt	200
ta	0.08333333333333333


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.9958	0.9964	0.9742	0.9892	0.9922	1.00638	1.01356	0.9792	1.01115	1.01282
-3.9598	106.6665	0.9946	0.9946	0.9848	0.9874	0.9894	1.0051	1.01168	0.99022	1.00922	1.00967
-3.9196	177.7775	0.9932	0.9952	0.9746	0.9784	0.988	1.00361	1.0123	0.97962	0.99957	1.0081
-3.8794	248.8885	0.9922	0.996	0.9832	0.9852	0.99	1.00255	1.01314	0.98856	1.00686	1.01035
-3.8392	319.9995	0.9964	0.995	0.9778	0.9852	0.989	1.00701	1.0121	0.98295	1.00686	1.00922
-3.79899	391.1105	0.9944	0.9944	0.965	0.9756	0.993	1.00489	1.01147	0.96963	0.99657	1.01372
-3.75879	462.2215	0.994	0.996	0.9852	0.9858	0.99	1.00446	1.01314	0.99064	1.0075	1.01035
-3.71859	533.3325	0.9914	0.9938	0.9722	0.985	0.9894	1.0017	1.01084	0.97712	1.00665	1.00967
-3.67839	604.4435	0.9926	0.995	0.9708	0.9802	0.987	1.00298	1.0121	0.97567	1.0015	1.00697
-3.63819	675.5545	0.992	0.9956	0.9762	0.9852	0.99	1.00234	1.01272	0.98128	1.00686	1.01035
-3.59799	746.6655	0.9942	0.9938	0.984	0.9884	0.986	1.00468	1.01084	0.98939	1.01029	1.00585
-3.55779	817.7765	0.9912	0.9944	0.976	0.9778	0.9892	1.00149	1.01147	0.98107	0.99893	1.00945
-3.51759	888.8875	0.993	0.9926	0.9826	0.9872	0.9882	1.0034	1.00959	0.98794	1.009	1.00832
-3.47739	959.9985	0.9924	0.9928	0.9744	0.987	0.9894	1.00276	1.0098	0.97941	1.00879	1.00967
-3.43719	1031.1095	0.9934	0.9926	0.9784	0.9804	0.986	1.00383	1.00959	0.98357	1.00171	1.00585
-3.39698	1102.2205	0.993	0.9928	0.9676	0.9906	0.99	1.0034	1.0098	0.97234	1.01265	1.01035
-3.35678	1173.3315	0.9906	0.995	0.9708	0.9838	0.99	1.00085	1.0121	0.97567	1.00536	1.01035
-3.31658	1244.4425	0.992	0.9946	0.9726	0.9766	0.9842	1.00234	1.01168	0.97754	0.99764	1.00382
-3.27638	1315.5535	0.9912	0.994	0.9684	0.9812	0.988	1.00149	1.01105	0.97317	1.00257	1.0081
-3.23618	1386.6645	0.993	0.9926	0.971	0.9846	0.984	1.0034	1.00959	0.97587	1.00622	1.0036
-3.19598	1457.7755	0.9914	0.9928	0.982	0.9746	0.988	1.0017	1.0098	0.98731	0.9955	1.0081
-3.15578	1528.8865	0.9906	0.9946	0.9832	0.9804	0.987	1.00085	1.01168	0.98856	1.00171	1.00697
