Shots	5000
Nt	150
ta	0.08333333333333333


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.9928	0.9942	0.9922	0.9852	0.9912	1.00319	1.01126	0.99792	1.00686	1.0117
-3.94631	106.6665	0.994	0.9936	0.9918	0.9852	0.992	1.00446	1.01064	0.9975	1.00686	1.0126
-3.89262	177.7775	0.9926	0.998	0.9928	0.98	0.9892	1.00298	1.01522	0.99854	1.00129	1.00945
-3.83893	248.8885	0.9922	0.9938	0.9958	0.9836	0.99	1.00255	1.01084	1.00166	1.00514	1.01035
-3.78523	319.9995	0.9934	0.9932	0.9944	0.9882	0.9912	1.00383	1.01022	1.00021	1.01008	1.0117
-3.73154	391.1105	0.9946	0.994	0.9938	0.9832	0.9892	1.0051	1.01105	0.99958	1.00472	1.00945
-3.67785	462.2215	0.9922	0.9938	0.9912	0.988	0.9892	1.00255	1.01084	0.99688	1.00986	1.00945
-3.62416	533.3325	0.9926	0.9928	0.9928	0.983	0.9904	1.00298	1.0098	0.99854	1.0045	1.0108
-3.57047	604.4435	0.99	0.995	0.993	0.9754	0.99	1.00021	1.0121	0.99875	0.99636	1.01035
-3.51678	675.5545	0.9928	0.993	0.9928	0.982	0.9922	1.00319	1.01001	0.99854	1.00343	1.01282
-3.46309	746.6655	0.9902	0.9924	0.9942	0.9856	0.988	1.00043	1.00938	1.0	1.00729	1.0081
-3.4094	817.7765	0.9928	0.9912	0.9932	0.982	0.9902	1.00319	1.00813	0.99896	1.00343	1.01057
-3.3557	888.8875	0.9918	0.995	0.993	0.9798	0.988	1.00213	1.0121	0.99875	1.00107	1.0081
-3.30201	959.9985	0.9906	0.9934	0.9946	0.978	0.985	1.00085	1.01043	1.00042	0.99914	1.00472
-3.24832	1031.1095	0.9896	0.9914	0.9928	0.9694	0.988	0.99979	1.00834	0.99854	0.98992	1.0081
-3.19463	1102.2205	0.9912	0.9912	0.9942	0.9814	0.9902	1.00149	1.00813	1.0	1.00279	1.01057
-3.14094	1173.3315	0.9916	0.9904	0.9942	0.9818	0.988	1.00191	1.0073	1.0	1.00322	1.0081
-3.08725	1244.4425	0.9906	0.9888	0.99	0.9764	0.988	1.00085	1.00563	0.99563	0.99743	1.0081
-3.03356	1315.5535	0.99	0.9918	0.991	0.984	0.987	1.00021	1.00876	0.99667	1.00557	1.00697
-2.97987	1386.6645	0.9908	0.9926	0.9934	0.982	0.983	1.00106	1.00959	0.99917	1.00343	1.00247
-2.92617	1457.7755	0.9904	0.9914	0.9942	0.9742	0.989	1.00064	1.00834	1.0	0.99507	1.00922
-2.87248	1528.8865	0.993	0.9898	0.994	0.981	0.9882	1.0034	1.00667	0.99979	1.00236	1.00832
