Shots	5000
Nt	200
ta	0.1


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.9932	0.9936	0.9884	0.9872	0.99	1.00361	1.01064	0.99397	1.009	1.01035
-3.9598	106.6665	0.9906	0.994	0.9888	0.9884	0.9902	1.00085	1.01105	0.99438	1.01029	1.01057
-3.9196	177.7775	0.9908	0.9946	0.9712	0.9838	0.986	1.00106	1.01168	0.97608	1.00536	1.00585
-3.8794	248.8885	0.9914	0.9952	0.9694	0.9844	0.987	1.0017	1.0123	0.97421	1.006	1.00697
-3.8392	319.9995	0.9914	0.9942	0.9816	0.983	0.9902	1.0017	1.01126	0.9869	1.0045	1.01057
-3.79899	391.1105	0.9908	0.995	0.9846	0.974	0.9884	1.00106	1.0121	0.99002	0.99486	1.00855
-3.75879	462.2215	0.9928	0.994	0.9866	0.9828	0.9902	1.00319	1.01105	0.9921	1.00429	1.01057
-3.71859	533.3325	0.99	0.9916	0.9918	0.9858	0.989	1.00021	1.00855	0.9975	1.0075	1.00922
-3.67839	604.4435	0.9904	0.9912	0.9906	0.979	0.986	1.00064	1.00813	0.99626	1.00021	1.00585
-3.63819	675.5545	0.992	0.9932	0.9924	0.9888	0.9852	1.00234	1.01022	0.99813	1.01072	1.00495
-3.59799	746.6655	0.9894	0.9928	0.9904	0.9834	0.986	0.99957	1.0098	0.99605	1.00493	1.00585
-3.55779	817.7765	0.9878	0.9962	0.9868	0.976	0.988	0.99787	1.01335	0.9923	0.997	1.0081
-3.51759	888.8875	0.9846	0.9948	0.9894	0.984	0.984	0.99447	1.01189	0.99501	1.00557	1.0036
-3.47739	959.9985	0.9892	0.9948	0.9824	0.983	0.985	0.99936	1.01189	0.98773	1.0045	1.00472
-3.43719	1031.1095	0.9892	0.993	0.99	0.9716	0.988	0.99936	1.01001	0.99563	0.99228	1.0081
-3.39698	1102.2205	0.9906	0.9904	0.9846	0.9842	0.987	1.00085	1.0073	0.99002	1.00579	1.00697
-3.35678	1173.3315	0.9918	0.9926	0.9842	0.9826	0.986	1.00213	1.00959	0.9896	1.00407	1.00585
-3.31658	1244.4425	0.992	0.992	0.9918	0.9794	0.9852	1.00234	1.00897	0.9975	1.00064	1.00495
-3.27638	1315.5535	0.9878	0.9926	0.9846	0.984	0.985	0.99787	1.00959	0.99002	1.00557	1.00472
-3.23618	1386.6645	0.9878	0.9932	0.9888	0.9854	0.983	0.99787	1.01022	0.99438	1.00707	1.00247
-3.19598	1457.7755	0.9858	0.993	0.985	0.9706	0.985	0.99575	1.01001	0.99043	0.99121	1.00472
-3.15578	1528.8865	0.9852	0.9926	0.9874	0.9812	0.982	0.99511	1.00959	0.99293	1.00257	1.00135
