Shots	5000
Nt	100
ta	0.05


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.994	0.9926	0.9944	0.9882	0.9924	1.00446	1.00959	1.00021	1.01008	1.01305
-3.91919	106.6665	0.9938	0.9956	0.9946	0.9868	0.99	1.00425	1.01272	1.00042	1.00857	1.01035
-3.83838	177.7775	0.9912	0.9936	0.9904	0.9884	0.99	1.00149	1.01064	0.99605	1.01029	1.01035
-3.75758	248.8885	0.9926	0.9954	0.9936	0.984	0.989	1.00298	1.01251	0.99938	1.00557	1.00922
-3.67677	319.9995	0.9926	0.993	0.995	0.9852	0.987	1.00298	1.01001	1.00083	1.00686	1.00697
-3.59596	391.1105	0.9932	0.9942	0.991	0.9792	0.9852	1.00361	1.01126	0.99667	1.00043	1.00495
-3.51515	462.2215	0.993	0.9928	0.9926	0.983	0.9882	1.0034	1.0098	0.99834	1.0045	1.00832
-3.43434	533.3325	0.989	0.9934	0.9898	0.9822	0.9862	0.99915	1.01043	0.99542	1.00364	1.00607
-3.35354	604.4435	0.9916	0.9888	0.987	0.9804	0.9892	1.00191	1.00563	0.99251	1.00171	1.00945
-3.27273	675.5545	0.991	0.994	0.9876	0.988	0.986	1.00128	1.01105	0.99314	1.00986	1.00585
-3.19192	746.6655	0.9932	0.9938	0.992	0.9852	0.988	1.00361	1.01084	0.99771	1.00686	1.0081
-3.11111	817.7765	0.9894	0.9922	0.9906	0.9798	0.985	0.99957	1.00918	0.99626	1.00107	1.00472
-3.0303	888.8875	0.9882	0.9928	0.9882	0.9852	0.982	0.9983	1.0098	0.99376	1.00686	1.00135
-2.94949	959.9985	0.9878	0.9902	0.9908	0.9832	0.986	0.99787	1.00709	0.99646	1.00472	1.00585
-2.86869	1031.1095	0.9874	0.9938	0.99	0.9776	0.9872	0.99745	1.01084	0.99563	0.99871	1.0072
-2.78788	1102.2205	0.9876	0.9944	0.992	0.9814	0.988	0.99766	1.01147	0.99771	1.00279	1.0081
-2.70707	1173.3315	0.986	0.99	0.988	0.9808	0.986	0.99596	1.00688	0.99355	1.00214	1.00585
-2.62626	1244.4425	0.9872	0.9934	0.9872	0.9814	0.983	0.99724	1.01043	0.99272	1.00279	1.00247
-2.54545	1315.5535	0.991	0.9934	0.991	0.9802	0.982	1.00128	1.01043	0.99667	1.0015	1.00135
-2.46465	1386.6645	0.9828	0.993	0.988	0.9844	0.986	0.99256	1.01001	0.99355	1.006	1.00585
-2.38384	1457.7755	0.9802	0.9942	0.987	0.9734	0.981	0.9898	1.01126	0.99251	0.99421	1.00022
-2.30303	1528.8865	0.9836	0.992	0.9914	0.978	0.987	0.99341	1.00897	0.99709	0.99914	1.00697
