Shots	5000
Nt	150
ta	0.5


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.9898	0.988	0.9842	0.9874	0.9912	1.0	1.0048	0.9896	1.00922	1.0117
-3.94631	106.6665	0.991	0.9886	0.9848	0.9882	0.9884	1.00128	1.00542	0.99022	1.01008	1.00855
-3.89262	177.7775	0.9874	0.9894	0.9802	0.9874	0.986	0.99745	1.00626	0.98544	1.00922	1.00585
-3.83893	248.8885	0.9896	0.9898	0.9806	0.9834	0.987	0.99979	1.00667	0.98586	1.00493	1.00697
-3.78523	319.9995	0.9856	0.9892	0.9798	0.9832	0.981	0.99554	1.00605	0.98502	1.00472	1.00022
-3.73154	391.1105	0.9894	0.9896	0.975	0.977	0.9782	0.99957	1.00647	0.98003	0.99807	0.99708
-3.67785	462.2215	0.9868	0.9892	0.9756	0.9778	0.981	0.99681	1.00605	0.98066	0.99893	1.00022
-3.62416	533.3325	0.9836	0.9874	0.9734	0.9706	0.976	0.99341	1.00417	0.97837	0.99121	0.9946
-3.57047	604.4435	0.9822	0.9858	0.9778	0.9656	0.975	0.99192	1.0025	0.98295	0.98585	0.99348
-3.51678	675.5545	0.9824	0.9896	0.9788	0.9636	0.973	0.99214	1.00647	0.98399	0.98371	0.99123
-3.46309	746.6655	0.9814	0.985	0.9774	0.9602	0.971	0.99107	1.00167	0.98253	0.98006	0.98898
-3.4094	817.7765	0.9764	0.9856	0.9742	0.9554	0.971	0.98576	1.00229	0.9792	0.97492	0.98898
-3.3557	888.8875	0.9806	0.9886	0.9744	0.949	0.976	0.99022	1.00542	0.97941	0.96806	0.9946
-3.30201	959.9985	0.9756	0.9864	0.9774	0.9362	0.974	0.98491	1.00313	0.98253	0.95434	0.99235
-3.24832	1031.1095	0.9768	0.9836	0.9732	0.9308	0.968	0.98618	1.00021	0.97816	0.94855	0.98561
-3.19463	1102.2205	0.977	0.9788	0.978	0.9404	0.9692	0.9864	0.9952	0.98315	0.95884	0.98695
-3.14094	1173.3315	0.9684	0.9802	0.971	0.9316	0.977	0.97726	0.99666	0.97587	0.94941	0.99573
-3.08725	1244.4425	0.9798	0.9762	0.9734	0.9008	0.9682	0.98937	0.99249	0.97837	0.9164	0.98583
-3.03356	1315.5535	0.968	0.9728	0.9786	0.92	0.969	0.97683	0.98895	0.98378	0.93698	0.98673
-2.97987	1386.6645	0.9724	0.9736	0.9834	0.8982	0.972	0.98151	0.98978	0.98877	0.91361	0.9901
-2.92617	1457.7755	0.9802	0.9736	0.9816	0.9272	0.9722	0.9898	0.98978	0.9869	0.94469	0.99033
-2.87248	1528.8865	0.976	0.973	0.9774	0.9168	0.974	0.98533	0.98916	0.98253	0.93355	0.99235
