Shots	5000
Nt	50
ta	0.5


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.9908	0.99	0.9878	0.9882	0.99	1.00106	1.00688	0.99334	1.01008	1.01035
-3.83673	106.6665	0.9896	0.991	0.989	0.9892	0.9892	0.99979	1.00792	0.99459	1.01115	1.00945
-3.67347	177.7775	0.984	0.991	0.9868	0.9774	0.985	0.99384	1.00792	0.9923	0.9985	1.00472
-3.5102	248.8885	0.9866	0.992	0.9872	0.9812	0.98	0.9966	1.00897	0.99272	1.00257	0.9991
-3.34694	319.9995	0.9836	0.9922	0.9878	0.9734	0.978	0.99341	1.00918	0.99334	0.99421	0.99685
-3.18367	391.1105	0.9842	0.9886	0.9878	0.9664	0.979	0.99405	1.00542	0.99334	0.98671	0.99798
-3.02041	462.2215	0.986	0.9866	0.9878	0.963	0.983	0.99596	1.00334	0.99334	0.98307	1.00247
-2.85714	533.3325	0.988	0.9872	0.9892	0.9692	0.984	0.99809	1.00396	0.9948	0.98971	1.0036
-2.69388	604.4435	0.9894	0.977	0.9894	0.958	0.986	0.99957	0.99333	0.99501	0.97771	1.00585
-2.53061	675.5545	0.9852	0.9756	0.9844	0.9734	0.987	0.99511	0.99187	0.98981	0.99421	1.00697
-2.36735	746.6655	0.987	0.9762	0.981	0.9724	0.987	0.99702	0.99249	0.98627	0.99314	1.00697
-2.20408	817.7765	0.9818	0.9736	0.9788	0.9754	0.987	0.9915	0.98978	0.98399	0.99636	1.00697
-2.04082	888.8875	0.9796	0.9784	0.9764	0.978	0.983	0.98916	0.99479	0.98149	0.99914	1.00247
-1.87755	959.9985	0.9736	0.9766	0.9682	0.9794	0.9782	0.98278	0.99291	0.97296	1.00064	0.99708
-1.71429	1031.1095	0.966	0.9754	0.9688	0.974	0.971	0.97471	0.99166	0.97359	0.99486	0.98898
-1.55102	1102.2205	0.9624	0.9752	0.9572	0.9742	0.964	0.97088	0.99145	0.96152	0.99507	0.98111
-1.38776	1173.3315	0.9516	0.9678	0.9522	0.9686	0.959	0.9594	0.98373	0.95632	0.98907	0.97548
-1.22449	1244.4425	0.9506	0.9686	0.9554	0.9542	0.951	0.95834	0.98457	0.95965	0.97363	0.96649
-1.06122	1315.5535	0.945	0.9612	0.949	0.9586	0.95	0.95239	0.97685	0.953	0.97835	0.96536
-0.89796	1386.6645	0.9342	0.9622	0.9516	0.9496	0.941	0.94091	0.97789	0.9557	0.9687	0.95524
-0.73469	1457.7755	0.9294	0.949	0.9372	0.9198	0.939	0.93581	0.96413	0.94072	0.93676	0.95299
-0.57143	1528.8865	0.9204	0.9372	0.934	0.9232	0.926	0.92625	0.95182	0.9374	0.94041	0.93837
