Shots	5000
Nt	200
ta	0.0625


T1_Q0	136.80423480642816	us	2022	4	3	17	50
T1_Q1	128.5915506646392	us	2022	4	3	36	57
T1_Q2	133.55347909787451	us	2022	4	3	30	34
T1_Q3	91.56950820011645	us	2022	4	3	30	34
T1_Q4	19.615752730723642	us	2022	4	3	36	57
T2_Q0	177.82239921176316	us	2022	4	3	18	15
T2_Q1	100.44025135558935	us	2022	4	3	19	11
T2_Q2	163.1394708364324	us	2022	4	3	18	15
T2_Q3	95.71237614172477	us	2022	4	3	18	15
T2_Q4	23.399958103139625	us	2022	4	3	19	11
frequency_Q0	5.029749500640826	GHz	2022	4	3	52	2
frequency_Q1	5.1277470781272285	GHz	2022	4	3	52	2
frequency_Q2	5.2473417129373185	GHz	2022	4	3	52	2
frequency_Q3	5.302593323024931	GHz	2022	4	3	52	2
frequency_Q4	5.0921475857086245	GHz	2022	4	3	52	2
anharmonicity_Q0	-0.33574155258829724	GHz	2022	4	3	52	2
anharmonicity_Q1	-0.3183491230373718	GHz	2022	4	3	52	2
anharmonicity_Q2	-0.3336036607926792	GHz	2022	4	3	52	2
anharmonicity_Q3	-0.33124193185343576	GHz	2022	4	3	52	2
anharmonicity_Q4	-0.3344696566823515	GHz	2022	4	3	52	2
readout_error_Q0	0.02639999999999998		2022	4	3	16	20
readout_error_Q1	0.017100000000000004		2022	4	3	16	20
readout_error_Q2	0.020100000000000007		2022	4	3	16	20
readout_error_Q3	0.04410000000000003		2022	4	3	16	20
readout_error_Q4	0.04909999999999992		2022	4	3	16	20
prob_meas0_prep1_Q0	0.03959999999999997		2022	4	3	16	20
prob_meas0_prep1_Q1	0.026800000000000046		2022	4	3	16	20
prob_meas0_prep1_Q2	0.032399999999999984		2022	4	3	16	20
prob_meas0_prep1_Q3	0.06479999999999997		2022	4	3	16	20
prob_meas0_prep1_Q4	0.07279999999999998		2022	4	3	16	20
prob_meas1_prep0_Q0	0.0132		2022	4	3	16	20
prob_meas1_prep0_Q1	0.0074		2022	4	3	16	20
prob_meas1_prep0_Q2	0.0078		2022	4	3	16	20
prob_meas1_prep0_Q3	0.0234		2022	4	3	16	20
prob_meas1_prep0_Q4	0.0254		2022	4	3	16	20
readout_length_Q0	5351.11111111111	ns	2022	4	3	16	20
readout_length_Q1	5351.11111111111	ns	2022	4	3	16	20
readout_length_Q2	5351.11111111111	ns	2022	4	3	16	20
readout_length_Q3	5351.11111111111	ns	2022	4	3	16	20
readout_length_Q4	5351.11111111111	ns	2022	4	3	16	20


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.993	0.993	0.9938	0.9814	0.9894	1.00655	1.00041	1.00167	1.00526	1.01641
-3.9598	106.6665	0.9924	0.9934	0.9926	0.9814	0.991	1.00591	1.00083	1.00042	1.00526	1.01819
-3.9196	177.7775	0.992	0.9962	0.9902	0.9826	0.986	1.00549	1.00373	0.99792	1.00658	1.01264
-3.8794	248.8885	0.994	0.9938	0.9958	0.9802	0.987	1.0076	1.00124	1.00375	1.00395	1.01375
-3.8392	319.9995	0.9938	0.9914	0.9934	0.9812	0.9904	1.00739	0.99876	1.00125	1.00504	1.01752
-3.79899	391.1105	0.9936	0.993	0.9924	0.979	0.991	1.00718	1.00041	1.00021	1.00263	1.01819
-3.75879	462.2215	0.9938	0.9924	0.981	0.9802	0.988	1.00739	0.99979	0.98833	1.00395	1.01486
-3.71859	533.3325	0.9922	0.9958	0.988	0.9816	0.987	1.0057	1.00331	0.99562	1.00548	1.01375
-3.67839	604.4435	0.992	0.9908	0.9922	0.9762	0.9884	1.00549	0.99814	1.0	0.99956	1.0153
-3.63819	675.5545	0.9946	0.9912	0.986	0.9806	0.9884	1.00823	0.99855	0.99354	1.00439	1.0153
-3.59799	746.6655	0.9944	0.9922	0.988	0.9822	0.99	1.00802	0.99959	0.99562	1.00614	1.01708
-3.55779	817.7765	0.993	0.993	0.985	0.9806	0.986	1.00655	1.00041	0.9925	1.00439	1.01264
-3.51759	888.8875	0.9912	0.994	0.9828	0.9776	0.989	1.00465	1.00145	0.99021	1.0011	1.01597
-3.47739	959.9985	0.9894	0.9928	0.985	0.979	0.984	1.00274	1.00021	0.9925	1.00263	1.01042
-3.43719	1031.1095	0.9938	0.9882	0.9874	0.9808	0.986	1.00739	0.99544	0.995	1.00461	1.01264
-3.39698	1102.2205	0.9932	0.9878	0.9858	0.9796	0.987	1.00676	0.99503	0.99333	1.00329	1.01375
-3.35678	1173.3315	0.9912	0.9888	0.9888	0.9834	0.988	1.00465	0.99607	0.99646	1.00746	1.01486
-3.31658	1244.4425	0.9914	0.9868	0.9876	0.984	0.985	1.00486	0.99399	0.99521	1.00812	1.01153
-3.27638	1315.5535	0.9912	0.9898	0.9908	0.9784	0.986	1.00465	0.9971	0.99854	1.00197	1.01264
-3.23618	1386.6645	0.9918	0.9916	0.988	0.9766	0.988	1.00528	0.99896	0.99562	1.0	1.01486
-3.19598	1457.7755	0.99	0.9858	0.9854	0.978	0.986	1.00338	0.99296	0.99292	1.00154	1.01264
-3.15578	1528.8865	0.9934	0.9862	0.9914	0.9766	0.988	1.00697	0.99337	0.99917	1.0	1.01486
