Shots	5000
Nt	50
ta	0.125


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.9956	0.9944	0.9948	0.9872	0.9932	1.00616	1.01147	1.00062	1.009	1.01395
-3.83673	106.6665	0.992	0.9956	0.9948	0.987	0.989	1.00234	1.01272	1.00062	1.00879	1.00922
-3.67347	177.7775	0.9942	0.9918	0.9954	0.9762	0.9902	1.00468	1.00876	1.00125	0.99721	1.01057
-3.5102	248.8885	0.992	0.9946	0.9942	0.9868	0.99	1.00234	1.01168	1.0	1.00857	1.01035
-3.34694	319.9995	0.9924	0.996	0.9908	0.9846	0.99	1.00276	1.01314	0.99646	1.00622	1.01035
-3.18367	391.1105	0.9938	0.9926	0.9944	0.979	0.992	1.00425	1.00959	1.00021	1.00021	1.0126
-3.02041	462.2215	0.99	0.995	0.9936	0.9854	0.988	1.00021	1.0121	0.99938	1.00707	1.0081
-2.85714	533.3325	0.9908	0.9944	0.9958	0.977	0.9894	1.00106	1.01147	1.00166	0.99807	1.00967
-2.69388	604.4435	0.9926	0.9918	0.9948	0.9734	0.9924	1.00298	1.00876	1.00062	0.99421	1.01305
-2.53061	675.5545	0.9898	0.993	0.9924	0.9872	0.988	1.0	1.01001	0.99813	1.009	1.0081
-2.36735	746.6655	0.9884	0.9946	0.9936	0.9814	0.989	0.99851	1.01168	0.99938	1.00279	1.00922
-2.20408	817.7765	0.9868	0.994	0.9932	0.9712	0.988	0.99681	1.01105	0.99896	0.99185	1.0081
-2.04082	888.8875	0.9912	0.9902	0.9948	0.9794	0.989	1.00149	1.00709	1.00062	1.00064	1.00922
-1.87755	959.9985	0.9892	0.993	0.9892	0.9838	0.9902	0.99936	1.01001	0.9948	1.00536	1.01057
-1.71429	1031.1095	0.9846	0.994	0.9926	0.9738	0.982	0.99447	1.01105	0.99834	0.99464	1.00135
-1.55102	1102.2205	0.9826	0.9942	0.9924	0.9754	0.981	0.99235	1.01126	0.99813	0.99636	1.00022
-1.38776	1173.3315	0.985	0.9922	0.9948	0.974	0.987	0.9949	1.00918	1.00062	0.99486	1.00697
-1.22449	1244.4425	0.9894	0.9894	0.9942	0.974	0.987	0.99957	1.00626	1.0	0.99486	1.00697
-1.06122	1315.5535	0.989	0.9848	0.991	0.9742	0.9884	0.99915	1.00146	0.99667	0.99507	1.00855
-0.89796	1386.6645	0.9854	0.988	0.9878	0.979	0.9894	0.99532	1.0048	0.99334	1.00021	1.00967
-0.73469	1457.7755	0.9824	0.9822	0.9812	0.9756	0.9862	0.99214	0.99875	0.98648	0.99657	1.00607
-0.57143	1528.8865	0.971	0.9846	0.9826	0.9774	0.978	0.98002	1.00125	0.98794	0.9985	0.99685
