Shots	5000
Nt	100
ta	0.25


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
-4.0	35.5555	0.9916	0.993	0.9926	0.9838	0.992	1.00191	1.01001	0.99834	1.00536	1.0126
-3.91919	106.6665	0.989	0.9946	0.9936	0.9868	0.9884	0.99915	1.01168	0.99938	1.00857	1.00855
-3.83838	177.7775	0.991	0.993	0.9922	0.9786	0.986	1.00128	1.01001	0.99792	0.99979	1.00585
-3.75758	248.8885	0.9904	0.9946	0.9942	0.9836	0.9872	1.00064	1.01168	1.0	1.00514	1.0072
-3.67677	319.9995	0.9886	0.9964	0.9926	0.9768	0.9884	0.99872	1.01356	0.99834	0.99786	1.00855
-3.59596	391.1105	0.9904	0.9942	0.991	0.9684	0.986	1.00064	1.01126	0.99667	0.98885	1.00585
-3.51515	462.2215	0.9916	0.9942	0.9948	0.972	0.988	1.00191	1.01126	1.00062	0.99271	1.0081
-3.43434	533.3325	0.9892	0.9896	0.9956	0.972	0.9884	0.99936	1.00647	1.00146	0.99271	1.00855
-3.35354	604.4435	0.9904	0.9902	0.9922	0.9716	0.989	1.00064	1.00709	0.99792	0.99228	1.00922
-3.27273	675.5545	0.9918	0.9894	0.9924	0.9764	0.991	1.00213	1.00626	0.99813	0.99743	1.01147
-3.19192	746.6655	0.9884	0.9884	0.9906	0.9806	0.9894	0.99851	1.00521	0.99626	1.00193	1.00967
-3.11111	817.7765	0.9868	0.9912	0.9886	0.9758	0.985	0.99681	1.00813	0.99418	0.99678	1.00472
-3.0303	888.8875	0.9832	0.9914	0.9894	0.9834	0.988	0.99299	1.00834	0.99501	1.00493	1.0081
-2.94949	959.9985	0.9826	0.9954	0.9898	0.9842	0.9862	0.99235	1.01251	0.99542	1.00579	1.00607
-2.86869	1031.1095	0.9826	0.9928	0.9876	0.976	0.9792	0.99235	1.0098	0.99314	0.997	0.9982
-2.78788	1102.2205	0.981	0.9926	0.9884	0.975	0.979	0.99065	1.00959	0.99397	0.99593	0.99798
-2.70707	1173.3315	0.9828	0.992	0.9902	0.9734	0.982	0.99256	1.00897	0.99584	0.99421	1.00135
-2.62626	1244.4425	0.9848	0.9912	0.9886	0.9656	0.982	0.99469	1.00813	0.99418	0.98585	1.00135
-2.54545	1315.5535	0.9878	0.99	0.9898	0.97	0.981	0.99787	1.00688	0.99542	0.99057	1.00022
-2.46465	1386.6645	0.9846	0.9916	0.9898	0.9554	0.9842	0.99447	1.00855	0.99542	0.97492	1.00382
-2.38384	1457.7755	0.9828	0.9882	0.9898	0.9558	0.986	0.99256	1.00501	0.99542	0.97535	1.00585
-2.30303	1528.8865	0.9806	0.9868	0.9902	0.962	0.986	0.99022	1.00355	0.99584	0.98199	1.00585
