Shots	5000
Nt	50
ta	0.05


T1_Q0	168.272146927086	us	2022	2	15	21	56
T1_Q1	97.37375166570114	us	2022	2	15	21	56
T1_Q2	99.69194036846243	us	2022	2	15	21	56
T1_Q3	84.24140875451972	us	2022	2	15	21	56
T1_Q4	22.276922438410146	us	2022	2	15	21	56
T2_Q0	247.79759080407882	us	2022	2	15	22	47
T2_Q1	139.85983261361656	us	2022	2	15	25	6
T2_Q2	128.77652094483355	us	2022	2	15	22	47
T2_Q3	66.85523356804165	us	2022	2	15	22	47
T2_Q4	22.360366505552708	us	2022	2	15	25	6
frequency_Q0	5.029758085055279	GHz	2022	2	15	1	8
frequency_Q1	5.12768531909425	GHz	2022	2	15	1	8
frequency_Q2	5.24735963713438	GHz	2022	2	15	1	8
frequency_Q3	5.302276543471608	GHz	2022	2	15	1	8
frequency_Q4	5.09216674338404	GHz	2022	2	15	1	8
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	15	1	8
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	15	1	8
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	15	1	8
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	15	1	8
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	15	1	8
readout_error_Q0	0.0595		2022	2	15	18	57
readout_error_Q1	0.01419999999999999		2022	2	15	18	57
readout_error_Q2	0.017199999999999993		2022	2	15	18	57
readout_error_Q3	0.03249999999999997		2022	2	15	18	57
readout_error_Q4	0.05159999999999998		2022	2	15	18	57
prob_meas0_prep1_Q0	0.09919999999999995		2022	2	15	18	57
prob_meas0_prep1_Q1	0.01959999999999995		2022	2	15	18	57
prob_meas0_prep1_Q2	0.027000000000000024		2022	2	15	18	57
prob_meas0_prep1_Q3	0.04800000000000004		2022	2	15	18	57
prob_meas0_prep1_Q4	0.07979999999999998		2022	2	15	18	57
prob_meas1_prep0_Q0	0.0198		2022	2	15	18	57
prob_meas1_prep0_Q1	0.0088		2022	2	15	18	57
prob_meas1_prep0_Q2	0.0074		2022	2	15	18	57
prob_meas1_prep0_Q3	0.017		2022	2	15	18	57
prob_meas1_prep0_Q4	0.0234		2022	2	15	18	57
readout_length_Q0	5351.11111111111	ns	2022	2	15	18	57
readout_length_Q1	5351.11111111111	ns	2022	2	15	18	57
readout_length_Q2	5351.11111111111	ns	2022	2	15	18	57
readout_length_Q3	5351.11111111111	ns	2022	2	15	18	57
readout_length_Q4	5351.11111111111	ns	2022	2	15	18	57


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5272	0.5046	0.5146	0.5634	0.574	0.48581	0.49918	0.50497	0.55123	0.55107
0.08163	106.6665	0.5344	0.493	0.516	0.5726	0.556	0.49398	0.48724	0.50642	0.56107	0.531
0.16327	177.7775	0.5332	0.4826	0.487	0.5742	0.5508	0.49262	0.47653	0.47639	0.56278	0.5252
0.2449	248.8885	0.499	0.4698	0.4802	0.5554	0.5346	0.4538	0.46336	0.46935	0.54267	0.50714
0.32653	319.9995	0.506	0.4386	0.4662	0.5186	0.5094	0.46175	0.43125	0.45485	0.50332	0.47904
0.40816	391.1105	0.441	0.364	0.419	0.4564	0.481	0.38797	0.35447	0.40597	0.43679	0.44737
0.4898	462.2215	0.4166	0.3338	0.371	0.412	0.46	0.36027	0.32338	0.35626	0.3893	0.42395
0.57143	533.3325	0.3768	0.3132	0.3726	0.407	0.4402	0.3151	0.30218	0.35791	0.38396	0.40187
0.65306	604.4435	0.3914	0.3116	0.3724	0.4288	0.4478	0.33167	0.30054	0.35771	0.40727	0.41035
0.73469	675.5545	0.4284	0.3726	0.3926	0.474	0.4876	0.37367	0.36332	0.37862	0.45561	0.45473
0.81633	746.6655	0.4632	0.4044	0.4302	0.4964	0.504	0.41317	0.39605	0.41756	0.47957	0.47302
0.89796	817.7765	0.4474	0.3584	0.4278	0.4864	0.482	0.39523	0.3487	0.41508	0.46888	0.44848
0.97959	888.8875	0.4198	0.3174	0.3854	0.4288	0.4508	0.3639	0.3065	0.37117	0.40727	0.41369
1.06122	959.9985	0.422	0.3466	0.3768	0.447	0.469	0.3664	0.33656	0.36226	0.42674	0.43399
1.14286	1031.1095	0.4404	0.393	0.431	0.5014	0.501	0.38729	0.38431	0.41839	0.48492	0.46967
1.22449	1102.2205	0.4268	0.3446	0.3976	0.4506	0.478	0.37185	0.3345	0.3838	0.43059	0.44402
1.30612	1173.3315	0.411	0.3242	0.3812	0.437	0.4594	0.35392	0.3135	0.36682	0.41604	0.42328
1.38776	1244.4425	0.4282	0.37	0.4138	0.4736	0.478	0.37344	0.36064	0.40058	0.45519	0.44402
1.46939	1315.5535	0.4358	0.3446	0.413	0.4612	0.488	0.38207	0.3345	0.39975	0.44193	0.45517
1.55102	1386.6645	0.4154	0.3474	0.3898	0.4418	0.483	0.35891	0.33738	0.37572	0.42118	0.4496
1.63265	1457.7755	0.4466	0.361	0.4166	0.4766	0.5	0.39432	0.35138	0.40348	0.4584	0.46855
1.71429	1528.8865	0.423	0.3316	0.411	0.4272	0.4724	0.36754	0.32112	0.39768	0.40556	0.43778
