Shots	5000
Nt	50
ta	0.03333333333333333


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5504	0.5	0.511	0.5704	0.57	0.53305	0.49593	0.4975	0.56227	0.53801
0.08163	106.6665	0.5688	0.5	0.4966	0.5492	0.573	0.5526	0.49593	0.48253	0.53955	0.54139
0.16327	177.7775	0.5686	0.5016	0.486	0.5434	0.5578	0.55239	0.4976	0.47151	0.53333	0.52429
0.2449	248.8885	0.5582	0.4964	0.466	0.5258	0.5428	0.54134	0.49218	0.45071	0.51447	0.50742
0.32653	319.9995	0.514	0.4494	0.4292	0.5096	0.518	0.49437	0.44317	0.41244	0.49711	0.47953
0.40816	391.1105	0.4442	0.4098	0.3878	0.4722	0.4654	0.42019	0.40188	0.36938	0.45702	0.42038
0.4898	462.2215	0.4208	0.3746	0.3852	0.4322	0.4744	0.39532	0.36517	0.36668	0.41415	0.4305
0.57143	533.3325	0.426	0.39	0.3922	0.4638	0.484	0.40085	0.38123	0.37396	0.44802	0.4413
0.65306	604.4435	0.4792	0.4418	0.43	0.5024	0.514	0.45739	0.43525	0.41327	0.48939	0.47503
0.73469	675.5545	0.4746	0.4328	0.4204	0.4778	0.5	0.4525	0.42586	0.40329	0.46302	0.45929
0.81633	746.6655	0.4662	0.3916	0.3904	0.4578	0.476	0.44357	0.3829	0.37209	0.44159	0.4323
0.89796	817.7765	0.4818	0.4106	0.4122	0.47	0.498	0.46015	0.40271	0.39476	0.45466	0.45704
0.97959	888.8875	0.5228	0.4302	0.4578	0.4964	0.511	0.50372	0.42315	0.44218	0.48296	0.47166
1.06122	959.9985	0.47	0.398	0.3968	0.454	0.51	0.44761	0.38957	0.37874	0.43751	0.47054
1.14286	1031.1095	0.511	0.4342	0.4264	0.4498	0.53	0.49118	0.42732	0.40953	0.43301	0.49303
1.22449	1102.2205	0.4936	0.4088	0.4022	0.4196	0.4942	0.47269	0.40083	0.38436	0.40064	0.45277
1.30612	1173.3315	0.4642	0.4126	0.4192	0.4904	0.502	0.44145	0.4048	0.40204	0.47653	0.46154
1.38776	1244.4425	0.535	0.3992	0.4038	0.451	0.521	0.51668	0.39082	0.38602	0.4343	0.48291
1.46939	1315.5535	0.5128	0.4216	0.4196	0.4904	0.5054	0.49309	0.41418	0.40245	0.47653	0.46536
1.55102	1386.6645	0.4688	0.379	0.4144	0.4542	0.497	0.44633	0.36976	0.39705	0.43773	0.45592
1.63265	1457.7755	0.473	0.4082	0.4276	0.4684	0.523	0.4508	0.40021	0.41077	0.45295	0.48516
1.71429	1528.8865	0.4574	0.3922	0.4002	0.4464	0.496	0.43422	0.38352	0.38228	0.42937	0.45479
