Shots	5000
Nt	150
ta	1.2048192771084338


T1_Q0	93.46357157813407	us	2022	4	13	16	39
T1_Q1	122.62492753574239	us	2022	4	13	16	39
T1_Q2	117.1340627089733	us	2022	4	13	16	39
T1_Q3	135.20465461069975	us	2022	4	13	16	39
T1_Q4	21.41471971435898	us	2022	4	13	16	39
T2_Q0	118.46813248956587	us	2022	4	13	17	54
T2_Q1	131.37946229950185	us	2022	4	13	19	53
T2_Q2	131.2945438971141	us	2022	4	13	17	54
T2_Q3	106.71385248980529	us	2022	4	13	17	54
T2_Q4	21.570736074109618	us	2022	4	13	19	53
frequency_Q0	5.029743705741568	GHz	2022	4	14	0	9
frequency_Q1	5.127744210988801	GHz	2022	4	14	0	9
frequency_Q2	5.247338310376424	GHz	2022	4	14	0	9
frequency_Q3	5.302622526714911	GHz	2022	4	14	0	9
frequency_Q4	5.092031852446205	GHz	2022	4	14	0	9
anharmonicity_Q0	-0.33574155258829724	GHz	2022	4	14	0	9
anharmonicity_Q1	-0.3183491230373718	GHz	2022	4	14	0	9
anharmonicity_Q2	-0.3336036607926792	GHz	2022	4	14	0	9
anharmonicity_Q3	-0.33124193185343576	GHz	2022	4	14	0	9
anharmonicity_Q4	-0.3344696566823515	GHz	2022	4	14	0	9
readout_error_Q0	0.017800000000000038		2022	4	13	15	56
readout_error_Q1	0.016699999999999937		2022	4	13	15	56
readout_error_Q2	0.022199999999999998		2022	4	13	15	56
readout_error_Q3	0.026799999999999935		2022	4	13	15	56
readout_error_Q4	0.051000000000000045		2022	4	13	15	56
prob_meas0_prep1_Q0	0.027200000000000002		2022	4	13	15	56
prob_meas0_prep1_Q1	0.025599999999999956		2022	4	13	15	56
prob_meas0_prep1_Q2	0.03359999999999996		2022	4	13	15	56
prob_meas0_prep1_Q3	0.03600000000000003		2022	4	13	15	56
prob_meas0_prep1_Q4	0.08020000000000005		2022	4	13	15	56
prob_meas1_prep0_Q0	0.0084		2022	4	13	15	56
prob_meas1_prep0_Q1	0.0078		2022	4	13	15	56
prob_meas1_prep0_Q2	0.0108		2022	4	13	15	56
prob_meas1_prep0_Q3	0.0176		2022	4	13	15	56
prob_meas1_prep0_Q4	0.0218		2022	4	13	15	56
readout_length_Q0	5351.11111111111	ns	2022	4	13	15	56
readout_length_Q1	5351.11111111111	ns	2022	4	13	15	56
readout_length_Q2	5351.11111111111	ns	2022	4	13	15	56
readout_length_Q3	5351.11111111111	ns	2022	4	13	15	56
readout_length_Q4	5351.11111111111	ns	2022	4	13	15	56


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.548	0.529	0.5184	0.5942	0.587	0.54002	0.52079	0.50733	0.58981	0.56437
0.06711	106.6665	0.5372	0.547	0.5072	0.573	0.576	0.52883	0.53942	0.4956	0.56741	0.55212
0.13423	177.7775	0.528	0.5366	0.5058	0.5728	0.584	0.51929	0.52866	0.49414	0.5672	0.56102
0.20134	248.8885	0.5402	0.5326	0.5056	0.5744	0.559	0.53194	0.52452	0.49393	0.56889	0.53318
0.26846	319.9995	0.5238	0.5218	0.4884	0.5692	0.5648	0.51493	0.51335	0.47593	0.5634	0.53964
0.33557	391.1105	0.519	0.5248	0.4976	0.5746	0.563	0.50995	0.51645	0.48556	0.5691	0.53764
0.40268	462.2215	0.5366	0.5152	0.4828	0.5488	0.562	0.5282	0.50652	0.47007	0.54184	0.53653
0.4698	533.3325	0.518	0.5146	0.493	0.532	0.558	0.50892	0.5059	0.48075	0.52409	0.53207
0.53691	604.4435	0.51	0.489	0.4682	0.5466	0.552	0.50062	0.47941	0.45479	0.53952	0.52539
0.60403	675.5545	0.4826	0.491	0.4544	0.4978	0.525	0.47221	0.48148	0.44035	0.48795	0.49532
0.67114	746.6655	0.4914	0.4688	0.4546	0.5206	0.534	0.48134	0.45851	0.44056	0.51205	0.50535
0.73826	817.7765	0.484	0.458	0.426	0.4968	0.5074	0.47366	0.44734	0.41063	0.4869	0.47572
0.80537	888.8875	0.4652	0.4376	0.4386	0.4526	0.5	0.45417	0.42624	0.42382	0.44019	0.46748
0.87248	959.9985	0.4532	0.4158	0.413	0.4314	0.486	0.44173	0.40368	0.39703	0.41779	0.45189
0.9396	1031.1095	0.411	0.3932	0.3996	0.409	0.4472	0.39797	0.3803	0.38301	0.39413	0.40869
1.00671	1102.2205	0.4096	0.3674	0.3652	0.414	0.44	0.39652	0.35361	0.34701	0.39941	0.40067
1.07383	1173.3315	0.3904	0.3464	0.375	0.3984	0.4286	0.37661	0.33188	0.35726	0.38292	0.38797
1.14094	1244.4425	0.409	0.3092	0.365	0.3592	0.41	0.39589	0.2934	0.3468	0.3415	0.36726
1.20805	1315.5535	0.3612	0.2926	0.333	0.332	0.396	0.34633	0.27623	0.31331	0.31276	0.35167
1.27517	1386.6645	0.315	0.2634	0.3328	0.3336	0.36	0.29842	0.24602	0.3131	0.31445	0.31158
1.34228	1457.7755	0.329	0.2426	0.3	0.2722	0.359	0.31294	0.2245	0.27878	0.24958	0.31047
1.4094	1528.8865	0.2718	0.2098	0.3116	0.2164	0.355	0.25363	0.19056	0.29092	0.19062	0.30601
1.47651	1599.9975	0.2512	0.192	0.2548	0.2132	0.338	0.23227	0.17215	0.23148	0.18724	0.28708
