Shots	5000
Nt	150
ta	0.045454545454545456


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5524	0.4916	0.5146	0.5666	0.621	0.53518	0.48717	0.50125	0.5582	0.59537
0.02685	106.6665	0.5762	0.483	0.5086	0.568	0.595	0.56047	0.47821	0.49501	0.5597	0.56613
0.05369	177.7775	0.5636	0.5192	0.508	0.5628	0.6062	0.54708	0.51595	0.49438	0.55413	0.57872
0.08054	248.8885	0.5674	0.4912	0.5006	0.5536	0.604	0.55112	0.48676	0.48669	0.54427	0.57625
0.10738	319.9995	0.5576	0.5154	0.4942	0.5604	0.6164	0.5407	0.51199	0.48003	0.55155	0.59019
0.13423	391.1105	0.5586	0.4648	0.486	0.571	0.593	0.54176	0.45923	0.47151	0.56292	0.56388
0.16107	462.2215	0.5548	0.5016	0.4944	0.5484	0.59	0.53773	0.4976	0.48024	0.53869	0.5605
0.18792	533.3325	0.5524	0.4568	0.4786	0.5264	0.587	0.53518	0.45089	0.46381	0.51511	0.55713
0.21477	604.4435	0.5554	0.447	0.4822	0.5014	0.585	0.53836	0.44067	0.46755	0.48832	0.55488
0.24161	675.5545	0.5294	0.427	0.4716	0.5272	0.563	0.51073	0.41981	0.45653	0.51597	0.53014
0.26846	746.6655	0.5106	0.3924	0.4564	0.4806	0.55	0.49075	0.38373	0.44072	0.46602	0.51552
0.2953	817.7765	0.5134	0.3884	0.4482	0.4788	0.5428	0.49373	0.37956	0.4322	0.46409	0.50742
0.32215	888.8875	0.4904	0.3746	0.4416	0.442	0.53	0.46929	0.36517	0.42533	0.42465	0.49303
0.34899	959.9985	0.48	0.3418	0.4198	0.436	0.5166	0.45824	0.33097	0.40266	0.41822	0.47796
0.37584	1031.1095	0.4918	0.3504	0.4132	0.4092	0.506	0.47078	0.33994	0.3958	0.3895	0.46604
0.40268	1102.2205	0.4952	0.3162	0.407	0.411	0.502	0.47439	0.30428	0.38935	0.39143	0.46154
0.42953	1173.3315	0.4542	0.2854	0.396	0.3934	0.503	0.43082	0.27216	0.37791	0.37256	0.46266
0.45638	1244.4425	0.4604	0.282	0.3716	0.3804	0.503	0.43741	0.26861	0.35254	0.35863	0.46266
0.48322	1315.5535	0.4352	0.2734	0.371	0.3502	0.492	0.41063	0.25965	0.35191	0.32626	0.45029
0.51007	1386.6645	0.45	0.2744	0.3852	0.3432	0.481	0.42635	0.26069	0.36668	0.31876	0.43792
0.53691	1457.7755	0.4534	0.3086	0.3676	0.3758	0.477	0.42997	0.29635	0.34838	0.3537	0.43342
0.56376	1528.8865	0.4166	0.308	0.3602	0.3922	0.4794	0.39086	0.29572	0.34068	0.37128	0.43612
