Shots	5000
Nt	150
ta	0.03571428571428571


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5294	0.5358	0.5306	0.5888	0.582	0.51073	0.53326	0.51789	0.58199	0.55151
0.02685	106.6665	0.5256	0.4894	0.5412	0.5946	0.583	0.5067	0.48488	0.52891	0.58821	0.55263
0.05369	177.7775	0.518	0.5008	0.5476	0.5932	0.585	0.49862	0.49677	0.53557	0.58671	0.55488
0.08054	248.8885	0.5158	0.5164	0.5332	0.5858	0.577	0.49628	0.51303	0.52059	0.57878	0.54588
0.10738	319.9995	0.5222	0.5268	0.5306	0.5638	0.587	0.50308	0.52388	0.51789	0.5552	0.55713
0.13423	391.1105	0.5096	0.5154	0.5298	0.5582	0.564	0.48969	0.51199	0.51705	0.5492	0.53126
0.16107	462.2215	0.5252	0.4844	0.528	0.5466	0.579	0.50627	0.47967	0.51518	0.53676	0.54813
0.18792	533.3325	0.505	0.4406	0.5364	0.5464	0.564	0.4848	0.43399	0.52392	0.53655	0.53126
0.21477	604.4435	0.4962	0.4374	0.5102	0.5394	0.567	0.47545	0.43066	0.49667	0.52905	0.53464
0.24161	675.5545	0.472	0.4416	0.4998	0.4982	0.565	0.44973	0.43504	0.48586	0.48489	0.53239
0.26846	746.6655	0.4546	0.4006	0.4886	0.5018	0.531	0.43124	0.39228	0.47421	0.48875	0.49415
0.2953	817.7765	0.4592	0.3666	0.4712	0.4598	0.5	0.43613	0.35683	0.45611	0.44373	0.45929
0.32215	888.8875	0.4372	0.4014	0.4828	0.4526	0.5266	0.41275	0.39312	0.46818	0.43601	0.4892
0.34899	959.9985	0.4168	0.3736	0.4502	0.4106	0.519	0.39107	0.36413	0.43428	0.391	0.48066
0.37584	1031.1095	0.4056	0.3752	0.4332	0.4352	0.4992	0.37917	0.3658	0.4166	0.41736	0.45839
0.40268	1102.2205	0.3938	0.298	0.4454	0.4384	0.496	0.36663	0.2853	0.42928	0.42079	0.45479
0.42953	1173.3315	0.4104	0.3504	0.4212	0.4028	0.48	0.38427	0.33994	0.40412	0.38264	0.4368
0.45638	1244.4425	0.389	0.3502	0.424	0.3974	0.5	0.36153	0.33973	0.40703	0.37685	0.45929
0.48322	1315.5535	0.3804	0.3144	0.4056	0.38	0.485	0.35239	0.3024	0.3879	0.3582	0.44242
0.51007	1386.6645	0.3956	0.3028	0.4222	0.3746	0.51	0.36854	0.2903	0.40516	0.35241	0.47054
0.53691	1457.7755	0.4104	0.3382	0.4274	0.4082	0.519	0.38427	0.32722	0.41057	0.38842	0.48066
0.56376	1528.8865	0.4032	0.3338	0.4808	0.4328	0.532	0.37662	0.32263	0.4661	0.41479	0.49528
