Shots	5000
Nt	100
ta	1.0989010989010988


T1_Q0	146.49650325150074	us	2022	4	5	24	37
T1_Q1	88.61769546476708	us	2022	4	5	24	37
T1_Q2	131.16503904752494	us	2022	4	5	20	25
T1_Q3	97.3135101057385	us	2022	4	5	20	25
T1_Q4	23.026989223284822	us	2022	4	5	24	37
T2_Q0	184.4432102616317	us	2022	4	5	25	45
T2_Q1	117.47026009543492	us	2022	4	5	27	4
T2_Q2	92.43135549415484	us	2022	4	5	25	45
T2_Q3	75.7080157075639	us	2022	4	5	25	45
T2_Q4	23.67108047374786	us	2022	4	5	27	4
frequency_Q0	5.029746971137736	GHz	2022	4	6	1	35
frequency_Q1	5.127744414233835	GHz	2022	4	6	1	35
frequency_Q2	5.247301532228453	GHz	2022	4	6	1	35
frequency_Q3	5.302655665458732	GHz	2022	4	6	1	35
frequency_Q4	5.092152001449048	GHz	2022	4	6	1	35
anharmonicity_Q0	-0.33574155258829724	GHz	2022	4	6	1	35
anharmonicity_Q1	-0.3183491230373718	GHz	2022	4	6	1	35
anharmonicity_Q2	-0.3336036607926792	GHz	2022	4	6	1	35
anharmonicity_Q3	-0.33124193185343576	GHz	2022	4	6	1	35
anharmonicity_Q4	-0.3344696566823515	GHz	2022	4	6	1	35
readout_error_Q0	0.016699999999999937		2022	4	5	22	52
readout_error_Q1	0.018299999999999983		2022	4	5	22	52
readout_error_Q2	0.02310000000000001		2022	4	5	22	52
readout_error_Q3	0.027900000000000036		2022	4	5	22	52
readout_error_Q4	0.049900000000000055		2022	4	5	22	52
prob_meas0_prep1_Q0	0.024399999999999977		2022	4	5	22	52
prob_meas0_prep1_Q1	0.02839999999999998		2022	4	5	22	52
prob_meas0_prep1_Q2	0.03839999999999999		2022	4	5	22	52
prob_meas0_prep1_Q3	0.041200000000000014		2022	4	5	22	52
prob_meas0_prep1_Q4	0.07999999999999996		2022	4	5	22	52
prob_meas1_prep0_Q0	0.009		2022	4	5	22	52
prob_meas1_prep0_Q1	0.0082		2022	4	5	22	52
prob_meas1_prep0_Q2	0.0078		2022	4	5	22	52
prob_meas1_prep0_Q3	0.0146		2022	4	5	22	52
prob_meas1_prep0_Q4	0.0198		2022	4	5	22	52
readout_length_Q0	5351.11111111111	ns	2022	4	5	22	52
readout_length_Q1	5351.11111111111	ns	2022	4	5	22	52
readout_length_Q2	5351.11111111111	ns	2022	4	5	22	52
readout_length_Q3	5351.11111111111	ns	2022	4	5	22	52
readout_length_Q4	5351.11111111111	ns	2022	4	5	22	52


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5318	0.4734	0.5588	0.5682	0.576	0.52493	0.46191	0.54561	0.55814	0.55099
0.10101	106.6665	0.5328	0.492	0.5654	0.5716	0.571	0.52597	0.48121	0.55253	0.56175	0.54543
0.20202	177.7775	0.5346	0.487	0.5582	0.5676	0.559	0.52783	0.47602	0.54498	0.55751	0.5321
0.30303	248.8885	0.5194	0.4814	0.5614	0.5586	0.5538	0.5121	0.47021	0.54833	0.54798	0.52633
0.40404	319.9995	0.5088	0.4778	0.5558	0.5514	0.534	0.50114	0.46647	0.54246	0.54035	0.50433
0.50505	391.1105	0.493	0.47	0.5568	0.5494	0.5316	0.48479	0.45838	0.54351	0.53823	0.50167
0.60606	462.2215	0.4908	0.456	0.5468	0.521	0.523	0.48252	0.44384	0.53303	0.50816	0.49211
0.70707	533.3325	0.4822	0.4448	0.5538	0.488	0.4982	0.47362	0.43222	0.54036	0.4732	0.46456
0.80808	604.4435	0.46	0.4242	0.5306	0.4828	0.491	0.45065	0.41084	0.51604	0.4677	0.45657
0.90909	675.5545	0.4312	0.3986	0.5088	0.4442	0.457	0.42086	0.38426	0.49319	0.42682	0.4188
1.0101	746.6655	0.4132	0.3702	0.4926	0.4138	0.441	0.40223	0.35479	0.4762	0.39462	0.40102
1.11111	817.7765	0.3748	0.3444	0.474	0.3606	0.421	0.36251	0.328	0.4567	0.33828	0.3788
1.21212	888.8875	0.3718	0.3038	0.4384	0.3554	0.3898	0.3594	0.28586	0.41938	0.33277	0.34415
1.31313	959.9985	0.3194	0.2866	0.4376	0.2964	0.378	0.30519	0.26801	0.41854	0.27028	0.33104
1.41414	1031.1095	0.2902	0.2396	0.406	0.2564	0.3384	0.27498	0.21922	0.38541	0.22792	0.28705
1.51515	1102.2205	0.2532	0.2186	0.3672	0.2312	0.31	0.23671	0.19743	0.34473	0.20123	0.2555
1.61616	1173.3315	0.2324	0.177	0.3538	0.1836	0.313	0.21519	0.15425	0.33068	0.15082	0.25883
1.71717	1244.4425	0.182	0.1378	0.3204	0.1382	0.263	0.16305	0.11356	0.29566	0.10273	0.20329
1.81818	1315.5535	0.1382	0.1134	0.28	0.1182	0.2344	0.11773	0.08823	0.2533	0.08155	0.17152
1.91919	1386.6645	0.1198	0.085	0.2602	0.0846	0.213	0.0987	0.05875	0.23254	0.04596	0.14774
2.0202	1457.7755	0.0984	0.0726	0.2448	0.0864	0.191	0.07656	0.04588	0.2164	0.04787	0.12331
2.12121	1528.8865	0.0672	0.0624	0.2086	0.0872	0.179	0.04428	0.03529	0.17844	0.04872	0.10998
