Shots	5000
Nt	100
ta	1.2987012987012987


T1_Q0	146.49650325150074	us	2022	4	5	24	37
T1_Q1	88.61769546476708	us	2022	4	5	24	37
T1_Q2	131.16503904752494	us	2022	4	5	20	25
T1_Q3	97.3135101057385	us	2022	4	5	20	25
T1_Q4	23.026989223284822	us	2022	4	5	24	37
T2_Q0	184.4432102616317	us	2022	4	5	25	45
T2_Q1	117.47026009543492	us	2022	4	5	27	4
T2_Q2	92.43135549415484	us	2022	4	5	25	45
T2_Q3	75.7080157075639	us	2022	4	5	25	45
T2_Q4	23.67108047374786	us	2022	4	5	27	4
frequency_Q0	5.029746971137736	GHz	2022	4	6	1	35
frequency_Q1	5.127744414233835	GHz	2022	4	6	1	35
frequency_Q2	5.247301532228453	GHz	2022	4	6	1	35
frequency_Q3	5.302655665458732	GHz	2022	4	6	1	35
frequency_Q4	5.092152001449048	GHz	2022	4	6	1	35
anharmonicity_Q0	-0.33574155258829724	GHz	2022	4	6	1	35
anharmonicity_Q1	-0.3183491230373718	GHz	2022	4	6	1	35
anharmonicity_Q2	-0.3336036607926792	GHz	2022	4	6	1	35
anharmonicity_Q3	-0.33124193185343576	GHz	2022	4	6	1	35
anharmonicity_Q4	-0.3344696566823515	GHz	2022	4	6	1	35
readout_error_Q0	0.016699999999999937		2022	4	5	22	52
readout_error_Q1	0.018299999999999983		2022	4	5	22	52
readout_error_Q2	0.02310000000000001		2022	4	5	22	52
readout_error_Q3	0.027900000000000036		2022	4	5	22	52
readout_error_Q4	0.049900000000000055		2022	4	5	22	52
prob_meas0_prep1_Q0	0.024399999999999977		2022	4	5	22	52
prob_meas0_prep1_Q1	0.02839999999999998		2022	4	5	22	52
prob_meas0_prep1_Q2	0.03839999999999999		2022	4	5	22	52
prob_meas0_prep1_Q3	0.041200000000000014		2022	4	5	22	52
prob_meas0_prep1_Q4	0.07999999999999996		2022	4	5	22	52
prob_meas1_prep0_Q0	0.009		2022	4	5	22	52
prob_meas1_prep0_Q1	0.0082		2022	4	5	22	52
prob_meas1_prep0_Q2	0.0078		2022	4	5	22	52
prob_meas1_prep0_Q3	0.0146		2022	4	5	22	52
prob_meas1_prep0_Q4	0.0198		2022	4	5	22	52
readout_length_Q0	5351.11111111111	ns	2022	4	5	22	52
readout_length_Q1	5351.11111111111	ns	2022	4	5	22	52
readout_length_Q2	5351.11111111111	ns	2022	4	5	22	52
readout_length_Q3	5351.11111111111	ns	2022	4	5	22	52
readout_length_Q4	5351.11111111111	ns	2022	4	5	22	52


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5352	0.499	0.571	0.5722	0.579	0.52845	0.48848	0.5584	0.56238	0.55432
0.10101	106.6665	0.5254	0.4908	0.5726	0.5676	0.555	0.51831	0.47997	0.56008	0.55751	0.52766
0.20202	177.7775	0.52	0.4782	0.5792	0.569	0.56	0.51273	0.46689	0.567	0.55899	0.53321
0.30303	248.8885	0.513	0.4844	0.5618	0.5556	0.565	0.50548	0.47332	0.54875	0.5448	0.53877
0.40404	319.9995	0.5072	0.4874	0.566	0.5574	0.5388	0.49948	0.47644	0.55316	0.54671	0.50966
0.50505	391.1105	0.5004	0.4778	0.548	0.5442	0.542	0.49245	0.46647	0.53428	0.53273	0.51322
0.60606	462.2215	0.4954	0.4748	0.5436	0.53	0.524	0.48727	0.46336	0.52967	0.51769	0.49322
0.70707	533.3325	0.4844	0.4468	0.5302	0.5248	0.5104	0.47589	0.4343	0.51562	0.51218	0.47812
0.80808	604.4435	0.4618	0.4314	0.5164	0.478	0.497	0.45251	0.41831	0.50115	0.46261	0.46323
0.90909	675.5545	0.435	0.4104	0.512	0.451	0.488	0.42479	0.39651	0.49654	0.43402	0.45323
1.0101	746.6655	0.428	0.3802	0.4994	0.4304	0.44	0.41755	0.36517	0.48333	0.4122	0.39991
1.11111	817.7765	0.4004	0.3602	0.4684	0.3906	0.423	0.38899	0.34441	0.45083	0.37005	0.38103
1.21212	888.8875	0.3598	0.34	0.4524	0.3544	0.3988	0.34699	0.32344	0.43405	0.33171	0.35414
1.31313	959.9985	0.3456	0.2916	0.4404	0.3298	0.3706	0.3323	0.2732	0.42147	0.30566	0.32282
1.41414	1031.1095	0.3008	0.2616	0.4216	0.2682	0.3616	0.28595	0.24206	0.40176	0.24042	0.31282
1.51515	1102.2205	0.2938	0.2328	0.3954	0.2244	0.3354	0.27871	0.21217	0.37429	0.19403	0.28371
1.61616	1173.3315	0.2284	0.2046	0.373	0.23	0.294	0.21105	0.18289	0.35081	0.19996	0.23772
1.71717	1244.4425	0.1978	0.1592	0.337	0.1822	0.274	0.17939	0.13577	0.31306	0.14933	0.21551
1.81818	1315.5535	0.1538	0.1406	0.2958	0.1642	0.246	0.13387	0.11646	0.26987	0.13027	0.1844
1.91919	1386.6645	0.1702	0.1144	0.285	0.1174	0.237	0.15084	0.08927	0.25854	0.0807	0.17441
2.0202	1457.7755	0.127	0.0874	0.2758	0.125	0.179	0.10615	0.06124	0.2489	0.08875	0.10998
2.12121	1528.8865	0.1026	0.079	0.2358	0.0916	0.1926	0.0809	0.05252	0.20696	0.05338	0.12508
