Shots	5000
Nt	150
ta	0.041666666666666664


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5864	0.494	0.5516	0.559	0.61	0.57131	0.48968	0.53973	0.55005	0.583
0.02685	106.6665	0.5964	0.4938	0.5624	0.54	0.599	0.58193	0.48947	0.55096	0.52969	0.57063
0.05369	177.7775	0.5844	0.4838	0.544	0.556	0.592	0.56918	0.47904	0.53182	0.54684	0.56275
0.08054	248.8885	0.6044	0.4868	0.56	0.559	0.601	0.59044	0.48217	0.54846	0.55005	0.57287
0.10738	319.9995	0.5598	0.4808	0.5696	0.5362	0.588	0.54304	0.47591	0.55844	0.52562	0.55825
0.13423	391.1105	0.5858	0.4812	0.5664	0.5484	0.594	0.57067	0.47633	0.55512	0.53869	0.565
0.16107	462.2215	0.5658	0.47	0.5366	0.537	0.583	0.54942	0.46465	0.52413	0.52647	0.55263
0.18792	533.3325	0.5784	0.4644	0.5332	0.5318	0.57	0.56281	0.45881	0.52059	0.5209	0.53801
0.21477	604.4435	0.571	0.4386	0.5276	0.506	0.5608	0.55494	0.43191	0.51477	0.49325	0.52767
0.24161	675.5545	0.555	0.43	0.51	0.5126	0.552	0.53794	0.42294	0.49646	0.50032	0.51777
0.26846	746.6655	0.5652	0.4264	0.5206	0.4972	0.551	0.54878	0.41919	0.50749	0.48382	0.51664
0.2953	817.7765	0.5404	0.3774	0.486	0.4814	0.552	0.52242	0.36809	0.47151	0.46688	0.51777
0.32215	888.8875	0.5632	0.3592	0.475	0.4558	0.535	0.54665	0.34911	0.46007	0.43944	0.49865
0.34899	959.9985	0.52	0.3284	0.474	0.4188	0.522	0.50074	0.317	0.45903	0.39979	0.48403
0.37584	1031.1095	0.5102	0.342	0.4594	0.3972	0.514	0.49033	0.33118	0.44384	0.37663	0.47503
0.40268	1102.2205	0.5026	0.2984	0.4482	0.422	0.49	0.48225	0.28571	0.4322	0.40322	0.44804
0.42953	1173.3315	0.4422	0.312	0.4246	0.3852	0.493	0.41807	0.2999	0.40765	0.36377	0.45142
0.45638	1244.4425	0.4466	0.305	0.4432	0.4008	0.4972	0.42274	0.2926	0.427	0.38049	0.45614
0.48322	1315.5535	0.4288	0.2762	0.418	0.3882	0.47	0.40383	0.26257	0.40079	0.36699	0.42555
0.51007	1386.6645	0.4524	0.307	0.4224	0.376	0.479	0.42891	0.29468	0.40537	0.35391	0.43567
0.53691	1457.7755	0.4214	0.2892	0.4188	0.428	0.5	0.39596	0.27612	0.40162	0.40965	0.45929
0.56376	1528.8865	0.4876	0.2856	0.4424	0.4582	0.511	0.46631	0.27237	0.42616	0.44202	0.47166
0.5906	1599.9975	0.5012	0.3206	0.4534	0.427	0.515	0.48077	0.30886	0.4376	0.40857	0.47616
