Shots	5000
Nt	100
ta	0.25


T1_Q0	168.272146927086	us	2022	2	15	21	56
T1_Q1	97.37375166570114	us	2022	2	15	21	56
T1_Q2	99.69194036846243	us	2022	2	15	21	56
T1_Q3	84.24140875451972	us	2022	2	15	21	56
T1_Q4	22.276922438410146	us	2022	2	15	21	56
T2_Q0	247.79759080407882	us	2022	2	15	22	47
T2_Q1	139.85983261361656	us	2022	2	15	25	6
T2_Q2	128.77652094483355	us	2022	2	15	22	47
T2_Q3	66.85523356804165	us	2022	2	15	22	47
T2_Q4	22.360366505552708	us	2022	2	15	25	6
frequency_Q0	5.029758085055279	GHz	2022	2	15	1	8
frequency_Q1	5.12768531909425	GHz	2022	2	15	1	8
frequency_Q2	5.24735963713438	GHz	2022	2	15	1	8
frequency_Q3	5.302276543471608	GHz	2022	2	15	1	8
frequency_Q4	5.09216674338404	GHz	2022	2	15	1	8
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	15	1	8
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	15	1	8
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	15	1	8
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	15	1	8
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	15	1	8
readout_error_Q0	0.0595		2022	2	15	18	57
readout_error_Q1	0.01419999999999999		2022	2	15	18	57
readout_error_Q2	0.017199999999999993		2022	2	15	18	57
readout_error_Q3	0.03249999999999997		2022	2	15	18	57
readout_error_Q4	0.05159999999999998		2022	2	15	18	57
prob_meas0_prep1_Q0	0.09919999999999995		2022	2	15	18	57
prob_meas0_prep1_Q1	0.01959999999999995		2022	2	15	18	57
prob_meas0_prep1_Q2	0.027000000000000024		2022	2	15	18	57
prob_meas0_prep1_Q3	0.04800000000000004		2022	2	15	18	57
prob_meas0_prep1_Q4	0.07979999999999998		2022	2	15	18	57
prob_meas1_prep0_Q0	0.0198		2022	2	15	18	57
prob_meas1_prep0_Q1	0.0088		2022	2	15	18	57
prob_meas1_prep0_Q2	0.0074		2022	2	15	18	57
prob_meas1_prep0_Q3	0.017		2022	2	15	18	57
prob_meas1_prep0_Q4	0.0234		2022	2	15	18	57
readout_length_Q0	5351.11111111111	ns	2022	2	15	18	57
readout_length_Q1	5351.11111111111	ns	2022	2	15	18	57
readout_length_Q2	5351.11111111111	ns	2022	2	15	18	57
readout_length_Q3	5351.11111111111	ns	2022	2	15	18	57
readout_length_Q4	5351.11111111111	ns	2022	2	15	18	57


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5238	0.4964	0.5044	0.568	0.551	0.48195	0.49074	0.49441	0.55615	0.52542
0.0404	106.6665	0.53	0.4946	0.5022	0.5574	0.552	0.48899	0.48888	0.49213	0.54481	0.52654
0.08081	177.7775	0.528	0.4904	0.4938	0.566	0.55	0.48672	0.48456	0.48343	0.55401	0.52431
0.12121	248.8885	0.5132	0.482	0.504	0.5634	0.558	0.46992	0.47592	0.49399	0.55123	0.53323
0.16162	319.9995	0.5222	0.4736	0.5008	0.5456	0.5518	0.48014	0.46727	0.49068	0.53219	0.52632
0.20202	391.1105	0.5126	0.4688	0.486	0.5384	0.55	0.46924	0.46233	0.47535	0.52449	0.52431
0.24242	462.2215	0.5204	0.4692	0.4654	0.5246	0.549	0.47809	0.46274	0.45402	0.50973	0.52319
0.28283	533.3325	0.511	0.4604	0.4884	0.4808	0.5256	0.46742	0.45368	0.47784	0.46289	0.4971
0.32323	604.4435	0.5014	0.4386	0.48	0.4988	0.518	0.45653	0.43125	0.46914	0.48214	0.48863
0.36364	675.5545	0.4914	0.4064	0.4674	0.4532	0.5	0.44518	0.39811	0.45609	0.43337	0.46855
0.40404	746.6655	0.4854	0.4014	0.4746	0.4368	0.51	0.43837	0.39296	0.46355	0.41583	0.47971
0.44444	817.7765	0.493	0.379	0.4538	0.3878	0.519	0.44699	0.36991	0.442	0.36342	0.48974
0.48485	888.8875	0.4502	0.3366	0.448	0.4712	0.484	0.39841	0.32627	0.436	0.45262	0.45071
0.52525	959.9985	0.448	0.324	0.433	0.433	0.472	0.39591	0.3133	0.42046	0.41176	0.43733
0.56566	1031.1095	0.4486	0.2968	0.428	0.4634	0.4668	0.39659	0.2853	0.41529	0.44428	0.43153
0.60606	1102.2205	0.4036	0.2656	0.4164	0.4048	0.4624	0.34552	0.25319	0.40327	0.3816	0.42663
0.64646	1173.3315	0.3916	0.233	0.3894	0.3606	0.4266	0.3319	0.21964	0.37531	0.33433	0.38671
0.68687	1244.4425	0.3752	0.2102	0.3662	0.3656	0.414	0.31328	0.19617	0.35128	0.33968	0.37266
0.72727	1315.5535	0.327	0.1812	0.3598	0.35	0.3848	0.25857	0.16632	0.34466	0.32299	0.3401
0.76768	1386.6645	0.3326	0.158	0.339	0.259	0.3812	0.26493	0.14245	0.32312	0.22567	0.33608
0.80808	1457.7755	0.291	0.1324	0.3396	0.2984	0.3702	0.21771	0.1161	0.32374	0.26781	0.32382
0.84848	1528.8865	0.3114	0.1214	0.2984	0.3382	0.346	0.24086	0.10478	0.28107	0.31037	0.29683
