Shots	5000
Nt	200
ta	0.08333333333333333


T1_Q0	78.16769485271095	us	2022	2	23	20	31
T1_Q1	98.76776944750962	us	2022	2	24	14	44
T1_Q2	94.53512591141673	us	2022	2	24	14	44
T1_Q3	93.75761092474559	us	2022	2	24	14	44
T1_Q4	21.2353560551435	us	2022	2	24	14	44
T2_Q0	140.04078927989093	us	2022	2	23	23	45
T2_Q1	123.36372386737672	us	2022	2	24	18	13
T2_Q2	129.92281538650877	us	2022	2	24	16	40
T2_Q3	98.56912787027164	us	2022	2	24	16	40
T2_Q4	21.462260692048936	us	2022	2	24	18	13
frequency_Q0	5.029758014839833	GHz	2022	2	24	0	8
frequency_Q1	5.127737048118348	GHz	2022	2	24	0	8
frequency_Q2	5.247350321819995	GHz	2022	2	24	0	8
frequency_Q3	5.3021890242907395	GHz	2022	2	24	0	8
frequency_Q4	5.092162528972282	GHz	2022	2	24	0	8
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	24	0	8
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	24	0	8
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	24	0	8
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	24	0	8
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	24	0	8
readout_error_Q0	0.018000000000000016		2022	2	24	12	25
readout_error_Q1	0.01649999999999996		2022	2	24	12	25
readout_error_Q2	0.015700000000000047		2022	2	24	12	25
readout_error_Q3	0.031399999999999983		2022	2	24	12	25
readout_error_Q4	0.05610000000000004		2022	2	24	12	25
prob_meas0_prep1_Q0	0.026800000000000046		2022	2	24	12	25
prob_meas0_prep1_Q1	0.026599999999999957		2022	2	24	12	25
prob_meas0_prep1_Q2	0.0252		2022	2	24	12	25
prob_meas0_prep1_Q3	0.04239999999999999		2022	2	24	12	25
prob_meas0_prep1_Q4	0.08440000000000003		2022	2	24	12	25
prob_meas1_prep0_Q0	0.0092		2022	2	24	12	25
prob_meas1_prep0_Q1	0.0064		2022	2	24	12	25
prob_meas1_prep0_Q2	0.0062		2022	2	24	12	25
prob_meas1_prep0_Q3	0.0204		2022	2	24	12	25
prob_meas1_prep0_Q4	0.0278		2022	2	24	12	25
readout_length_Q0	5351.11111111111	ns	2022	2	24	12	25
readout_length_Q1	5351.11111111111	ns	2022	2	24	12	25
readout_length_Q2	5351.11111111111	ns	2022	2	24	12	25
readout_length_Q3	5351.11111111111	ns	2022	2	24	12	25
readout_length_Q4	5351.11111111111	ns	2022	2	24	12	25


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5104	0.4966	0.5082	0.5658	0.574	0.50166	0.48604	0.49866	0.55847	0.55148
0.0201	106.6665	0.5182	0.486	0.5108	0.5628	0.5	0.50975	0.47508	0.50134	0.55527	0.46812
0.0402	177.7775	0.5248	0.492	0.5052	0.555	0.585	0.5166	0.48128	0.49556	0.54695	0.56387
0.0603	248.8885	0.5272	0.484	0.4904	0.5716	0.565	0.51909	0.47301	0.48028	0.56466	0.54134
0.0804	319.9995	0.5162	0.4936	0.492	0.5632	0.5658	0.50768	0.48294	0.48193	0.5557	0.54224
0.1005	391.1105	0.508	0.4882	0.4972	0.5628	0.555	0.49917	0.47735	0.4873	0.55527	0.53007
0.1206	462.2215	0.5166	0.4844	0.4998	0.553	0.557	0.50809	0.47342	0.48999	0.54481	0.53233
0.1407	533.3325	0.5112	0.4638	0.491	0.554	0.561	0.50249	0.45212	0.4809	0.54588	0.53683
0.1608	604.4435	0.4916	0.4774	0.4996	0.5598	0.546	0.48216	0.46618	0.48978	0.55207	0.51994
0.1809	675.5545	0.4998	0.4676	0.497	0.5316	0.5388	0.49066	0.45605	0.48709	0.52198	0.51183
0.20101	746.6655	0.4966	0.4496	0.4876	0.536	0.54	0.48734	0.43744	0.47739	0.52668	0.51318
0.22111	817.7765	0.4866	0.4512	0.4906	0.5282	0.546	0.47697	0.43909	0.48049	0.51835	0.51994
0.24121	888.8875	0.497	0.4302	0.493	0.53	0.528	0.48776	0.41737	0.48297	0.52027	0.49966
0.26131	959.9985	0.4822	0.4332	0.4748	0.488	0.51	0.47241	0.42048	0.46418	0.47546	0.47939
0.28141	1031.1095	0.4824	0.4198	0.4696	0.4888	0.518	0.47261	0.40662	0.45881	0.47631	0.4884
0.30151	1102.2205	0.4822	0.386	0.4416	0.4714	0.502	0.47241	0.37166	0.4299	0.45775	0.47038
0.32161	1173.3315	0.4444	0.3764	0.442	0.4472	0.499	0.4332	0.36174	0.43031	0.43192	0.467
0.34171	1244.4425	0.443	0.359	0.4228	0.4172	0.494	0.43174	0.34374	0.41049	0.39991	0.46137
0.36181	1315.5535	0.448	0.337	0.4374	0.4282	0.473	0.43693	0.32099	0.42556	0.41165	0.43771
0.38191	1386.6645	0.4248	0.3232	0.4268	0.4886	0.476	0.41286	0.30672	0.41462	0.4761	0.44109
0.40201	1457.7755	0.4136	0.3012	0.426	0.4666	0.465	0.40124	0.28397	0.41379	0.45262	0.4287
0.42211	1528.8865	0.4362	0.2908	0.3904	0.4028	0.45	0.42469	0.27322	0.37704	0.38455	0.4118
0.44221	1599.9975	0.379	0.284	0.3834	0.274	0.4442	0.36535	0.26618	0.36981	0.24712	0.40527
