Shots	5000
Nt	200
ta	0.03333333333333333


T1_Q0	97.95482345041297	us	2022	3	9	0	46
T1_Q1	99.498349228383	us	2022	3	9	3	41
T1_Q2	129.29737801901177	us	2022	3	9	0	46
T1_Q3	105.22104562550578	us	2022	3	9	0	46
T1_Q4	24.210820321798767	us	2022	3	9	3	41
T2_Q0	161.07703889392764	us	2022	3	9	19	21
T2_Q1	72.83112427532683	us	2022	3	9	22	56
T2_Q2	112.68851649424425	us	2022	3	9	19	21
T2_Q3	67.51113869878323	us	2022	3	9	19	21
T2_Q4	22.97116600136993	us	2022	3	9	22	56
frequency_Q0	5.02974798548659	GHz	2022	3	9	3	41
frequency_Q1	5.127736468417329	GHz	2022	3	9	3	41
frequency_Q2	5.247351831197989	GHz	2022	3	9	3	41
frequency_Q3	5.3021949334979634	GHz	2022	3	9	3	41
frequency_Q4	5.092163126658753	GHz	2022	3	9	3	41
anharmonicity_Q0	-0.33574155258829724	GHz	2022	3	9	3	41
anharmonicity_Q1	-0.3183491230373718	GHz	2022	3	9	3	41
anharmonicity_Q2	-0.3336036607926792	GHz	2022	3	9	3	41
anharmonicity_Q3	-0.33124193185343576	GHz	2022	3	9	3	41
anharmonicity_Q4	-0.3344696566823515	GHz	2022	3	9	3	41
readout_error_Q0	0.020100000000000007		2022	3	9	13	28
readout_error_Q1	0.025900000000000034		2022	3	9	13	28
readout_error_Q2	0.0252		2022	3	9	13	28
readout_error_Q3	0.03980000000000006		2022	3	9	13	28
readout_error_Q4	0.049699999999999966		2022	3	9	13	28
prob_meas0_prep1_Q0	0.032200000000000006		2022	3	9	13	28
prob_meas0_prep1_Q1	0.04139999999999999		2022	3	9	13	28
prob_meas0_prep1_Q2	0.03959999999999997		2022	3	9	13	28
prob_meas0_prep1_Q3	0.05740000000000001		2022	3	9	13	28
prob_meas0_prep1_Q4	0.08099999999999996		2022	3	9	13	28
prob_meas1_prep0_Q0	0.008		2022	3	9	13	28
prob_meas1_prep0_Q1	0.0104		2022	3	9	13	28
prob_meas1_prep0_Q2	0.0108		2022	3	9	13	28
prob_meas1_prep0_Q3	0.0222		2022	3	9	13	28
prob_meas1_prep0_Q4	0.0184		2022	3	9	13	28
readout_length_Q0	5351.11111111111	ns	2022	3	9	13	28
readout_length_Q1	5351.11111111111	ns	2022	3	9	13	28
readout_length_Q2	5351.11111111111	ns	2022	3	9	13	28
readout_length_Q3	5351.11111111111	ns	2022	3	9	13	28
readout_length_Q4	5351.11111111111	ns	2022	3	9	13	28


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5402	0.5032	0.5188	0.559	0.567	0.52928	0.48703	0.50463	0.54498	0.53964
0.0201	106.6665	0.5374	0.5016	0.5152	0.552	0.571	0.52636	0.48534	0.50084	0.53738	0.54408
0.0402	177.7775	0.5404	0.511	0.5278	0.5502	0.569	0.52949	0.49525	0.51411	0.53542	0.54186
0.0603	248.8885	0.532	0.5018	0.5084	0.545	0.584	0.52073	0.48555	0.49368	0.52977	0.55852
0.0804	319.9995	0.536	0.4952	0.5044	0.544	0.577	0.5249	0.47859	0.48947	0.52868	0.55074
0.1005	391.1105	0.5224	0.4918	0.5016	0.5452	0.574	0.51073	0.47501	0.48652	0.52999	0.54741
0.1206	462.2215	0.5258	0.4958	0.5088	0.5284	0.5538	0.51427	0.47922	0.4941	0.51173	0.52498
0.1407	533.3325	0.501	0.4718	0.4954	0.5144	0.571	0.48844	0.45391	0.47999	0.49652	0.54408
0.1608	604.4435	0.5138	0.4714	0.502	0.513	0.55	0.50177	0.45349	0.48694	0.495	0.52076
0.1809	675.5545	0.4946	0.4664	0.4814	0.5108	0.5408	0.48177	0.44822	0.46525	0.49261	0.51055
0.20101	746.6655	0.4938	0.434	0.4686	0.4904	0.539	0.48093	0.41405	0.45177	0.47045	0.50855
0.22111	817.7765	0.4824	0.4176	0.469	0.4704	0.517	0.46906	0.39675	0.45219	0.44872	0.48412
0.24121	888.8875	0.4822	0.3986	0.454	0.4478	0.518	0.46885	0.37671	0.43639	0.42416	0.48523
0.26131	959.9985	0.4506	0.3824	0.4536	0.4242	0.507	0.43592	0.35963	0.43597	0.39852	0.47302
0.28141	1031.1095	0.4218	0.368	0.4492	0.3996	0.49	0.40592	0.34444	0.43134	0.37179	0.45414
0.30151	1102.2205	0.4374	0.3506	0.421	0.4098	0.475	0.42217	0.32609	0.40164	0.38288	0.43749
0.32161	1173.3315	0.4118	0.3298	0.4278	0.362	0.4688	0.3955	0.30416	0.4088	0.33094	0.4306
0.34171	1244.4425	0.4146	0.3144	0.4232	0.4166	0.46	0.39842	0.28791	0.40396	0.39027	0.42083
0.36181	1315.5535	0.394	0.3028	0.396	0.3746	0.4492	0.37695	0.27568	0.37532	0.34463	0.40884
0.38191	1386.6645	0.3902	0.2918	0.393	0.3846	0.4522	0.37299	0.26408	0.37216	0.3555	0.41217
0.40201	1457.7755	0.3766	0.2902	0.3956	0.3588	0.429	0.35882	0.26239	0.37489	0.32747	0.38641
0.42211	1528.8865	0.3666	0.2768	0.402	0.357	0.4406	0.34841	0.24826	0.38163	0.32551	0.39929
