Shots	5000
Nt	150
ta	1.0


T1_Q0	93.46357157813407	us	2022	4	13	16	39
T1_Q1	122.62492753574239	us	2022	4	13	16	39
T1_Q2	117.1340627089733	us	2022	4	13	16	39
T1_Q3	135.20465461069975	us	2022	4	13	16	39
T1_Q4	21.41471971435898	us	2022	4	13	16	39
T2_Q0	118.46813248956587	us	2022	4	13	17	54
T2_Q1	131.37946229950185	us	2022	4	13	19	53
T2_Q2	131.2945438971141	us	2022	4	13	17	54
T2_Q3	106.71385248980529	us	2022	4	13	17	54
T2_Q4	21.570736074109618	us	2022	4	13	19	53
frequency_Q0	5.029743705741568	GHz	2022	4	14	0	9
frequency_Q1	5.127744210988801	GHz	2022	4	14	0	9
frequency_Q2	5.247338310376424	GHz	2022	4	14	0	9
frequency_Q3	5.302622526714911	GHz	2022	4	14	0	9
frequency_Q4	5.092031852446205	GHz	2022	4	14	0	9
anharmonicity_Q0	-0.33574155258829724	GHz	2022	4	14	0	9
anharmonicity_Q1	-0.3183491230373718	GHz	2022	4	14	0	9
anharmonicity_Q2	-0.3336036607926792	GHz	2022	4	14	0	9
anharmonicity_Q3	-0.33124193185343576	GHz	2022	4	14	0	9
anharmonicity_Q4	-0.3344696566823515	GHz	2022	4	14	0	9
readout_error_Q0	0.017800000000000038		2022	4	13	15	56
readout_error_Q1	0.016699999999999937		2022	4	13	15	56
readout_error_Q2	0.022199999999999998		2022	4	13	15	56
readout_error_Q3	0.026799999999999935		2022	4	13	15	56
readout_error_Q4	0.051000000000000045		2022	4	13	15	56
prob_meas0_prep1_Q0	0.027200000000000002		2022	4	13	15	56
prob_meas0_prep1_Q1	0.025599999999999956		2022	4	13	15	56
prob_meas0_prep1_Q2	0.03359999999999996		2022	4	13	15	56
prob_meas0_prep1_Q3	0.03600000000000003		2022	4	13	15	56
prob_meas0_prep1_Q4	0.08020000000000005		2022	4	13	15	56
prob_meas1_prep0_Q0	0.0084		2022	4	13	15	56
prob_meas1_prep0_Q1	0.0078		2022	4	13	15	56
prob_meas1_prep0_Q2	0.0108		2022	4	13	15	56
prob_meas1_prep0_Q3	0.0176		2022	4	13	15	56
prob_meas1_prep0_Q4	0.0218		2022	4	13	15	56
readout_length_Q0	5351.11111111111	ns	2022	4	13	15	56
readout_length_Q1	5351.11111111111	ns	2022	4	13	15	56
readout_length_Q2	5351.11111111111	ns	2022	4	13	15	56
readout_length_Q3	5351.11111111111	ns	2022	4	13	15	56
readout_length_Q4	5351.11111111111	ns	2022	4	13	15	56


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5392	0.5098	0.5074	0.5794	0.5882	0.5309	0.50093	0.49581	0.57418	0.5657
0.06711	106.6665	0.5216	0.519	0.5122	0.566	0.5648	0.51265	0.51045	0.50084	0.56002	0.53964
0.13423	177.7775	0.5164	0.5174	0.5162	0.571	0.568	0.50726	0.50879	0.50502	0.5653	0.54321
0.20134	248.8885	0.5308	0.53	0.496	0.572	0.568	0.52219	0.52183	0.48388	0.56636	0.54321
0.26846	319.9995	0.5366	0.533	0.4952	0.5594	0.579	0.5282	0.52493	0.48305	0.55304	0.55546
0.33557	391.1105	0.526	0.5308	0.5012	0.556	0.566	0.51721	0.52266	0.48933	0.54945	0.54098
0.40268	462.2215	0.5082	0.517	0.4784	0.5478	0.558	0.49876	0.50838	0.46547	0.54079	0.53207
0.4698	533.3325	0.5058	0.5186	0.4776	0.5282	0.541	0.49627	0.51004	0.46463	0.52008	0.51314
0.53691	604.4435	0.5014	0.5016	0.4814	0.5372	0.549	0.4917	0.49245	0.46861	0.52959	0.52205
0.60403	675.5545	0.485	0.486	0.469	0.5182	0.526	0.4747	0.47631	0.45563	0.50951	0.49644
0.67114	746.6655	0.4808	0.4692	0.4538	0.512	0.5156	0.47034	0.45893	0.43972	0.50296	0.48486
0.73826	817.7765	0.464	0.4316	0.45	0.4842	0.5024	0.45292	0.42003	0.43575	0.47358	0.47016
0.80537	888.8875	0.46	0.437	0.4322	0.4674	0.475	0.44878	0.42562	0.41712	0.45583	0.43964
0.87248	959.9985	0.4236	0.4124	0.4252	0.429	0.448	0.41103	0.40017	0.40979	0.41526	0.40958
0.9396	1031.1095	0.4156	0.3662	0.4094	0.4076	0.441	0.40274	0.35237	0.39326	0.39265	0.40178
1.00671	1102.2205	0.3944	0.3546	0.3658	0.3892	0.4332	0.38075	0.34037	0.34763	0.3732	0.3931
1.07383	1173.3315	0.4002	0.302	0.366	0.3628	0.407	0.38677	0.28595	0.34784	0.34531	0.36392
1.14094	1244.4425	0.3504	0.281	0.352	0.3408	0.3994	0.33513	0.26423	0.33319	0.32206	0.35546
1.20805	1315.5535	0.3322	0.2446	0.3182	0.3054	0.359	0.31626	0.22657	0.29782	0.28466	0.31047
1.27517	1386.6645	0.289	0.2282	0.2722	0.281	0.337	0.27146	0.2096	0.24969	0.25888	0.28597
1.34228	1457.7755	0.2994	0.1906	0.2736	0.2056	0.32	0.28225	0.1707	0.25115	0.17921	0.26704
1.4094	1528.8865	0.2336	0.175	0.2536	0.1994	0.306	0.21402	0.15456	0.23022	0.17265	0.25145
