Shots	5000
Nt	200
ta	1.4925373134328357


T1_Q0	93.46357157813407	us	2022	4	13	16	39
T1_Q1	122.62492753574239	us	2022	4	13	16	39
T1_Q2	117.1340627089733	us	2022	4	13	16	39
T1_Q3	135.20465461069975	us	2022	4	13	16	39
T1_Q4	21.41471971435898	us	2022	4	13	16	39
T2_Q0	118.46813248956587	us	2022	4	13	17	54
T2_Q1	131.37946229950185	us	2022	4	13	19	53
T2_Q2	131.2945438971141	us	2022	4	13	17	54
T2_Q3	106.71385248980529	us	2022	4	13	17	54
T2_Q4	21.570736074109618	us	2022	4	13	19	53
frequency_Q0	5.029743705741568	GHz	2022	4	14	0	9
frequency_Q1	5.127744210988801	GHz	2022	4	14	0	9
frequency_Q2	5.247338310376424	GHz	2022	4	14	0	9
frequency_Q3	5.302622526714911	GHz	2022	4	14	0	9
frequency_Q4	5.092031852446205	GHz	2022	4	14	0	9
anharmonicity_Q0	-0.33574155258829724	GHz	2022	4	14	0	9
anharmonicity_Q1	-0.3183491230373718	GHz	2022	4	14	0	9
anharmonicity_Q2	-0.3336036607926792	GHz	2022	4	14	0	9
anharmonicity_Q3	-0.33124193185343576	GHz	2022	4	14	0	9
anharmonicity_Q4	-0.3344696566823515	GHz	2022	4	14	0	9
readout_error_Q0	0.017800000000000038		2022	4	13	15	56
readout_error_Q1	0.016699999999999937		2022	4	13	15	56
readout_error_Q2	0.022199999999999998		2022	4	13	15	56
readout_error_Q3	0.026799999999999935		2022	4	13	15	56
readout_error_Q4	0.051000000000000045		2022	4	13	15	56
prob_meas0_prep1_Q0	0.027200000000000002		2022	4	13	15	56
prob_meas0_prep1_Q1	0.025599999999999956		2022	4	13	15	56
prob_meas0_prep1_Q2	0.03359999999999996		2022	4	13	15	56
prob_meas0_prep1_Q3	0.03600000000000003		2022	4	13	15	56
prob_meas0_prep1_Q4	0.08020000000000005		2022	4	13	15	56
prob_meas1_prep0_Q0	0.0084		2022	4	13	15	56
prob_meas1_prep0_Q1	0.0078		2022	4	13	15	56
prob_meas1_prep0_Q2	0.0108		2022	4	13	15	56
prob_meas1_prep0_Q3	0.0176		2022	4	13	15	56
prob_meas1_prep0_Q4	0.0218		2022	4	13	15	56
readout_length_Q0	5351.11111111111	ns	2022	4	13	15	56
readout_length_Q1	5351.11111111111	ns	2022	4	13	15	56
readout_length_Q2	5351.11111111111	ns	2022	4	13	15	56
readout_length_Q3	5351.11111111111	ns	2022	4	13	15	56
readout_length_Q4	5351.11111111111	ns	2022	4	13	15	56


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5418	0.5048	0.516	0.5822	0.6	0.5336	0.49576	0.50481	0.57713	0.57884
0.05025	106.6665	0.5328	0.5172	0.4964	0.5818	0.596	0.52426	0.50859	0.4843	0.57671	0.57439
0.1005	177.7775	0.5352	0.5164	0.4976	0.5844	0.604	0.52675	0.50776	0.48556	0.57946	0.5833
0.15075	248.8885	0.5156	0.5068	0.4992	0.584	0.603	0.50643	0.49783	0.48723	0.57904	0.58218
0.20101	319.9995	0.5316	0.5132	0.4912	0.5786	0.584	0.52302	0.50445	0.47886	0.57333	0.56102
0.25126	391.1105	0.5284	0.483	0.4942	0.5672	0.589	0.5197	0.47321	0.482	0.56128	0.56659
0.30151	462.2215	0.5228	0.5036	0.4936	0.5616	0.632	0.51389	0.49452	0.48137	0.55537	0.61448
0.35176	533.3325	0.528	0.4998	0.4906	0.5454	0.596	0.51929	0.49059	0.47823	0.53825	0.57439
0.40201	604.4435	0.5256	0.4866	0.4786	0.5564	0.573	0.5168	0.47693	0.46568	0.54987	0.54878
0.45226	675.5545	0.5028	0.4896	0.4742	0.5348	0.574	0.49316	0.48003	0.46107	0.52705	0.54989
0.50251	746.6655	0.512	0.4756	0.457	0.5284	0.6162	0.5027	0.46555	0.44307	0.52029	0.59688
0.55276	817.7765	0.4954	0.4508	0.4454	0.523	0.5982	0.48548	0.43989	0.43093	0.51458	0.57684
0.60302	888.8875	0.4928	0.456	0.4518	0.492	0.54	0.48279	0.44527	0.43763	0.48183	0.51203
0.65327	959.9985	0.446	0.4244	0.4316	0.5042	0.565	0.43426	0.41258	0.41649	0.49472	0.53987
0.70352	1031.1095	0.4716	0.424	0.448	0.48	0.515	0.4608	0.41217	0.43365	0.46915	0.48419
0.75377	1102.2205	0.4384	0.39	0.429	0.4526	0.582	0.42638	0.37699	0.41377	0.44019	0.5588
0.80402	1173.3315	0.4376	0.378	0.4096	0.4286	0.4826	0.42555	0.36458	0.39347	0.41484	0.44811
0.85427	1244.4425	0.4184	0.3684	0.4102	0.4244	0.497	0.40564	0.35465	0.3941	0.4104	0.46414
0.90452	1315.5535	0.421	0.3396	0.394	0.4172	0.53	0.40834	0.32485	0.37715	0.40279	0.50089
0.95477	1386.6645	0.401	0.3406	0.375	0.389	0.504	0.3876	0.32588	0.35726	0.37299	0.47194
1.00503	1457.7755	0.4082	0.321	0.3758	0.3654	0.467	0.39506	0.30561	0.3581	0.34806	0.43073
1.05528	1528.8865	0.3752	0.2966	0.3722	0.367	0.4816	0.36085	0.28036	0.35433	0.34975	0.44699
1.10553	1599.9975	0.3568	0.267	0.363	0.3438	0.472	0.34177	0.24974	0.3447	0.32523	0.4363
