Shots	5000
Nt	50
ta	0.027777777777777776


T1_Q0	141.7178642752451	us	2022	2	27	40	21
T1_Q1	109.46513839063377	us	2022	2	28	38	19
T1_Q2	85.54288992416888	us	2022	2	28	38	19
T1_Q3	92.39698133952245	us	2022	2	28	38	19
T1_Q4	21.4519629691263	us	2022	2	28	38	19
T2_Q0	38.41166398965634	us	2022	2	27	43	56
T2_Q1	131.77562648615142	us	2022	2	28	44	30
T2_Q2	132.85227876263278	us	2022	2	28	41	53
T2_Q3	91.552342376332	us	2022	2	28	41	53
T2_Q4	22.277183053876236	us	2022	2	28	44	30
frequency_Q0	5.029752201241406	GHz	2022	2	28	3	25
frequency_Q1	5.127742852963751	GHz	2022	2	28	3	25
frequency_Q2	5.247354749401754	GHz	2022	2	28	3	25
frequency_Q3	5.30219770729565	GHz	2022	2	28	3	25
frequency_Q4	5.092158084003668	GHz	2022	2	28	3	25
anharmonicity_Q0	-0.33574155258829724	GHz	2022	2	28	3	25
anharmonicity_Q1	-0.3183491230373718	GHz	2022	2	28	3	25
anharmonicity_Q2	-0.3336036607926792	GHz	2022	2	28	3	25
anharmonicity_Q3	-0.33124193185343576	GHz	2022	2	28	3	25
anharmonicity_Q4	-0.3344696566823515	GHz	2022	2	28	3	25
readout_error_Q0	0.02949999999999997		2022	2	28	30	10
readout_error_Q1	0.020499999999999963		2022	2	28	30	10
readout_error_Q2	0.019199999999999995		2022	2	28	30	10
readout_error_Q3	0.033499999999999974		2022	2	28	30	10
readout_error_Q4	0.055400000000000005		2022	2	28	30	10
prob_meas0_prep1_Q0	0.048799999999999955		2022	2	28	30	10
prob_meas0_prep1_Q1	0.024399999999999977		2022	2	28	30	10
prob_meas0_prep1_Q2	0.03259999999999996		2022	2	28	30	10
prob_meas0_prep1_Q3	0.04579999999999995		2022	2	28	30	10
prob_meas0_prep1_Q4	0.09160000000000001		2022	2	28	30	10
prob_meas1_prep0_Q0	0.0102		2022	2	28	30	10
prob_meas1_prep0_Q1	0.0166		2022	2	28	30	10
prob_meas1_prep0_Q2	0.0058		2022	2	28	30	10
prob_meas1_prep0_Q3	0.0212		2022	2	28	30	10
prob_meas1_prep0_Q4	0.0192		2022	2	28	30	10
readout_length_Q0	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q1	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q2	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q3	5351.11111111111	ns	2022	2	28	30	10
readout_length_Q4	5351.11111111111	ns	2022	2	28	30	10


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5796	0.4976	0.506	0.5582	0.579	0.56408	0.49343	0.4923	0.5492	0.54813
0.08163	106.6665	0.5688	0.5162	0.496	0.562	0.579	0.5526	0.51283	0.48191	0.55327	0.54813
0.16327	177.7775	0.5712	0.4934	0.4948	0.554	0.573	0.55515	0.48905	0.48066	0.54469	0.54139
0.2449	248.8885	0.5702	0.462	0.4668	0.5444	0.543	0.55409	0.45631	0.45154	0.53441	0.50765
0.32653	319.9995	0.5142	0.4458	0.423	0.4886	0.513	0.49458	0.43942	0.40599	0.4746	0.47391
0.40816	391.1105	0.462	0.4008	0.3788	0.4516	0.4714	0.43911	0.39249	0.36002	0.43494	0.42713
0.4898	462.2215	0.4768	0.3756	0.3822	0.46	0.4638	0.45484	0.36621	0.36356	0.44394	0.41858
0.57143	533.3325	0.5186	0.4222	0.4242	0.4892	0.4982	0.49926	0.41481	0.40724	0.47524	0.45726
0.65306	604.4435	0.5366	0.4448	0.4318	0.5068	0.524	0.51838	0.43837	0.41514	0.49411	0.48628
0.73469	675.5545	0.4872	0.419	0.4098	0.4516	0.49	0.46589	0.41147	0.39226	0.43494	0.44804
0.81633	746.6655	0.5158	0.4114	0.426	0.4704	0.51	0.49628	0.40355	0.40911	0.45509	0.47054
0.89796	817.7765	0.5306	0.438	0.4338	0.499	0.516	0.51201	0.43128	0.41722	0.48574	0.47728
0.97959	888.8875	0.5184	0.4044	0.4044	0.459	0.493	0.49904	0.39625	0.38665	0.44287	0.45142
1.06122	959.9985	0.5176	0.4268	0.4226	0.5196	0.514	0.49819	0.4196	0.40557	0.50782	0.47503
1.14286	1031.1095	0.5134	0.4052	0.3958	0.456	0.4886	0.49373	0.39708	0.3777	0.43966	0.44647
1.22449	1102.2205	0.532	0.4382	0.4206	0.5068	0.517	0.5135	0.43149	0.40349	0.49411	0.47841
1.30612	1173.3315	0.501	0.409	0.406	0.4592	0.5114	0.48055	0.40104	0.38831	0.44309	0.47211
1.38776	1244.4425	0.5026	0.4186	0.429	0.4804	0.52	0.48225	0.41105	0.41223	0.46581	0.48178
1.46939	1315.5535	0.5102	0.4204	0.4074	0.4906	0.519	0.49033	0.41293	0.38977	0.47674	0.48066
1.55102	1386.6645	0.4854	0.4112	0.419	0.4684	0.5	0.46397	0.40334	0.40183	0.45295	0.45929
1.63265	1457.7755	0.5252	0.4176	0.426	0.5034	0.528	0.50627	0.41001	0.40911	0.49046	0.49078
1.71429	1528.8865	0.5326	0.4296	0.4402	0.4706	0.53	0.51413	0.42252	0.42388	0.45531	0.49303
