Shots	5000
Nt	200
ta	0.03125


T1_Q0	97.95482345041297	us	2022	3	9	0	46
T1_Q1	99.498349228383	us	2022	3	9	3	41
T1_Q2	129.29737801901177	us	2022	3	9	0	46
T1_Q3	105.22104562550578	us	2022	3	9	0	46
T1_Q4	24.210820321798767	us	2022	3	9	3	41
T2_Q0	161.07703889392764	us	2022	3	9	19	21
T2_Q1	72.83112427532683	us	2022	3	9	22	56
T2_Q2	112.68851649424425	us	2022	3	9	19	21
T2_Q3	67.51113869878323	us	2022	3	9	19	21
T2_Q4	22.97116600136993	us	2022	3	9	22	56
frequency_Q0	5.02974798548659	GHz	2022	3	9	3	41
frequency_Q1	5.127736468417329	GHz	2022	3	9	3	41
frequency_Q2	5.247351831197989	GHz	2022	3	9	3	41
frequency_Q3	5.3021949334979634	GHz	2022	3	9	3	41
frequency_Q4	5.092163126658753	GHz	2022	3	9	3	41
anharmonicity_Q0	-0.33574155258829724	GHz	2022	3	9	3	41
anharmonicity_Q1	-0.3183491230373718	GHz	2022	3	9	3	41
anharmonicity_Q2	-0.3336036607926792	GHz	2022	3	9	3	41
anharmonicity_Q3	-0.33124193185343576	GHz	2022	3	9	3	41
anharmonicity_Q4	-0.3344696566823515	GHz	2022	3	9	3	41
readout_error_Q0	0.020100000000000007		2022	3	9	13	28
readout_error_Q1	0.025900000000000034		2022	3	9	13	28
readout_error_Q2	0.0252		2022	3	9	13	28
readout_error_Q3	0.03980000000000006		2022	3	9	13	28
readout_error_Q4	0.049699999999999966		2022	3	9	13	28
prob_meas0_prep1_Q0	0.032200000000000006		2022	3	9	13	28
prob_meas0_prep1_Q1	0.04139999999999999		2022	3	9	13	28
prob_meas0_prep1_Q2	0.03959999999999997		2022	3	9	13	28
prob_meas0_prep1_Q3	0.05740000000000001		2022	3	9	13	28
prob_meas0_prep1_Q4	0.08099999999999996		2022	3	9	13	28
prob_meas1_prep0_Q0	0.008		2022	3	9	13	28
prob_meas1_prep0_Q1	0.0104		2022	3	9	13	28
prob_meas1_prep0_Q2	0.0108		2022	3	9	13	28
prob_meas1_prep0_Q3	0.0222		2022	3	9	13	28
prob_meas1_prep0_Q4	0.0184		2022	3	9	13	28
readout_length_Q0	5351.11111111111	ns	2022	3	9	13	28
readout_length_Q1	5351.11111111111	ns	2022	3	9	13	28
readout_length_Q2	5351.11111111111	ns	2022	3	9	13	28
readout_length_Q3	5351.11111111111	ns	2022	3	9	13	28
readout_length_Q4	5351.11111111111	ns	2022	3	9	13	28


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5458	0.4958	0.5192	0.5636	0.576	0.53511	0.47922	0.50505	0.54998	0.54963
0.0201	106.6665	0.5494	0.5044	0.5214	0.5678	0.575	0.53886	0.48829	0.50737	0.55454	0.54852
0.0402	177.7775	0.5398	0.5114	0.515	0.5642	0.585	0.52886	0.49568	0.50063	0.55063	0.55963
0.0603	248.8885	0.5162	0.5168	0.494	0.5476	0.571	0.50427	0.50137	0.47852	0.53259	0.54408
0.0804	319.9995	0.533	0.522	0.4996	0.5364	0.5658	0.52178	0.50686	0.48441	0.52043	0.53831
0.1005	391.1105	0.5098	0.506	0.5094	0.5262	0.577	0.4976	0.48998	0.49473	0.50934	0.55074
0.1206	462.2215	0.5238	0.4952	0.5008	0.5368	0.563	0.51219	0.47859	0.48568	0.52086	0.5352
0.1407	533.3325	0.5154	0.487	0.5004	0.526	0.543	0.50344	0.46994	0.48526	0.50913	0.51299
0.1608	604.4435	0.4972	0.4706	0.4824	0.5258	0.542	0.48448	0.45265	0.4663	0.50891	0.51188
0.1809	675.5545	0.4868	0.449	0.4646	0.5076	0.52	0.47364	0.42987	0.44756	0.48914	0.48745
0.20101	746.6655	0.5072	0.4448	0.479	0.4726	0.522	0.49489	0.42544	0.46272	0.45111	0.48967
0.22111	817.7765	0.4888	0.4264	0.4536	0.4622	0.5378	0.47572	0.40603	0.43597	0.43981	0.50722
0.24121	888.8875	0.4792	0.4024	0.4444	0.4628	0.504	0.46572	0.38072	0.42628	0.44046	0.46969
0.26131	959.9985	0.46	0.3844	0.4456	0.4358	0.492	0.44572	0.36174	0.42755	0.41113	0.45636
0.28141	1031.1095	0.4532	0.3662	0.423	0.4368	0.5004	0.43863	0.34254	0.40375	0.41221	0.46569
0.30151	1102.2205	0.4504	0.3424	0.411	0.4058	0.493	0.43572	0.31744	0.39111	0.37853	0.45747
0.32161	1173.3315	0.4136	0.3212	0.4056	0.3546	0.4564	0.39737	0.29509	0.38543	0.3229	0.41683
0.34171	1244.4425	0.3928	0.3212	0.397	0.3772	0.433	0.3757	0.29509	0.37637	0.34746	0.39085
0.36181	1315.5535	0.3974	0.318	0.3916	0.3874	0.45	0.3805	0.29171	0.37068	0.35854	0.40973
0.38191	1386.6645	0.3666	0.308	0.3642	0.3598	0.4332	0.34841	0.28116	0.34183	0.32855	0.39107
0.40201	1457.7755	0.3992	0.3	0.3924	0.3666	0.4406	0.38237	0.27273	0.37152	0.33594	0.39929
0.42211	1528.8865	0.404	0.2906	0.3502	0.3784	0.44	0.38737	0.26281	0.32709	0.34876	0.39862
