Shots	5000
Nt	100
ta	1.6949152542372883


T1_Q0	79.77333767123962	us	2022	4	10	36	14
T1_Q1	62.51992871483016	us	2022	4	10	36	14
T1_Q2	111.8948227680518	us	2022	4	10	36	14
T1_Q3	92.86965767549376	us	2022	4	10	36	14
T1_Q4	16.786497360577826	us	2022	4	10	36	14
T2_Q0	122.30085224122543	us	2022	4	10	38	13
T2_Q1	117.95042652248178	us	2022	4	10	40	38
T2_Q2	155.20785744301367	us	2022	4	10	38	13
T2_Q3	94.23550739162299	us	2022	4	10	38	13
T2_Q4	21.72723445036285	us	2022	4	10	40	38
frequency_Q0	5.02974845368192	GHz	2022	4	11	26	3
frequency_Q1	5.127740812841177	GHz	2022	4	11	26	3
frequency_Q2	5.247340878411669	GHz	2022	4	11	26	3
frequency_Q3	5.3026562891876186	GHz	2022	4	11	26	3
frequency_Q4	5.092149297114744	GHz	2022	4	11	26	3
anharmonicity_Q0	-0.33574155258829724	GHz	2022	4	11	26	3
anharmonicity_Q1	-0.3183491230373718	GHz	2022	4	11	26	3
anharmonicity_Q2	-0.3336036607926792	GHz	2022	4	11	26	3
anharmonicity_Q3	-0.33124193185343576	GHz	2022	4	11	26	3
anharmonicity_Q4	-0.3344696566823515	GHz	2022	4	11	26	3
readout_error_Q0	0.017900000000000027		2022	4	10	34	34
readout_error_Q1	0.018199999999999994		2022	4	10	34	34
readout_error_Q2	0.023400000000000087		2022	4	10	34	34
readout_error_Q3	0.03289999999999993		2022	4	10	34	34
readout_error_Q4	0.04720000000000002		2022	4	10	34	34
prob_meas0_prep1_Q0	0.029000000000000026		2022	4	10	34	34
prob_meas0_prep1_Q1	0.025599999999999956		2022	4	10	34	34
prob_meas0_prep1_Q2	0.03720000000000001		2022	4	10	34	34
prob_meas0_prep1_Q3	0.0464		2022	4	10	34	34
prob_meas0_prep1_Q4	0.0816		2022	4	10	34	34
prob_meas1_prep0_Q0	0.0068		2022	4	10	34	34
prob_meas1_prep0_Q1	0.0108		2022	4	10	34	34
prob_meas1_prep0_Q2	0.0096		2022	4	10	34	34
prob_meas1_prep0_Q3	0.0194		2022	4	10	34	34
prob_meas1_prep0_Q4	0.0128		2022	4	10	34	34
readout_length_Q0	5351.11111111111	ns	2022	4	10	34	34
readout_length_Q1	5351.11111111111	ns	2022	4	10	34	34
readout_length_Q2	5351.11111111111	ns	2022	4	10	34	34
readout_length_Q3	5351.11111111111	ns	2022	4	10	34	34
readout_length_Q4	5351.11111111111	ns	2022	4	10	34	34


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5272	0.5048	0.509	0.5642	0.585	0.5167	0.4973	0.49496	0.55427	0.55587
0.10101	106.6665	0.535	0.5054	0.499	0.5782	0.581	0.52479	0.49792	0.48447	0.56926	0.55146
0.20202	177.7775	0.5178	0.4998	0.499	0.574	0.571	0.50695	0.49211	0.48447	0.56476	0.54042
0.30303	248.8885	0.5084	0.4856	0.4786	0.5594	0.566	0.4972	0.47738	0.46307	0.54913	0.53489
0.40404	319.9995	0.4912	0.4836	0.4936	0.565	0.548	0.47936	0.4753	0.47881	0.55513	0.51502
0.50505	391.1105	0.4892	0.4962	0.4682	0.561	0.5406	0.47729	0.48838	0.45216	0.55085	0.50685
0.60606	462.2215	0.4918	0.4838	0.4638	0.5434	0.542	0.47998	0.47551	0.44755	0.53201	0.50839
0.70707	533.3325	0.476	0.4704	0.4566	0.5234	0.519	0.4636	0.4616	0.43999	0.5106	0.48299
0.80808	604.4435	0.4586	0.4628	0.458	0.4926	0.507	0.44555	0.45372	0.44146	0.47763	0.46974
0.90909	675.5545	0.4336	0.4346	0.433	0.4764	0.493	0.41962	0.42445	0.41523	0.46029	0.45428
1.0101	746.6655	0.4312	0.4012	0.4218	0.4654	0.47	0.41713	0.38979	0.40348	0.44851	0.42889
1.11111	817.7765	0.4126	0.394	0.396	0.4134	0.457	0.39784	0.38232	0.37642	0.39285	0.41453
1.21212	888.8875	0.3902	0.3692	0.3798	0.3856	0.4402	0.37461	0.35658	0.35942	0.36309	0.39598
1.31313	959.9985	0.3496	0.339	0.3736	0.3788	0.423	0.3325	0.32524	0.35292	0.35581	0.37699
1.41414	1031.1095	0.3242	0.3096	0.3414	0.3148	0.3858	0.30616	0.29473	0.31914	0.2873	0.33591
1.51515	1102.2205	0.3204	0.2734	0.295	0.2768	0.36	0.30222	0.25716	0.27046	0.24663	0.30742
1.61616	1173.3315	0.249	0.253	0.312	0.2692	0.337	0.22817	0.23599	0.28829	0.23849	0.28202
1.71717	1244.4425	0.2616	0.2218	0.2496	0.2202	0.3182	0.24124	0.20361	0.22283	0.18604	0.26126
1.81818	1315.5535	0.2228	0.1928	0.2312	0.2214	0.301	0.201	0.17352	0.20352	0.18733	0.24227
1.91919	1386.6645	0.1848	0.16	0.2104	0.1302	0.2764	0.16158	0.13948	0.1817	0.0897	0.21511
2.0202	1457.7755	0.155	0.1268	0.192	0.1342	0.254	0.13068	0.10502	0.1624	0.09398	0.19037
2.12121	1528.8865	0.1272	0.1182	0.168	0.1088	0.2324	0.10185	0.0961	0.13722	0.0668	0.16652
