Shots	5000
Nt	150
ta	1.6949152542372883


T1_Q0	93.46501140944956	us	2022	5	18	20	19
T1_Q1	133.81494808540108	us	2022	5	18	15	33
T1_Q2	208.1175566512359	us	2022	5	18	30	29
T1_Q3	155.03003030529908	us	2022	5	18	35	19
T1_Q4	76.09025091653858	us	2022	5	17	34	18
T2_Q0	155.9789685877365	us	2022	5	17	35	34
T2_Q1	177.12278743752714	us	2022	5	17	38	53
T2_Q2	256.21855927583533	us	2022	5	17	35	34
T2_Q3	193.71034074311322	us	2022	5	17	38	53
T2_Q4	102.83958474578972	us	2022	5	17	35	34
frequency_Q0	5.000486039923071	GHz	2022	5	18	40	17
frequency_Q1	4.849745478408566	GHz	2022	5	18	40	17
frequency_Q2	4.7828042923373255	GHz	2022	5	18	40	17
frequency_Q3	4.858158340432227	GHz	2022	5	18	40	17
frequency_Q4	4.978162341035927	GHz	2022	5	18	40	17
anharmonicity_Q0	-0.33690023792181095	GHz	2022	5	18	40	17
anharmonicity_Q1	-0.3255653611748174	GHz	2022	5	18	40	17
anharmonicity_Q2	-0.3400769355943713	GHz	2022	5	18	40	17
anharmonicity_Q3	-0.3253007998732789	GHz	2022	5	18	40	17
anharmonicity_Q4	-0.337357563455571	GHz	2022	5	18	40	17
readout_error_Q0	0.0938		2022	5	17	31	33
readout_error_Q1	0.11939999999999995		2022	5	17	31	33
readout_error_Q2	0.10139999999999993		2022	5	17	31	33
readout_error_Q3	0.043099999999999916		2022	5	17	31	33
readout_error_Q4	0.062100000000000044		2022	5	17	31	33
prob_meas0_prep1_Q0	0.17500000000000004		2022	5	17	31	33
prob_meas0_prep1_Q1	0.2146		2022	5	17	31	33
prob_meas0_prep1_Q2	0.1148		2022	5	17	31	33
prob_meas0_prep1_Q3	0.06379999999999997		2022	5	17	31	33
prob_meas0_prep1_Q4	0.09399999999999997		2022	5	17	31	33
prob_meas1_prep0_Q0	0.0126		2022	5	17	31	33
prob_meas1_prep0_Q1	0.0242		2022	5	17	31	33
prob_meas1_prep0_Q2	0.08799999999999997		2022	5	17	31	33
prob_meas1_prep0_Q3	0.0224		2022	5	17	31	33
prob_meas1_prep0_Q4	0.0302		2022	5	17	31	33
readout_length_Q0	5976.888888888889	ns	2022	5	17	31	33
readout_length_Q1	5976.888888888889	ns	2022	5	17	31	33
readout_length_Q2	5976.888888888889	ns	2022	5	17	31	33
readout_length_Q3	5976.888888888889	ns	2022	5	17	31	33
readout_length_Q4	5976.888888888889	ns	2022	5	17	31	33


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.49	0.481	0.5344	0.5064	0.4996	0.38774	0.34997	0.52634	0.48435	0.46312
0.06711	106.6665	0.4246	0.4412	0.5094	0.4714	0.474	0.30724	0.29769	0.49498	0.44605	0.43389
0.13423	177.7775	0.4346	0.4332	0.5076	0.4878	0.484	0.31955	0.28718	0.49272	0.464	0.44531
0.20134	248.8885	0.4184	0.4152	0.497	0.4862	0.45	0.29961	0.26353	0.47943	0.46225	0.40649
0.26846	319.9995	0.496	0.481	0.5242	0.4926	0.525	0.39513	0.34997	0.51355	0.46925	0.49212
0.33557	391.1105	0.4556	0.4558	0.513	0.4936	0.494	0.3454	0.31687	0.4995	0.47034	0.45673
0.40268	462.2215	0.3676	0.3764	0.497	0.4752	0.4352	0.23708	0.21256	0.47943	0.45021	0.38959
0.4698	533.3325	0.2904	0.2716	0.487	0.4546	0.4018	0.14205	0.07488	0.46688	0.42766	0.35145
0.53691	604.4435	0.2448	0.225	0.4746	0.4396	0.3732	0.08592	0.01366	0.45133	0.41125	0.31879
0.60403	675.5545	0.5124	0.4976	0.5218	0.4718	0.5316	0.41531	0.37178	0.51054	0.44649	0.49966
0.67114	746.6655	0.9088	0.9236	0.5208	0.481	0.566	0.90325	0.93142	0.50928	0.45656	0.53894
0.73826	817.7765	0.817	0.8174	0.4812	0.4764	0.54	0.79025	0.79191	0.45961	0.45152	0.50925
0.80537	888.8875	0.9032	0.9204	0.509	0.4718	0.572	0.89636	0.92722	0.49448	0.44649	0.54579
0.87248	959.9985	0.9222	0.9388	0.4826	0.4588	0.572	0.91974	0.95139	0.46136	0.43226	0.54579
0.9396	1031.1095	0.9444	0.9524	0.499	0.4648	0.55	0.94707	0.96926	0.48194	0.43883	0.52067
1.00671	1102.2205	0.9132	0.929	0.4764	0.4448	0.5568	0.90867	0.93852	0.45359	0.41694	0.52843
1.07383	1173.3315	0.9328	0.9344	0.4788	0.4316	0.542	0.93279	0.94561	0.4566	0.4025	0.51153
1.14094	1244.4425	0.9088	0.9146	0.4578	0.4298	0.517	0.90325	0.9196	0.43026	0.40053	0.48299
1.20805	1315.5535	0.9488	0.9592	0.4552	0.4118	0.523	0.95249	0.97819	0.42699	0.38083	0.48984
1.27517	1386.6645	0.9664	0.9848	0.42	0.4116	0.518	0.97415	1.01182	0.38284	0.38061	0.48413
1.34228	1457.7755	0.9742	0.9846	0.4206	0.3926	0.528	0.98375	1.01156	0.38359	0.35982	0.49555
1.4094	1528.8865	0.9612	0.9748	0.3918	0.3654	0.4926	0.96775	0.99869	0.34747	0.33005	0.45513
