Shots	5000
Nt	100
ta	1.6949152542372883


T1_Q0	67.0403271288128	us	2022	5	3	3	7
T1_Q1	106.69724212504958	us	2022	5	3	14	6
T1_Q2	196.3733353523759	us	2022	5	3	10	19
T1_Q3	98.26761364747084	us	2022	5	3	5	8
T1_Q4	85.12615387065253	us	2022	5	3	5	8
T2_Q0	48.865969230356534	us	2022	5	3	11	34
T2_Q1	98.58696123172768	us	2022	5	3	15	18
T2_Q2	259.5818061354781	us	2022	5	3	11	34
T2_Q3	184.36425715565005	us	2022	5	3	15	18
T2_Q4	143.09671682127077	us	2022	5	3	11	34
frequency_Q0	5.000491352818368	GHz	2022	5	3	15	35
frequency_Q1	4.849730057531789	GHz	2022	5	3	15	35
frequency_Q2	4.782810946001078	GHz	2022	5	3	15	35
frequency_Q3	4.858125941707268	GHz	2022	5	3	15	35
frequency_Q4	4.978137078953187	GHz	2022	5	3	15	35
anharmonicity_Q0	-0.33690023792181095	GHz	2022	5	3	15	35
anharmonicity_Q1	-0.3255653611748174	GHz	2022	5	3	15	35
anharmonicity_Q2	-0.3400769355943713	GHz	2022	5	3	15	35
anharmonicity_Q3	-0.3253007998732789	GHz	2022	5	3	15	35
anharmonicity_Q4	-0.337357563455571	GHz	2022	5	3	15	35
readout_error_Q0	0.2318		2022	5	3	1	51
readout_error_Q1	0.25429999999999997		2022	5	3	1	51
readout_error_Q2	0.08129999999999993		2022	5	3	1	51
readout_error_Q3	0.04269999999999996		2022	5	3	1	51
readout_error_Q4	0.06430000000000002		2022	5	3	1	51
prob_meas0_prep1_Q0	0.4534		2022	5	3	1	51
prob_meas0_prep1_Q1	0.4938		2022	5	3	1	51
prob_meas0_prep1_Q2	0.0748		2022	5	3	1	51
prob_meas0_prep1_Q3	0.06379999999999997		2022	5	3	1	51
prob_meas0_prep1_Q4	0.06499999999999995		2022	5	3	1	51
prob_meas1_prep0_Q0	0.0102		2022	5	3	1	51
prob_meas1_prep0_Q1	0.0148		2022	5	3	1	51
prob_meas1_prep0_Q2	0.08779999999999999		2022	5	3	1	51
prob_meas1_prep0_Q3	0.0216		2022	5	3	1	51
prob_meas1_prep0_Q4	0.0636		2022	5	3	1	51
readout_length_Q0	5976.888888888889	ns	2022	5	3	1	51
readout_length_Q1	5976.888888888889	ns	2022	5	3	1	51
readout_length_Q2	5976.888888888889	ns	2022	5	3	1	51
readout_length_Q3	5976.888888888889	ns	2022	5	3	1	51
readout_length_Q4	5976.888888888889	ns	2022	5	3	1	51


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5834	0.6164	0.5004	0.4786	0.48	0.24236	0.24949	0.50824	0.45353	0.47625
0.10101	106.6665	0.564	0.6132	0.4948	0.4846	0.475	0.20619	0.24298	0.50155	0.46009	0.47051
0.20202	177.7775	0.5862	0.6452	0.5004	0.4786	0.4734	0.24758	0.3081	0.50824	0.45353	0.46867
0.30303	248.8885	0.5826	0.5956	0.4988	0.4768	0.4598	0.24087	0.20716	0.50633	0.45156	0.45306
0.40404	319.9995	0.5694	0.5806	0.4884	0.4788	0.4	0.21626	0.17664	0.49391	0.45375	0.38444
0.50505	391.1105	0.5362	0.5386	0.4942	0.4622	0.4578	0.15436	0.09117	0.50084	0.4356	0.45077
0.60606	462.2215	0.5406	0.541	0.4906	0.476	0.456	0.16257	0.09605	0.49654	0.45069	0.4487
0.70707	533.3325	0.5878	0.5994	0.4906	0.4574	0.467	0.25056	0.2149	0.49654	0.43035	0.46133
0.80808	604.4435	0.5506	0.5492	0.4684	0.451	0.444	0.18121	0.11274	0.47003	0.42335	0.43493
0.90909	675.5545	0.5672	0.5824	0.458	0.4364	0.4552	0.21216	0.1803	0.45761	0.40739	0.44779
1.0101	746.6655	0.6034	0.6126	0.4624	0.4302	0.4618	0.27964	0.24176	0.46286	0.40061	0.45536
1.11111	817.7765	0.5582	0.596	0.4566	0.421	0.425	0.19538	0.20798	0.45594	0.39055	0.41313
1.21212	888.8875	0.5476	0.5616	0.4478	0.4	0.4114	0.17562	0.13797	0.44543	0.36759	0.39752
1.31313	959.9985	0.5328	0.5288	0.4244	0.388	0.399	0.14802	0.07123	0.41748	0.35447	0.38329
1.41414	1031.1095	0.5458	0.532	0.4118	0.3498	0.3878	0.17226	0.07774	0.40244	0.31271	0.37044
1.51515	1102.2205	0.5394	0.539	0.364	0.3286	0.358	0.16033	0.09198	0.34535	0.28953	0.33624
1.61616	1173.3315	0.4728	0.4652	0.3572	0.302	0.326	0.03617	-0.0582	0.33723	0.26044	0.29952
1.71717	1244.4425	0.394	0.4016	0.3092	0.2864	0.284	-0.11074	-0.18763	0.27991	0.24339	0.25132
1.81818	1315.5535	0.4332	0.4384	0.3032	0.2464	0.25	-0.03766	-0.11274	0.27275	0.19965	0.2123
1.91919	1386.6645	0.3774	0.3896	0.2618	0.2202	0.246	-0.14169	-0.21205	0.22331	0.171	0.20771
2.0202	1457.7755	0.3576	0.3704	0.2472	0.1908	0.214	-0.1786	-0.25112	0.20588	0.13886	0.17099
2.12121	1528.8865	0.341	0.3772	0.2164	0.1704	0.186	-0.20955	-0.23728	0.16909	0.11655	0.13886
