Shots	5000
Nt	200
ta	0.0625


T1_Q0	86.02318623372955	us	2022	4	14	20	0
T1_Q1	122.06282739366864	us	2022	4	14	20	0
T1_Q2	167.0438968755646	us	2022	4	14	20	0
T1_Q3	140.49098312235188	us	2022	4	14	4	34
T1_Q4	163.27654564979966	us	2022	4	14	20	0
T2_Q0	122.71731648956597	us	2022	4	14	31	13
T2_Q1	148.93029864194355	us	2022	4	14	43	14
T2_Q2	213.64099591843197	us	2022	4	14	31	13
T2_Q3	203.98246288644052	us	2022	4	14	43	14
T2_Q4	120.87783955025665	us	2022	4	14	31	13
frequency_Q0	5.000502514380495	GHz	2022	4	14	31	44
frequency_Q1	4.849807583858952	GHz	2022	4	14	31	44
frequency_Q2	4.78280342203534	GHz	2022	4	14	31	44
frequency_Q3	4.858162381645027	GHz	2022	4	14	31	44
frequency_Q4	4.978153629284602	GHz	2022	4	14	31	44
anharmonicity_Q0	-0.33690023792181095	GHz	2022	4	14	31	44
anharmonicity_Q1	-0.3255653611748174	GHz	2022	4	14	31	44
anharmonicity_Q2	-0.3400769355943713	GHz	2022	4	14	31	44
anharmonicity_Q3	-0.3253007998732789	GHz	2022	4	14	31	44
anharmonicity_Q4	-0.337357563455571	GHz	2022	4	14	31	44
readout_error_Q0	0.0343		2022	4	14	8	17
readout_error_Q1	0.08529999999999993		2022	4	14	8	17
readout_error_Q2	0.10719999999999996		2022	4	14	8	17
readout_error_Q3	0.03380000000000005		2022	4	14	8	17
readout_error_Q4	0.02729999999999999		2022	4	14	8	17
prob_meas0_prep1_Q0	0.05500000000000005		2022	4	14	8	17
prob_meas0_prep1_Q1	0.06679999999999997		2022	4	14	8	17
prob_meas0_prep1_Q2	0.1052		2022	4	14	8	17
prob_meas0_prep1_Q3	0.056599999999999984		2022	4	14	8	17
prob_meas0_prep1_Q4	0.040000000000000036		2022	4	14	8	17
prob_meas1_prep0_Q0	0.0136		2022	4	14	8	17
prob_meas1_prep0_Q1	0.1038		2022	4	14	8	17
prob_meas1_prep0_Q2	0.10919999999999996		2022	4	14	8	17
prob_meas1_prep0_Q3	0.011		2022	4	14	8	17
prob_meas1_prep0_Q4	0.0146		2022	4	14	8	17
readout_length_Q0	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q1	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q2	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q3	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q4	5976.888888888889	ns	2022	4	14	8	17


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.6088	0.6004	0.526	0.502	0.5468	0.59459	0.64336	0.53564	0.47769	0.53607
0.0201	106.6665	0.5854	0.5692	0.4842	0.4862	0.532	0.56947	0.60574	0.48243	0.46075	0.52041
0.0402	177.7775	0.5924	0.6078	0.4992	0.5072	0.5658	0.57698	0.65228	0.50153	0.48327	0.55617
0.0603	248.8885	0.5834	0.5908	0.4936	0.4826	0.5396	0.56732	0.63178	0.4944	0.45689	0.52845
0.0804	319.9995	0.5816	0.593	0.461	0.4888	0.496	0.56539	0.63443	0.4529	0.46353	0.48234
0.1005	391.1105	0.6218	0.6086	0.4982	0.5094	0.547	0.60855	0.65324	0.50025	0.48563	0.53628
0.1206	462.2215	0.5818	0.5748	0.5032	0.493	0.538	0.5656	0.61249	0.50662	0.46804	0.52676
0.1407	533.3325	0.6118	0.602	0.5008	0.495	0.556	0.59781	0.64529	0.50356	0.47018	0.5458
0.1608	604.4435	0.6052	0.5946	0.4888	0.5004	0.52	0.59072	0.63636	0.48829	0.47598	0.50772
0.1809	675.5545	0.6024	0.5906	0.4844	0.4756	0.548	0.58772	0.63154	0.48269	0.44938	0.53734
0.20101	746.6655	0.614	0.611	0.4854	0.4798	0.553	0.60017	0.65614	0.48396	0.45388	0.54263
0.22111	817.7765	0.6312	0.6172	0.4836	0.4816	0.552	0.61864	0.66361	0.48167	0.45581	0.54157
0.24121	888.8875	0.6398	0.6316	0.4888	0.4638	0.5538	0.62787	0.68097	0.48829	0.43672	0.54347
0.26131	959.9985	0.614	0.584	0.4466	0.4636	0.507	0.60017	0.62358	0.43457	0.43651	0.49397
0.28141	1031.1095	0.578	0.558	0.47	0.4544	0.511	0.56152	0.59224	0.46436	0.42664	0.4982
0.30151	1102.2205	0.6042	0.5724	0.4552	0.4356	0.572	0.58965	0.6096	0.44552	0.40648	0.56272
0.32161	1173.3315	0.6108	0.5844	0.463	0.4406	0.575	0.59674	0.62407	0.45545	0.41184	0.5659
0.34171	1244.4425	0.624	0.601	0.4228	0.4284	0.52	0.61091	0.64408	0.40428	0.39876	0.50772
0.36181	1315.5535	0.633	0.611	0.4484	0.4118	0.565	0.62057	0.65614	0.43686	0.38095	0.55532
0.38191	1386.6645	0.603	0.5732	0.4452	0.401	0.54	0.58836	0.61056	0.43279	0.36937	0.52888
0.40201	1457.7755	0.5882	0.5722	0.4346	0.378	0.4982	0.57247	0.60936	0.4193	0.3447	0.48466
0.42211	1528.8865	0.5752	0.5412	0.3986	0.3726	0.442	0.55851	0.57198	0.37347	0.33891	0.42522
