Shots	5000
Nt	100
ta	0.8


T1_Q0	86.02318623372955	us	2022	4	14	20	0
T1_Q1	122.06282739366864	us	2022	4	14	20	0
T1_Q2	167.0438968755646	us	2022	4	14	20	0
T1_Q3	140.49098312235188	us	2022	4	14	4	34
T1_Q4	163.27654564979966	us	2022	4	14	20	0
T2_Q0	122.71731648956597	us	2022	4	14	31	13
T2_Q1	148.93029864194355	us	2022	4	14	43	14
T2_Q2	213.64099591843197	us	2022	4	14	31	13
T2_Q3	203.98246288644052	us	2022	4	14	43	14
T2_Q4	120.87783955025665	us	2022	4	14	31	13
frequency_Q0	5.000502514380495	GHz	2022	4	14	31	44
frequency_Q1	4.849807583858952	GHz	2022	4	14	31	44
frequency_Q2	4.78280342203534	GHz	2022	4	14	31	44
frequency_Q3	4.858162381645027	GHz	2022	4	14	31	44
frequency_Q4	4.978153629284602	GHz	2022	4	14	31	44
anharmonicity_Q0	-0.33690023792181095	GHz	2022	4	14	31	44
anharmonicity_Q1	-0.3255653611748174	GHz	2022	4	14	31	44
anharmonicity_Q2	-0.3400769355943713	GHz	2022	4	14	31	44
anharmonicity_Q3	-0.3253007998732789	GHz	2022	4	14	31	44
anharmonicity_Q4	-0.337357563455571	GHz	2022	4	14	31	44
readout_error_Q0	0.0343		2022	4	14	8	17
readout_error_Q1	0.08529999999999993		2022	4	14	8	17
readout_error_Q2	0.10719999999999996		2022	4	14	8	17
readout_error_Q3	0.03380000000000005		2022	4	14	8	17
readout_error_Q4	0.02729999999999999		2022	4	14	8	17
prob_meas0_prep1_Q0	0.05500000000000005		2022	4	14	8	17
prob_meas0_prep1_Q1	0.06679999999999997		2022	4	14	8	17
prob_meas0_prep1_Q2	0.1052		2022	4	14	8	17
prob_meas0_prep1_Q3	0.056599999999999984		2022	4	14	8	17
prob_meas0_prep1_Q4	0.040000000000000036		2022	4	14	8	17
prob_meas1_prep0_Q0	0.0136		2022	4	14	8	17
prob_meas1_prep0_Q1	0.1038		2022	4	14	8	17
prob_meas1_prep0_Q2	0.10919999999999996		2022	4	14	8	17
prob_meas1_prep0_Q3	0.011		2022	4	14	8	17
prob_meas1_prep0_Q4	0.0146		2022	4	14	8	17
readout_length_Q0	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q1	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q2	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q3	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q4	5976.888888888889	ns	2022	4	14	8	17


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5306	0.546	0.497	0.4902	0.46	0.51063	0.57777	0.49873	0.46504	0.44426
0.10101	106.6665	0.5476	0.561	0.4924	0.4766	0.46	0.52888	0.59585	0.49287	0.45045	0.44426
0.20202	177.7775	0.5244	0.5394	0.4796	0.4726	0.44	0.50397	0.56981	0.47658	0.44616	0.4231
0.30303	248.8885	0.5242	0.5282	0.453	0.4654	0.481	0.50376	0.55631	0.44272	0.43844	0.46647
0.40404	319.9995	0.5328	0.5332	0.4544	0.4632	0.436	0.51299	0.56233	0.4445	0.43608	0.41887
0.50505	391.1105	0.5248	0.5296	0.4786	0.4616	0.4584	0.5044	0.55799	0.47531	0.43436	0.44256
0.60606	462.2215	0.5496	0.5472	0.4576	0.4616	0.446	0.53103	0.57921	0.44857	0.43436	0.42945
0.70707	533.3325	0.531	0.5376	0.4566	0.4378	0.442	0.51106	0.56764	0.4473	0.40884	0.42522
0.80808	604.4435	0.4986	0.5046	0.4384	0.432	0.425	0.47627	0.52785	0.42413	0.40262	0.40724
0.90909	675.5545	0.5248	0.5244	0.4256	0.4064	0.45	0.5044	0.55172	0.40784	0.37516	0.43368
1.0101	746.6655	0.4972	0.484	0.403	0.3824	0.4478	0.47477	0.50301	0.37907	0.34942	0.43135
1.11111	817.7765	0.45	0.4406	0.374	0.3484	0.3726	0.42409	0.45069	0.34216	0.31296	0.35181
1.21212	888.8875	0.4344	0.4188	0.352	0.3196	0.3636	0.40734	0.4244	0.31415	0.28207	0.34229
1.31313	959.9985	0.425	0.4076	0.3156	0.2862	0.329	0.39725	0.4109	0.26782	0.24625	0.30569
1.41414	1031.1095	0.4182	0.4124	0.3022	0.2522	0.289	0.38995	0.41669	0.25076	0.20978	0.26338
1.51515	1102.2205	0.3508	0.3464	0.2748	0.205	0.2638	0.31759	0.33711	0.21589	0.15916	0.23673
1.61616	1173.3315	0.3208	0.3128	0.2458	0.1834	0.199	0.28538	0.2966	0.17897	0.13599	0.16818
1.71717	1244.4425	0.2832	0.2582	0.2196	0.1376	0.1964	0.24501	0.23077	0.14562	0.08687	0.16543
1.81818	1315.5535	0.2526	0.2636	0.1886	0.1198	0.1606	0.21215	0.23728	0.10616	0.06778	0.12757
1.91919	1386.6645	0.2494	0.248	0.1868	0.0944	0.13	0.20872	0.21847	0.10387	0.04054	0.0952
2.0202	1457.7755	0.2512	0.2564	0.1854	0.081	0.157	0.21065	0.2286	0.10209	0.02617	0.12376
2.12121	1528.8865	0.2428	0.2574	0.1798	0.0826	0.153	0.20163	0.2298	0.09496	0.02789	0.11953
