Shots	5000
Nt	200
ta	0.08333333333333333


T1_Q0	86.02318623372955	us	2022	4	14	20	0
T1_Q1	122.06282739366864	us	2022	4	14	20	0
T1_Q2	167.0438968755646	us	2022	4	14	20	0
T1_Q3	140.49098312235188	us	2022	4	14	4	34
T1_Q4	163.27654564979966	us	2022	4	14	20	0
T2_Q0	122.71731648956597	us	2022	4	14	31	13
T2_Q1	148.93029864194355	us	2022	4	14	43	14
T2_Q2	213.64099591843197	us	2022	4	14	31	13
T2_Q3	203.98246288644052	us	2022	4	14	43	14
T2_Q4	120.87783955025665	us	2022	4	14	31	13
frequency_Q0	5.000502514380495	GHz	2022	4	14	31	44
frequency_Q1	4.849807583858952	GHz	2022	4	14	31	44
frequency_Q2	4.78280342203534	GHz	2022	4	14	31	44
frequency_Q3	4.858162381645027	GHz	2022	4	14	31	44
frequency_Q4	4.978153629284602	GHz	2022	4	14	31	44
anharmonicity_Q0	-0.33690023792181095	GHz	2022	4	14	31	44
anharmonicity_Q1	-0.3255653611748174	GHz	2022	4	14	31	44
anharmonicity_Q2	-0.3400769355943713	GHz	2022	4	14	31	44
anharmonicity_Q3	-0.3253007998732789	GHz	2022	4	14	31	44
anharmonicity_Q4	-0.337357563455571	GHz	2022	4	14	31	44
readout_error_Q0	0.0343		2022	4	14	8	17
readout_error_Q1	0.08529999999999993		2022	4	14	8	17
readout_error_Q2	0.10719999999999996		2022	4	14	8	17
readout_error_Q3	0.03380000000000005		2022	4	14	8	17
readout_error_Q4	0.02729999999999999		2022	4	14	8	17
prob_meas0_prep1_Q0	0.05500000000000005		2022	4	14	8	17
prob_meas0_prep1_Q1	0.06679999999999997		2022	4	14	8	17
prob_meas0_prep1_Q2	0.1052		2022	4	14	8	17
prob_meas0_prep1_Q3	0.056599999999999984		2022	4	14	8	17
prob_meas0_prep1_Q4	0.040000000000000036		2022	4	14	8	17
prob_meas1_prep0_Q0	0.0136		2022	4	14	8	17
prob_meas1_prep0_Q1	0.1038		2022	4	14	8	17
prob_meas1_prep0_Q2	0.10919999999999996		2022	4	14	8	17
prob_meas1_prep0_Q3	0.011		2022	4	14	8	17
prob_meas1_prep0_Q4	0.0146		2022	4	14	8	17
readout_length_Q0	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q1	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q2	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q3	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q4	5976.888888888889	ns	2022	4	14	8	17


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.6328	0.6364	0.5656	0.5142	0.534	0.62036	0.68676	0.58605	0.49078	0.52253
0.0201	106.6665	0.603	0.5974	0.5222	0.5012	0.5628	0.58836	0.63974	0.5308	0.47683	0.55299
0.0402	177.7775	0.6086	0.6366	0.508	0.5094	0.521	0.59437	0.687	0.51273	0.48563	0.50878
0.0603	248.8885	0.6604	0.6672	0.5232	0.4876	0.535	0.64999	0.7239	0.53208	0.46225	0.52359
0.0804	319.9995	0.6124	0.6244	0.5244	0.4868	0.532	0.59845	0.67229	0.5336	0.46139	0.52041
0.1005	391.1105	0.6022	0.6186	0.5172	0.4874	0.581	0.5875	0.6653	0.52444	0.46203	0.57224
0.1206	462.2215	0.6128	0.6156	0.5192	0.4992	0.539	0.59888	0.66168	0.52699	0.47469	0.52782
0.1407	533.3325	0.5846	0.5908	0.519	0.4886	0.52	0.56861	0.63178	0.52673	0.46332	0.50772
0.1608	604.4435	0.554	0.5868	0.5048	0.483	0.509	0.53575	0.62696	0.50866	0.45731	0.49609
0.1809	675.5545	0.5322	0.5888	0.5008	0.4914	0.5094	0.51235	0.62937	0.50356	0.46632	0.49651
0.20101	746.6655	0.5602	0.5804	0.5194	0.4804	0.54	0.54241	0.61924	0.52724	0.45453	0.52888
0.22111	817.7765	0.5608	0.5866	0.5164	0.4932	0.504	0.54305	0.62672	0.52342	0.46825	0.4908
0.24121	888.8875	0.555	0.566	0.5132	0.4748	0.51	0.53683	0.60188	0.51935	0.44852	0.49714
0.26131	959.9985	0.5278	0.5592	0.5122	0.4504	0.525	0.50762	0.59368	0.51808	0.42235	0.51301
0.28141	1031.1095	0.5526	0.5626	0.4932	0.4668	0.495	0.53425	0.59778	0.49389	0.43994	0.48128
0.30151	1102.2205	0.5594	0.551	0.4762	0.4592	0.493	0.54155	0.5838	0.47225	0.43179	0.47916
0.32161	1173.3315	0.52	0.5238	0.4702	0.4606	0.504	0.49925	0.551	0.46461	0.43329	0.4908
0.34171	1244.4425	0.5204	0.526	0.4848	0.4252	0.4704	0.49968	0.55365	0.4832	0.39532	0.45526
0.36181	1315.5535	0.536	0.5412	0.504	0.4054	0.473	0.51643	0.57198	0.50764	0.37409	0.45801
0.38191	1386.6645	0.513	0.4934	0.4834	0.4122	0.4472	0.49173	0.51435	0.48142	0.38138	0.43072
0.40201	1457.7755	0.5042	0.494	0.489	0.4056	0.45	0.48228	0.51507	0.48854	0.3743	0.43368
0.42211	1528.8865	0.5208	0.4876	0.516	0.3928	0.451	0.50011	0.50735	0.52291	0.36057	0.43474
