Shots	5000
Nt	100
ta	0.08333333333333333


T1_Q0	82.32406508699017	us	2022	2	16	0	23
T1_Q1	97.1222504086708	us	2022	2	16	41	12
T1_Q2	37.875703978930225	us	2022	2	16	0	23
T1_Q3	124.0922284949452	us	2022	2	16	41	12
T1_Q4	80.36684014860745	us	2022	2	16	0	23
T2_Q0	114.45967216657797	us	2022	2	16	18	30
T2_Q1	43.17359996683	us	2022	2	14	39	16
T2_Q2	54.593017069967544	us	2022	2	16	18	30
T2_Q3	133.14765097779386	us	2022	2	16	19	31
T2_Q4	131.1646985224231	us	2022	2	16	18	30
frequency_Q0	5.00043574920701	GHz	2022	2	16	41	18
frequency_Q1	4.849848604785987	GHz	2022	2	16	41	18
frequency_Q2	4.782937594023242	GHz	2022	2	16	41	18
frequency_Q3	4.858164440224364	GHz	2022	2	16	41	18
frequency_Q4	4.978366164988711	GHz	2022	2	16	41	18
anharmonicity_Q0	-0.33689239993289394	GHz	2022	2	16	41	18
anharmonicity_Q1	-0.32570727068764627	GHz	2022	2	16	41	18
anharmonicity_Q2	-0.34287249458651803	GHz	2022	2	16	41	18
anharmonicity_Q3	-0.32528408872810827	GHz	2022	2	16	41	18
anharmonicity_Q4	-0.33796241541885175	GHz	2022	2	16	41	18
readout_error_Q0	0.04049999999999998		2022	2	16	16	49
readout_error_Q1	0.034499999999999975		2022	2	16	16	49
readout_error_Q2	0.025399999999999978		2022	2	16	16	49
readout_error_Q3	0.017900000000000027		2022	2	16	16	49
readout_error_Q4	0.01990000000000003		2022	2	16	16	49
prob_meas0_prep1_Q0	0.060799999999999965		2022	2	16	16	49
prob_meas0_prep1_Q1	0.045599999999999974		2022	2	16	16	49
prob_meas0_prep1_Q2	0.02739999999999998		2022	2	16	16	49
prob_meas0_prep1_Q3	0.027599999999999958		2022	2	16	16	49
prob_meas0_prep1_Q4	0.03600000000000003		2022	2	16	16	49
prob_meas1_prep0_Q0	0.0202		2022	2	16	16	49
prob_meas1_prep0_Q1	0.0234		2022	2	16	16	49
prob_meas1_prep0_Q2	0.0234		2022	2	16	16	49
prob_meas1_prep0_Q3	0.0082		2022	2	16	16	49
prob_meas1_prep0_Q4	0.0038		2022	2	16	16	49
readout_length_Q0	5048.888888888889	ns	2022	2	16	16	49
readout_length_Q1	5048.888888888889	ns	2022	2	16	16	49
readout_length_Q2	5048.888888888889	ns	2022	2	16	16	49
readout_length_Q3	5048.888888888889	ns	2022	2	16	16	49
readout_length_Q4	5048.888888888889	ns	2022	2	16	16	49


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5156	0.5138	0.5322	0.4912	0.522	0.49489	0.5029	0.53182	0.48081	0.50614
0.0404	106.6665	0.4886	0.5118	0.5076	0.4944	0.544	0.46551	0.50075	0.5059	0.48413	0.52906
0.08081	177.7775	0.5076	0.4984	0.4952	0.4964	0.534	0.48618	0.48636	0.49284	0.48621	0.51864
0.12121	248.8885	0.4888	0.5074	0.484	0.4784	0.531	0.46572	0.49603	0.48104	0.46754	0.51552
0.16162	319.9995	0.4986	0.501	0.5002	0.4922	0.527	0.47639	0.48915	0.4981	0.48185	0.51135
0.20202	391.1105	0.4862	0.4986	0.529	0.4726	0.538	0.46289	0.48657	0.52845	0.46152	0.52281
0.24242	462.2215	0.4898	0.4808	0.5242	0.4716	0.53	0.46681	0.46745	0.52339	0.46049	0.51448
0.28283	533.3325	0.499	0.4724	0.5324	0.4562	0.526	0.47682	0.45843	0.53203	0.44451	0.51031
0.32323	604.4435	0.482	0.4676	0.5102	0.4546	0.5166	0.45832	0.45328	0.50864	0.44285	0.50052
0.36364	675.5545	0.4674	0.4578	0.499	0.424	0.506	0.44244	0.44275	0.49684	0.41112	0.48948
0.40404	746.6655	0.4516	0.4594	0.4868	0.4192	0.488	0.42524	0.44447	0.48399	0.40614	0.47074
0.44444	817.7765	0.4412	0.4262	0.4682	0.4028	0.479	0.41393	0.40881	0.46439	0.38913	0.46136
0.48485	888.8875	0.423	0.4106	0.4264	0.377	0.4618	0.39412	0.39205	0.42035	0.36237	0.44345
0.52525	959.9985	0.408	0.3902	0.3974	0.3544	0.426	0.3778	0.37014	0.3898	0.33893	0.40617
0.56566	1031.1095	0.3868	0.3856	0.4128	0.3384	0.41	0.35473	0.3652	0.40603	0.32234	0.3895
0.60606	1102.2205	0.36	0.3622	0.369	0.3216	0.391	0.32557	0.34006	0.35988	0.30492	0.36971
0.64646	1173.3315	0.3312	0.3474	0.3554	0.2978	0.3918	0.29423	0.32417	0.34555	0.28023	0.37055
0.68687	1244.4425	0.3324	0.3232	0.3412	0.3058	0.368	0.29554	0.29817	0.33059	0.28853	0.34576
0.72727	1315.5535	0.3268	0.3332	0.3302	0.2874	0.354	0.28945	0.30892	0.31901	0.26945	0.33118
0.76768	1386.6645	0.3308	0.3366	0.3708	0.2844	0.364	0.2938	0.31257	0.36178	0.26633	0.3416
0.80808	1457.7755	0.345	0.348	0.363	0.3008	0.38	0.30925	0.32481	0.35356	0.28334	0.35826
0.84848	1528.8865	0.3438	0.361	0.3842	0.3248	0.393	0.30794	0.33878	0.3759	0.30823	0.3718
