Shots	5000
Nt	100
ta	2.0


T1_Q0	67.0403271288128	us	2022	5	3	3	7
T1_Q1	106.69724212504958	us	2022	5	3	14	6
T1_Q2	196.3733353523759	us	2022	5	3	10	19
T1_Q3	98.26761364747084	us	2022	5	3	5	8
T1_Q4	85.12615387065253	us	2022	5	3	5	8
T2_Q0	48.865969230356534	us	2022	5	3	11	34
T2_Q1	98.58696123172768	us	2022	5	3	15	18
T2_Q2	259.5818061354781	us	2022	5	3	11	34
T2_Q3	184.36425715565005	us	2022	5	3	15	18
T2_Q4	143.09671682127077	us	2022	5	3	11	34
frequency_Q0	5.000491352818368	GHz	2022	5	3	15	35
frequency_Q1	4.849730057531789	GHz	2022	5	3	15	35
frequency_Q2	4.782810946001078	GHz	2022	5	3	15	35
frequency_Q3	4.858125941707268	GHz	2022	5	3	15	35
frequency_Q4	4.978137078953187	GHz	2022	5	3	15	35
anharmonicity_Q0	-0.33690023792181095	GHz	2022	5	3	15	35
anharmonicity_Q1	-0.3255653611748174	GHz	2022	5	3	15	35
anharmonicity_Q2	-0.3400769355943713	GHz	2022	5	3	15	35
anharmonicity_Q3	-0.3253007998732789	GHz	2022	5	3	15	35
anharmonicity_Q4	-0.337357563455571	GHz	2022	5	3	15	35
readout_error_Q0	0.2318		2022	5	3	1	51
readout_error_Q1	0.25429999999999997		2022	5	3	1	51
readout_error_Q2	0.08129999999999993		2022	5	3	1	51
readout_error_Q3	0.04269999999999996		2022	5	3	1	51
readout_error_Q4	0.06430000000000002		2022	5	3	1	51
prob_meas0_prep1_Q0	0.4534		2022	5	3	1	51
prob_meas0_prep1_Q1	0.4938		2022	5	3	1	51
prob_meas0_prep1_Q2	0.0748		2022	5	3	1	51
prob_meas0_prep1_Q3	0.06379999999999997		2022	5	3	1	51
prob_meas0_prep1_Q4	0.06499999999999995		2022	5	3	1	51
prob_meas1_prep0_Q0	0.0102		2022	5	3	1	51
prob_meas1_prep0_Q1	0.0148		2022	5	3	1	51
prob_meas1_prep0_Q2	0.08779999999999999		2022	5	3	1	51
prob_meas1_prep0_Q3	0.0216		2022	5	3	1	51
prob_meas1_prep0_Q4	0.0636		2022	5	3	1	51
readout_length_Q0	5976.888888888889	ns	2022	5	3	1	51
readout_length_Q1	5976.888888888889	ns	2022	5	3	1	51
readout_length_Q2	5976.888888888889	ns	2022	5	3	1	51
readout_length_Q3	5976.888888888889	ns	2022	5	3	1	51
readout_length_Q4	5976.888888888889	ns	2022	5	3	1	51


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.755	0.7518	0.5448	0.5152	0.593	0.56227	0.52503	0.56126	0.49355	0.60592
0.10101	106.6665	0.7148	0.7108	0.516	0.5092	0.576	0.48732	0.4416	0.52687	0.48699	0.58641
0.20202	177.7775	0.616	0.6286	0.499	0.4842	0.508	0.30313	0.27432	0.50657	0.45965	0.50838
0.30303	248.8885	0.604	0.6192	0.5078	0.4816	0.509	0.28076	0.25519	0.51708	0.45681	0.50952
0.40404	319.9995	0.5946	0.5902	0.5038	0.4758	0.501	0.26324	0.19617	0.5123	0.45047	0.50034
0.50505	391.1105	0.6232	0.6068	0.501	0.4994	0.5124	0.31655	0.22996	0.50896	0.47627	0.51343
0.60606	462.2215	0.6546	0.6586	0.5108	0.4806	0.515	0.37509	0.33537	0.52066	0.45572	0.51641
0.70707	533.3325	0.8044	0.8044	0.5372	0.5004	0.6102	0.65436	0.63207	0.55219	0.47737	0.62566
0.80808	604.4435	0.5988	0.6122	0.4742	0.4602	0.486	0.27107	0.24094	0.47695	0.43341	0.48313
0.90909	675.5545	0.7396	0.731	0.5178	0.4926	0.597	0.53356	0.4827	0.52902	0.46884	0.61051
1.0101	746.6655	0.55	0.534	0.4802	0.4734	0.526	0.18009	0.08181	0.48412	0.44785	0.52903
1.11111	817.7765	0.5158	0.4824	0.5088	0.4522	0.492	0.11633	-0.0232	0.51827	0.42467	0.49002
1.21212	888.8875	0.5606	0.5378	0.511	0.4526	0.528	0.19985	0.08954	0.5209	0.4251	0.53133
1.31313	959.9985	0.7666	0.7574	0.455	0.4262	0.565	0.58389	0.53643	0.45402	0.39624	0.57379
1.41414	1031.1095	0.464	0.4222	0.4274	0.3964	0.4498	0.01976	-0.14571	0.42107	0.36366	0.44159
1.51515	1102.2205	0.437	0.3902	0.4328	0.3918	0.4346	-0.03057	-0.21083	0.42751	0.35863	0.42415
1.61616	1173.3315	0.4324	0.3832	0.3846	0.3496	0.413	-0.03915	-0.22507	0.36995	0.31249	0.39936
1.71717	1244.4425	0.403	0.364	0.3822	0.3332	0.3756	-0.09396	-0.26414	0.36709	0.29455	0.35644
1.81818	1315.5535	0.3648	0.3366	0.3678	0.3074	0.352	-0.16518	-0.3199	0.34989	0.26635	0.32936
1.91919	1386.6645	0.3524	0.3364	0.3182	0.2922	0.356	-0.18829	-0.32031	0.29066	0.24973	0.33395
2.0202	1457.7755	0.309	0.2812	0.3004	0.259	0.306	-0.2692	-0.43264	0.26941	0.21343	0.27657
2.12121	1528.8865	0.292	0.3004	0.282	0.2542	0.287	-0.30089	-0.39357	0.24743	0.20818	0.25476
