Shots	5000
Nt	100
ta	0.16666666666666666


T1_Q0	82.32406508699017	us	2022	2	16	0	23
T1_Q1	97.1222504086708	us	2022	2	16	41	12
T1_Q2	37.875703978930225	us	2022	2	16	0	23
T1_Q3	124.0922284949452	us	2022	2	16	41	12
T1_Q4	80.36684014860745	us	2022	2	16	0	23
T2_Q0	114.45967216657797	us	2022	2	16	18	30
T2_Q1	43.17359996683	us	2022	2	14	39	16
T2_Q2	54.593017069967544	us	2022	2	16	18	30
T2_Q3	133.14765097779386	us	2022	2	16	19	31
T2_Q4	131.1646985224231	us	2022	2	16	18	30
frequency_Q0	5.00043574920701	GHz	2022	2	16	41	18
frequency_Q1	4.849848604785987	GHz	2022	2	16	41	18
frequency_Q2	4.782937594023242	GHz	2022	2	16	41	18
frequency_Q3	4.858164440224364	GHz	2022	2	16	41	18
frequency_Q4	4.978366164988711	GHz	2022	2	16	41	18
anharmonicity_Q0	-0.33689239993289394	GHz	2022	2	16	41	18
anharmonicity_Q1	-0.32570727068764627	GHz	2022	2	16	41	18
anharmonicity_Q2	-0.34287249458651803	GHz	2022	2	16	41	18
anharmonicity_Q3	-0.32528408872810827	GHz	2022	2	16	41	18
anharmonicity_Q4	-0.33796241541885175	GHz	2022	2	16	41	18
readout_error_Q0	0.04049999999999998		2022	2	16	16	49
readout_error_Q1	0.034499999999999975		2022	2	16	16	49
readout_error_Q2	0.025399999999999978		2022	2	16	16	49
readout_error_Q3	0.017900000000000027		2022	2	16	16	49
readout_error_Q4	0.01990000000000003		2022	2	16	16	49
prob_meas0_prep1_Q0	0.060799999999999965		2022	2	16	16	49
prob_meas0_prep1_Q1	0.045599999999999974		2022	2	16	16	49
prob_meas0_prep1_Q2	0.02739999999999998		2022	2	16	16	49
prob_meas0_prep1_Q3	0.027599999999999958		2022	2	16	16	49
prob_meas0_prep1_Q4	0.03600000000000003		2022	2	16	16	49
prob_meas1_prep0_Q0	0.0202		2022	2	16	16	49
prob_meas1_prep0_Q1	0.0234		2022	2	16	16	49
prob_meas1_prep0_Q2	0.0234		2022	2	16	16	49
prob_meas1_prep0_Q3	0.0082		2022	2	16	16	49
prob_meas1_prep0_Q4	0.0038		2022	2	16	16	49
readout_length_Q0	5048.888888888889	ns	2022	2	16	16	49
readout_length_Q1	5048.888888888889	ns	2022	2	16	16	49
readout_length_Q2	5048.888888888889	ns	2022	2	16	16	49
readout_length_Q3	5048.888888888889	ns	2022	2	16	16	49
readout_length_Q4	5048.888888888889	ns	2022	2	16	16	49


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5226	0.525	0.5122	0.4924	0.53	0.5025	0.51493	0.51075	0.48206	0.51448
0.0404	106.6665	0.4918	0.5162	0.5186	0.4822	0.542	0.46899	0.50548	0.51749	0.47148	0.52697
0.08081	177.7775	0.4968	0.5018	0.5298	0.4906	0.535	0.47443	0.49001	0.52929	0.48019	0.51968
0.12121	248.8885	0.4914	0.5056	0.5196	0.4968	0.529	0.46855	0.49409	0.51854	0.48662	0.51343
0.16162	319.9995	0.496	0.5168	0.5264	0.4876	0.528	0.47356	0.50612	0.52571	0.47708	0.51239
0.20202	391.1105	0.5064	0.5166	0.5352	0.4818	0.5346	0.48487	0.50591	0.53498	0.47106	0.51927
0.24242	462.2215	0.4912	0.4978	0.492	0.4772	0.5176	0.46834	0.48571	0.48946	0.46629	0.50156
0.28283	533.3325	0.4928	0.502	0.4934	0.4636	0.51	0.47008	0.49023	0.49094	0.45219	0.49365
0.32323	604.4435	0.4888	0.5038	0.509	0.4552	0.521	0.46572	0.49216	0.50737	0.44348	0.5051
0.36364	675.5545	0.4864	0.4834	0.5108	0.4572	0.51	0.46311	0.47025	0.50927	0.44555	0.49365
0.40404	746.6655	0.4682	0.4716	0.496	0.4406	0.4916	0.44331	0.45757	0.49368	0.42833	0.47448
0.44444	817.7765	0.4664	0.4732	0.4914	0.4238	0.489	0.44135	0.45929	0.48883	0.41091	0.47178
0.48485	888.8875	0.4616	0.4446	0.4722	0.4122	0.484	0.43613	0.42857	0.46861	0.39888	0.46657
0.52525	959.9985	0.4626	0.4316	0.4662	0.4004	0.4564	0.43721	0.41461	0.46228	0.38664	0.43783
0.56566	1031.1095	0.4478	0.4246	0.4372	0.3784	0.4346	0.42111	0.40709	0.43173	0.36382	0.41512
0.60606	1102.2205	0.4166	0.4202	0.4436	0.3586	0.444	0.38716	0.40236	0.43847	0.34329	0.42491
0.64646	1173.3315	0.4012	0.4042	0.4006	0.3322	0.4196	0.3704	0.38518	0.39317	0.31591	0.3995
0.68687	1244.4425	0.3838	0.378	0.403	0.3134	0.393	0.35147	0.35704	0.3957	0.29641	0.3718
0.72727	1315.5535	0.3562	0.3644	0.3876	0.2954	0.39	0.32144	0.34243	0.37948	0.27774	0.36867
0.76768	1386.6645	0.34	0.3602	0.3502	0.2802	0.345	0.30381	0.33792	0.34008	0.26198	0.32181
0.80808	1457.7755	0.3236	0.3148	0.3332	0.2724	0.3278	0.28596	0.28915	0.32217	0.25389	0.3039
0.84848	1528.8865	0.2994	0.3134	0.3298	0.2572	0.349	0.25963	0.28765	0.31858	0.23812	0.32597
