Shots	5000
Nt	50
ta	0.05


T1_Q0	82.32406508699017	us	2022	2	16	0	23
T1_Q1	97.1222504086708	us	2022	2	16	41	12
T1_Q2	37.875703978930225	us	2022	2	16	0	23
T1_Q3	124.0922284949452	us	2022	2	16	41	12
T1_Q4	80.36684014860745	us	2022	2	16	0	23
T2_Q0	114.45967216657797	us	2022	2	16	18	30
T2_Q1	43.17359996683	us	2022	2	14	39	16
T2_Q2	54.593017069967544	us	2022	2	16	18	30
T2_Q3	133.14765097779386	us	2022	2	16	19	31
T2_Q4	131.1646985224231	us	2022	2	16	18	30
frequency_Q0	5.00043574920701	GHz	2022	2	16	41	18
frequency_Q1	4.849848604785987	GHz	2022	2	16	41	18
frequency_Q2	4.782937594023242	GHz	2022	2	16	41	18
frequency_Q3	4.858164440224364	GHz	2022	2	16	41	18
frequency_Q4	4.978366164988711	GHz	2022	2	16	41	18
anharmonicity_Q0	-0.33689239993289394	GHz	2022	2	16	41	18
anharmonicity_Q1	-0.32570727068764627	GHz	2022	2	16	41	18
anharmonicity_Q2	-0.34287249458651803	GHz	2022	2	16	41	18
anharmonicity_Q3	-0.32528408872810827	GHz	2022	2	16	41	18
anharmonicity_Q4	-0.33796241541885175	GHz	2022	2	16	41	18
readout_error_Q0	0.04049999999999998		2022	2	16	16	49
readout_error_Q1	0.034499999999999975		2022	2	16	16	49
readout_error_Q2	0.025399999999999978		2022	2	16	16	49
readout_error_Q3	0.017900000000000027		2022	2	16	16	49
readout_error_Q4	0.01990000000000003		2022	2	16	16	49
prob_meas0_prep1_Q0	0.060799999999999965		2022	2	16	16	49
prob_meas0_prep1_Q1	0.045599999999999974		2022	2	16	16	49
prob_meas0_prep1_Q2	0.02739999999999998		2022	2	16	16	49
prob_meas0_prep1_Q3	0.027599999999999958		2022	2	16	16	49
prob_meas0_prep1_Q4	0.03600000000000003		2022	2	16	16	49
prob_meas1_prep0_Q0	0.0202		2022	2	16	16	49
prob_meas1_prep0_Q1	0.0234		2022	2	16	16	49
prob_meas1_prep0_Q2	0.0234		2022	2	16	16	49
prob_meas1_prep0_Q3	0.0082		2022	2	16	16	49
prob_meas1_prep0_Q4	0.0038		2022	2	16	16	49
readout_length_Q0	5048.888888888889	ns	2022	2	16	16	49
readout_length_Q1	5048.888888888889	ns	2022	2	16	16	49
readout_length_Q2	5048.888888888889	ns	2022	2	16	16	49
readout_length_Q3	5048.888888888889	ns	2022	2	16	16	49
readout_length_Q4	5048.888888888889	ns	2022	2	16	16	49


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5412	0.5116	0.5454	0.4936	0.5	0.52274	0.50054	0.54572	0.4833	0.48323
0.08163	106.6665	0.5148	0.516	0.5398	0.517	0.5356	0.49402	0.50526	0.53982	0.50757	0.52031
0.16327	177.7775	0.5128	0.504	0.5358	0.499	0.525	0.49184	0.49237	0.53561	0.4889	0.50927
0.2449	248.8885	0.5126	0.5026	0.5036	0.4882	0.51	0.49162	0.49087	0.50169	0.4777	0.49365
0.32653	319.9995	0.4974	0.4744	0.4954	0.4602	0.505	0.47508	0.46058	0.49305	0.44866	0.48844
0.40816	391.1105	0.4588	0.4446	0.456	0.4304	0.4518	0.43308	0.42857	0.45154	0.41776	0.43303
0.4898	462.2215	0.4268	0.4134	0.3972	0.3922	0.416	0.39826	0.39506	0.38959	0.37814	0.39575
0.57143	533.3325	0.395	0.393	0.375	0.3738	0.402	0.36366	0.37315	0.3662	0.35905	0.38117
0.65306	604.4435	0.4276	0.3936	0.3924	0.3678	0.416	0.39913	0.37379	0.38453	0.35283	0.39575
0.73469	675.5545	0.4486	0.4202	0.4194	0.4096	0.44	0.42198	0.40236	0.41298	0.39618	0.42075
0.81633	746.6655	0.488	0.4468	0.4316	0.4288	0.46	0.46485	0.43093	0.42583	0.4161	0.44157
0.89796	817.7765	0.4642	0.452	0.4008	0.4238	0.4658	0.43896	0.43652	0.39338	0.41091	0.44762
0.97959	888.8875	0.4328	0.4126	0.3906	0.3914	0.415	0.40479	0.3942	0.38264	0.37731	0.39471
1.06122	959.9985	0.4334	0.4156	0.3776	0.3862	0.45	0.40544	0.39742	0.36894	0.37191	0.43116
1.14286	1031.1095	0.4664	0.4464	0.4582	0.4238	0.4694	0.44135	0.4305	0.45386	0.41091	0.45136
1.22449	1102.2205	0.4686	0.4202	0.4408	0.4052	0.451	0.44374	0.40236	0.43552	0.39162	0.4322
1.30612	1173.3315	0.4426	0.4108	0.4044	0.3962	0.4538	0.41545	0.39227	0.39718	0.38229	0.43512
1.38776	1244.4425	0.4718	0.446	0.4524	0.4086	0.4406	0.44723	0.43008	0.44775	0.39515	0.42137
1.46939	1315.5535	0.4654	0.4184	0.4282	0.416	0.45	0.44026	0.40043	0.42225	0.40282	0.43116
1.55102	1386.6645	0.4444	0.418	0.424	0.3856	0.466	0.41741	0.4	0.41783	0.37129	0.44782
1.63265	1457.7755	0.479	0.428	0.4494	0.4228	0.488	0.45506	0.41074	0.44458	0.40987	0.47074
1.71429	1528.8865	0.4538	0.4148	0.4204	0.3914	0.4498	0.42764	0.39656	0.41403	0.37731	0.43095
