Shots	5000
Nt	100
ta	0.9009009009009008


T1_Q0	86.02318623372955	us	2022	4	14	20	0
T1_Q1	122.06282739366864	us	2022	4	14	20	0
T1_Q2	167.0438968755646	us	2022	4	14	20	0
T1_Q3	140.49098312235188	us	2022	4	14	4	34
T1_Q4	163.27654564979966	us	2022	4	14	20	0
T2_Q0	122.71731648956597	us	2022	4	14	31	13
T2_Q1	148.93029864194355	us	2022	4	14	43	14
T2_Q2	213.64099591843197	us	2022	4	14	31	13
T2_Q3	203.98246288644052	us	2022	4	14	43	14
T2_Q4	120.87783955025665	us	2022	4	14	31	13
frequency_Q0	5.000502514380495	GHz	2022	4	14	31	44
frequency_Q1	4.849807583858952	GHz	2022	4	14	31	44
frequency_Q2	4.78280342203534	GHz	2022	4	14	31	44
frequency_Q3	4.858162381645027	GHz	2022	4	14	31	44
frequency_Q4	4.978153629284602	GHz	2022	4	14	31	44
anharmonicity_Q0	-0.33690023792181095	GHz	2022	4	14	31	44
anharmonicity_Q1	-0.3255653611748174	GHz	2022	4	14	31	44
anharmonicity_Q2	-0.3400769355943713	GHz	2022	4	14	31	44
anharmonicity_Q3	-0.3253007998732789	GHz	2022	4	14	31	44
anharmonicity_Q4	-0.337357563455571	GHz	2022	4	14	31	44
readout_error_Q0	0.0343		2022	4	14	8	17
readout_error_Q1	0.08529999999999993		2022	4	14	8	17
readout_error_Q2	0.10719999999999996		2022	4	14	8	17
readout_error_Q3	0.03380000000000005		2022	4	14	8	17
readout_error_Q4	0.02729999999999999		2022	4	14	8	17
prob_meas0_prep1_Q0	0.05500000000000005		2022	4	14	8	17
prob_meas0_prep1_Q1	0.06679999999999997		2022	4	14	8	17
prob_meas0_prep1_Q2	0.1052		2022	4	14	8	17
prob_meas0_prep1_Q3	0.056599999999999984		2022	4	14	8	17
prob_meas0_prep1_Q4	0.040000000000000036		2022	4	14	8	17
prob_meas1_prep0_Q0	0.0136		2022	4	14	8	17
prob_meas1_prep0_Q1	0.1038		2022	4	14	8	17
prob_meas1_prep0_Q2	0.10919999999999996		2022	4	14	8	17
prob_meas1_prep0_Q3	0.011		2022	4	14	8	17
prob_meas1_prep0_Q4	0.0146		2022	4	14	8	17
readout_length_Q0	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q1	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q2	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q3	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q4	5976.888888888889	ns	2022	4	14	8	17


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.7102	0.7018	0.5388	0.5092	0.603	0.70346	0.76561	0.55193	0.48541	0.59552
0.10101	106.6665	0.6486	0.636	0.5186	0.51	0.573	0.63732	0.68628	0.52622	0.48627	0.56378
0.20202	177.7775	0.691	0.689	0.5248	0.5042	0.59	0.68284	0.75018	0.53411	0.48005	0.58176
0.30303	248.8885	0.6672	0.653	0.5094	0.5034	0.559	0.65729	0.70678	0.51451	0.47919	0.54897
0.40404	319.9995	0.675	0.6612	0.5096	0.4886	0.591	0.66566	0.71666	0.51477	0.46332	0.58282
0.50505	391.1105	0.6748	0.6574	0.4998	0.4986	0.0	0.66545	0.71208	0.50229	0.47405	-0.04231
0.60606	462.2215	0.6684	0.641	0.5038	0.4708	0.606	0.65858	0.69231	0.50738	0.44423	0.59869
0.70707	533.3325	0.609	0.5868	0.4854	0.4632	0.538	0.5948	0.62696	0.48396	0.43608	0.52676
0.80808	604.4435	0.6414	0.614	0.4756	0.449	0.553	0.62959	0.65975	0.47149	0.42085	0.54263
0.90909	675.5545	0.6186	0.5876	0.4572	0.4272	0.51	0.60511	0.62792	0.44807	0.39747	0.49714
1.0101	746.6655	0.6168	0.5892	0.4128	0.419	0.523	0.60318	0.62985	0.39155	0.38867	0.51089
1.11111	817.7765	0.5946	0.5604	0.4154	0.375	0.478	0.57934	0.59513	0.39486	0.34148	0.4633
1.21212	888.8875	0.6028	0.5642	0.4044	0.3612	0.469	0.58815	0.59971	0.38086	0.32668	0.45378
1.31313	959.9985	0.5348	0.4868	0.3212	0.305	0.451	0.51514	0.50639	0.27495	0.26641	0.43474
1.41414	1031.1095	0.58	0.5292	0.3244	0.2878	0.4594	0.56367	0.55751	0.27902	0.24796	0.44362
1.51515	1102.2205	0.5208	0.4806	0.2968	0.2564	0.4538	0.50011	0.49891	0.24389	0.21429	0.4377
1.61616	1173.3315	0.5096	0.4822	0.2534	0.2074	0.426	0.48808	0.50084	0.18865	0.16173	0.40829
1.71717	1244.4425	0.483	0.4418	0.227	0.1948	0.328	0.45952	0.45213	0.15504	0.14822	0.30463
1.81818	1315.5535	0.4208	0.39	0.2076	0.1594	0.345	0.39274	0.38968	0.13035	0.11025	0.32261
1.91919	1386.6645	0.3554	0.3274	0.183	0.1238	0.25	0.32253	0.3142	0.09903	0.07207	0.22213
2.0202	1457.7755	0.3156	0.2822	0.1736	0.101	0.287	0.27979	0.25971	0.08707	0.04762	0.26127
2.12121	1528.8865	0.4016	0.3788	0.146	0.0916	0.225	0.37213	0.37618	0.05193	0.03754	0.19568
