Shots	5000
Nt	200
ta	0.125


T1_Q0	86.02318623372955	us	2022	4	14	20	0
T1_Q1	122.06282739366864	us	2022	4	14	20	0
T1_Q2	167.0438968755646	us	2022	4	14	20	0
T1_Q3	140.49098312235188	us	2022	4	14	4	34
T1_Q4	163.27654564979966	us	2022	4	14	20	0
T2_Q0	122.71731648956597	us	2022	4	14	31	13
T2_Q1	148.93029864194355	us	2022	4	14	43	14
T2_Q2	213.64099591843197	us	2022	4	14	31	13
T2_Q3	203.98246288644052	us	2022	4	14	43	14
T2_Q4	120.87783955025665	us	2022	4	14	31	13
frequency_Q0	5.000502514380495	GHz	2022	4	14	31	44
frequency_Q1	4.849807583858952	GHz	2022	4	14	31	44
frequency_Q2	4.78280342203534	GHz	2022	4	14	31	44
frequency_Q3	4.858162381645027	GHz	2022	4	14	31	44
frequency_Q4	4.978153629284602	GHz	2022	4	14	31	44
anharmonicity_Q0	-0.33690023792181095	GHz	2022	4	14	31	44
anharmonicity_Q1	-0.3255653611748174	GHz	2022	4	14	31	44
anharmonicity_Q2	-0.3400769355943713	GHz	2022	4	14	31	44
anharmonicity_Q3	-0.3253007998732789	GHz	2022	4	14	31	44
anharmonicity_Q4	-0.337357563455571	GHz	2022	4	14	31	44
readout_error_Q0	0.0343		2022	4	14	8	17
readout_error_Q1	0.08529999999999993		2022	4	14	8	17
readout_error_Q2	0.10719999999999996		2022	4	14	8	17
readout_error_Q3	0.03380000000000005		2022	4	14	8	17
readout_error_Q4	0.02729999999999999		2022	4	14	8	17
prob_meas0_prep1_Q0	0.05500000000000005		2022	4	14	8	17
prob_meas0_prep1_Q1	0.06679999999999997		2022	4	14	8	17
prob_meas0_prep1_Q2	0.1052		2022	4	14	8	17
prob_meas0_prep1_Q3	0.056599999999999984		2022	4	14	8	17
prob_meas0_prep1_Q4	0.040000000000000036		2022	4	14	8	17
prob_meas1_prep0_Q0	0.0136		2022	4	14	8	17
prob_meas1_prep0_Q1	0.1038		2022	4	14	8	17
prob_meas1_prep0_Q2	0.10919999999999996		2022	4	14	8	17
prob_meas1_prep0_Q3	0.011		2022	4	14	8	17
prob_meas1_prep0_Q4	0.0146		2022	4	14	8	17
readout_length_Q0	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q1	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q2	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q3	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q4	5976.888888888889	ns	2022	4	14	8	17


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5544	0.5754	0.5146	0.4978	0.5196	0.53618	0.61321	0.52113	0.47319	0.5073
0.0201	106.6665	0.5446	0.5608	0.506	0.4912	0.565	0.52566	0.59561	0.51018	0.46611	0.55532
0.0402	177.7775	0.5394	0.5694	0.4834	0.4854	0.5044	0.52008	0.60598	0.48142	0.45989	0.49122
0.0603	248.8885	0.5682	0.5796	0.4866	0.4794	0.51	0.551	0.61828	0.48549	0.45345	0.49714
0.0804	319.9995	0.6362	0.6216	0.519	0.4932	0.5366	0.62401	0.66892	0.52673	0.46825	0.52528
0.1005	391.1105	0.589	0.6006	0.5064	0.4738	0.53	0.57333	0.6436	0.51069	0.44745	0.5183
0.1206	462.2215	0.5832	0.5696	0.4916	0.4728	0.52	0.5671	0.60622	0.49185	0.44637	0.50772
0.1407	533.3325	0.5214	0.556	0.4942	0.4884	0.52	0.50075	0.58982	0.49516	0.46311	0.50772
0.1608	604.4435	0.5292	0.5622	0.5	0.4912	0.536	0.50913	0.5973	0.50255	0.46611	0.52465
0.1809	675.5545	0.5182	0.5518	0.4934	0.4888	0.526	0.49732	0.58476	0.49414	0.46353	0.51407
0.20101	746.6655	0.5572	0.5526	0.503	0.4798	0.507	0.53919	0.58572	0.50636	0.45388	0.49397
0.22111	817.7765	0.5614	0.5792	0.4942	0.4846	0.53	0.5437	0.6178	0.49516	0.45903	0.5183
0.24121	888.8875	0.5946	0.5968	0.4962	0.4658	0.6202	0.57934	0.63902	0.49771	0.43887	0.61371
0.26131	959.9985	0.591	0.609	0.4936	0.4722	0.573	0.57548	0.65373	0.4944	0.44573	0.56378
0.28141	1031.1095	0.5962	0.579	0.4858	0.457	0.626	0.58106	0.61755	0.48447	0.42943	0.61984
0.30151	1102.2205	0.5496	0.5584	0.4736	0.4516	0.53	0.53103	0.59272	0.46894	0.42364	0.5183
0.32161	1173.3315	0.5664	0.5422	0.4906	0.4346	0.55	0.54907	0.57319	0.49058	0.40541	0.53945
0.34171	1244.4425	0.5588	0.5386	0.435	0.435	0.5126	0.54091	0.56884	0.41981	0.40583	0.49989
0.36181	1315.5535	0.5264	0.5108	0.4782	0.411	0.5	0.50612	0.53533	0.4748	0.38009	0.48657
0.38191	1386.6645	0.5528	0.5388	0.4462	0.3974	0.5146	0.53446	0.56909	0.43406	0.36551	0.50201
0.40201	1457.7755	0.5488	0.5382	0.4544	0.3998	0.502	0.53017	0.56836	0.4445	0.36808	0.48868
0.42211	1528.8865	0.5106	0.4816	0.4296	0.382	0.5	0.48916	0.50012	0.41293	0.34899	0.48657
