Shots	5000
Nt	150
ta	2.0


T1_Q0	93.46501140944956	us	2022	5	18	20	19
T1_Q1	133.81494808540108	us	2022	5	18	15	33
T1_Q2	208.1175566512359	us	2022	5	18	30	29
T1_Q3	155.03003030529908	us	2022	5	18	35	19
T1_Q4	76.09025091653858	us	2022	5	17	34	18
T2_Q0	155.9789685877365	us	2022	5	17	35	34
T2_Q1	177.12278743752714	us	2022	5	17	38	53
T2_Q2	256.21855927583533	us	2022	5	17	35	34
T2_Q3	193.71034074311322	us	2022	5	17	38	53
T2_Q4	102.83958474578972	us	2022	5	17	35	34
frequency_Q0	5.000486039923071	GHz	2022	5	18	40	17
frequency_Q1	4.849745478408566	GHz	2022	5	18	40	17
frequency_Q2	4.7828042923373255	GHz	2022	5	18	40	17
frequency_Q3	4.858158340432227	GHz	2022	5	18	40	17
frequency_Q4	4.978162341035927	GHz	2022	5	18	40	17
anharmonicity_Q0	-0.33690023792181095	GHz	2022	5	18	40	17
anharmonicity_Q1	-0.3255653611748174	GHz	2022	5	18	40	17
anharmonicity_Q2	-0.3400769355943713	GHz	2022	5	18	40	17
anharmonicity_Q3	-0.3253007998732789	GHz	2022	5	18	40	17
anharmonicity_Q4	-0.337357563455571	GHz	2022	5	18	40	17
readout_error_Q0	0.0938		2022	5	17	31	33
readout_error_Q1	0.11939999999999995		2022	5	17	31	33
readout_error_Q2	0.10139999999999993		2022	5	17	31	33
readout_error_Q3	0.043099999999999916		2022	5	17	31	33
readout_error_Q4	0.062100000000000044		2022	5	17	31	33
prob_meas0_prep1_Q0	0.17500000000000004		2022	5	17	31	33
prob_meas0_prep1_Q1	0.2146		2022	5	17	31	33
prob_meas0_prep1_Q2	0.1148		2022	5	17	31	33
prob_meas0_prep1_Q3	0.06379999999999997		2022	5	17	31	33
prob_meas0_prep1_Q4	0.09399999999999997		2022	5	17	31	33
prob_meas1_prep0_Q0	0.0126		2022	5	17	31	33
prob_meas1_prep0_Q1	0.0242		2022	5	17	31	33
prob_meas1_prep0_Q2	0.08799999999999997		2022	5	17	31	33
prob_meas1_prep0_Q3	0.0224		2022	5	17	31	33
prob_meas1_prep0_Q4	0.0302		2022	5	17	31	33
readout_length_Q0	5976.888888888889	ns	2022	5	17	31	33
readout_length_Q1	5976.888888888889	ns	2022	5	17	31	33
readout_length_Q2	5976.888888888889	ns	2022	5	17	31	33
readout_length_Q3	5976.888888888889	ns	2022	5	17	31	33
readout_length_Q4	5976.888888888889	ns	2022	5	17	31	33


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5454	0.5388	0.5328	0.5132	0.5266	0.45593	0.42591	0.52434	0.49179	0.49395
0.06711	106.6665	0.538	0.5568	0.5224	0.5088	0.532	0.44682	0.44955	0.51129	0.48698	0.50011
0.13423	177.7775	0.5512	0.5356	0.5102	0.4994	0.5	0.46307	0.4217	0.49599	0.47669	0.46358
0.20134	248.8885	0.547	0.536	0.5196	0.4856	0.5398	0.4579	0.42223	0.50778	0.46159	0.50902
0.26846	319.9995	0.5496	0.533	0.5292	0.495	0.5326	0.4611	0.41829	0.51982	0.47188	0.5008
0.33557	391.1105	0.5672	0.5356	0.5072	0.5114	0.544	0.48277	0.4217	0.49222	0.48982	0.51382
0.40268	462.2215	0.5622	0.541	0.518	0.499	0.5416	0.47661	0.4288	0.50577	0.47625	0.51108
0.4698	533.3325	0.5518	0.5302	0.513	0.491	0.5316	0.46381	0.41461	0.4995	0.4675	0.49966
0.53691	604.4435	0.5598	0.5432	0.5074	0.489	0.5538	0.47366	0.43169	0.49247	0.46531	0.52501
0.60403	675.5545	0.5494	0.5328	0.517	0.465	0.53	0.46086	0.41802	0.50452	0.43905	0.49783
0.67114	746.6655	0.5434	0.5126	0.5366	0.4798	0.524	0.45347	0.39149	0.5291	0.45524	0.49098
0.73826	817.7765	0.5416	0.517	0.4954	0.4752	0.513	0.45126	0.39727	0.47742	0.45021	0.47842
0.80537	888.8875	0.5308	0.513	0.481	0.4644	0.496	0.43796	0.39201	0.45936	0.43839	0.45901
0.87248	959.9985	0.52	0.4998	0.4798	0.4658	0.5166	0.42467	0.37467	0.45785	0.43992	0.48253
0.9396	1031.1095	0.514	0.4938	0.4486	0.4496	0.534	0.41728	0.36679	0.41872	0.42219	0.5024
1.00671	1102.2205	0.505	0.492	0.4442	0.4366	0.4972	0.4062	0.36442	0.4132	0.40797	0.46038
1.07383	1173.3315	0.5166	0.47	0.4192	0.4174	0.499	0.42048	0.33552	0.38184	0.38696	0.46243
1.14094	1244.4425	0.5002	0.4724	0.4142	0.414	0.48	0.4003	0.33868	0.37556	0.38323	0.44074
1.20805	1315.5535	0.4844	0.4512	0.3888	0.4014	0.4522	0.38085	0.31083	0.3437	0.36945	0.409
1.27517	1386.6645	0.468	0.4402	0.3822	0.393	0.447	0.36066	0.29637	0.33542	0.36025	0.40306
1.34228	1457.7755	0.4518	0.4232	0.3766	0.3868	0.4442	0.34072	0.27404	0.3284	0.35347	0.39986
1.4094	1528.8865	0.4476	0.423	0.3574	0.36	0.395	0.33555	0.27378	0.30432	0.32414	0.34369
