Shots	5000
Nt	200
ta	0.05555555555555555


T1_Q0	86.02318623372955	us	2022	4	14	20	0
T1_Q1	122.06282739366864	us	2022	4	14	20	0
T1_Q2	167.0438968755646	us	2022	4	14	20	0
T1_Q3	140.49098312235188	us	2022	4	14	4	34
T1_Q4	163.27654564979966	us	2022	4	14	20	0
T2_Q0	122.71731648956597	us	2022	4	14	31	13
T2_Q1	148.93029864194355	us	2022	4	14	43	14
T2_Q2	213.64099591843197	us	2022	4	14	31	13
T2_Q3	203.98246288644052	us	2022	4	14	43	14
T2_Q4	120.87783955025665	us	2022	4	14	31	13
frequency_Q0	5.000502514380495	GHz	2022	4	14	31	44
frequency_Q1	4.849807583858952	GHz	2022	4	14	31	44
frequency_Q2	4.78280342203534	GHz	2022	4	14	31	44
frequency_Q3	4.858162381645027	GHz	2022	4	14	31	44
frequency_Q4	4.978153629284602	GHz	2022	4	14	31	44
anharmonicity_Q0	-0.33690023792181095	GHz	2022	4	14	31	44
anharmonicity_Q1	-0.3255653611748174	GHz	2022	4	14	31	44
anharmonicity_Q2	-0.3400769355943713	GHz	2022	4	14	31	44
anharmonicity_Q3	-0.3253007998732789	GHz	2022	4	14	31	44
anharmonicity_Q4	-0.337357563455571	GHz	2022	4	14	31	44
readout_error_Q0	0.0343		2022	4	14	8	17
readout_error_Q1	0.08529999999999993		2022	4	14	8	17
readout_error_Q2	0.10719999999999996		2022	4	14	8	17
readout_error_Q3	0.03380000000000005		2022	4	14	8	17
readout_error_Q4	0.02729999999999999		2022	4	14	8	17
prob_meas0_prep1_Q0	0.05500000000000005		2022	4	14	8	17
prob_meas0_prep1_Q1	0.06679999999999997		2022	4	14	8	17
prob_meas0_prep1_Q2	0.1052		2022	4	14	8	17
prob_meas0_prep1_Q3	0.056599999999999984		2022	4	14	8	17
prob_meas0_prep1_Q4	0.040000000000000036		2022	4	14	8	17
prob_meas1_prep0_Q0	0.0136		2022	4	14	8	17
prob_meas1_prep0_Q1	0.1038		2022	4	14	8	17
prob_meas1_prep0_Q2	0.10919999999999996		2022	4	14	8	17
prob_meas1_prep0_Q3	0.011		2022	4	14	8	17
prob_meas1_prep0_Q4	0.0146		2022	4	14	8	17
readout_length_Q0	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q1	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q2	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q3	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q4	5976.888888888889	ns	2022	4	14	8	17


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5878	0.5722	0.5178	0.5038	0.538	0.57204	0.60936	0.5252	0.47962	0.52676
0.0201	106.6665	0.5756	0.5824	0.5076	0.5032	0.54	0.55894	0.62165	0.51222	0.47898	0.52888
0.0402	177.7775	0.5684	0.5536	0.5042	0.4934	0.526	0.55121	0.58693	0.50789	0.46847	0.51407
0.0603	248.8885	0.59	0.5706	0.4894	0.508	0.0	0.5744	0.60743	0.48905	0.48413	-0.04231
0.0804	319.9995	0.5902	0.5834	0.5444	0.4996	0.569	0.57462	0.62286	0.55906	0.47512	0.55955
0.1005	391.1105	0.5872	0.5822	0.4996	0.4926	0.563	0.5714	0.62141	0.50204	0.46761	0.5532
0.1206	462.2215	0.5942	0.5862	0.509	0.5046	0.565	0.57891	0.62624	0.514	0.48048	0.55532
0.1407	533.3325	0.5978	0.5992	0.505	0.495	0.5378	0.58278	0.64191	0.50891	0.47018	0.52655
0.1608	604.4435	0.6042	0.5888	0.4912	0.4874	0.585	0.58965	0.62937	0.49134	0.46203	0.57648
0.1809	675.5545	0.6062	0.6008	0.495	0.4772	0.5668	0.5918	0.64384	0.49618	0.45109	0.55722
0.20101	746.6655	0.5852	0.5814	0.5098	0.4794	0.529	0.56925	0.62045	0.51502	0.45345	0.51724
0.22111	817.7765	0.5936	0.5712	0.4822	0.483	0.5578	0.57827	0.60815	0.47989	0.45731	0.5477
0.24121	888.8875	0.5972	0.5728	0.4836	0.4764	0.553	0.58213	0.61008	0.48167	0.45024	0.54263
0.26131	959.9985	0.5412	0.5452	0.4528	0.4574	0.52	0.52201	0.5768	0.44246	0.42986	0.50772
0.28141	1031.1095	0.5474	0.5552	0.481	0.4326	0.517	0.52867	0.58886	0.47836	0.40326	0.50455
0.30151	1102.2205	0.5526	0.5364	0.4462	0.435	0.529	0.53425	0.56619	0.43406	0.40583	0.51724
0.32161	1173.3315	0.5926	0.5972	0.4466	0.4216	0.531	0.5772	0.6395	0.43457	0.39146	0.51936
0.34171	1244.4425	0.5886	0.5916	0.4502	0.4236	0.5508	0.5729	0.63275	0.43915	0.39361	0.5403
0.36181	1315.5535	0.56	0.5742	0.4368	0.4036	0.5134	0.54219	0.61177	0.4221	0.37216	0.50074
0.38191	1386.6645	0.582	0.5638	0.4014	0.3828	0.532	0.56581	0.59923	0.37704	0.34985	0.52041
0.40201	1457.7755	0.5402	0.5096	0.3796	0.357	0.5134	0.52094	0.53388	0.34929	0.32218	0.50074
0.42211	1528.8865	0.5894	0.549	0.4082	0.3842	0.526	0.57376	0.58138	0.38569	0.35135	0.51407
