Shots	5000
Nt	200
ta	0.9009009009009008


T1_Q0	93.46501140944956	us	2022	5	18	20	19
T1_Q1	133.81494808540108	us	2022	5	18	15	33
T1_Q2	208.1175566512359	us	2022	5	18	30	29
T1_Q3	155.03003030529908	us	2022	5	18	35	19
T1_Q4	76.09025091653858	us	2022	5	17	34	18
T2_Q0	155.9789685877365	us	2022	5	17	35	34
T2_Q1	177.12278743752714	us	2022	5	17	38	53
T2_Q2	256.21855927583533	us	2022	5	17	35	34
T2_Q3	193.71034074311322	us	2022	5	17	38	53
T2_Q4	102.83958474578972	us	2022	5	17	35	34
frequency_Q0	5.000486039923071	GHz	2022	5	18	40	17
frequency_Q1	4.849745478408566	GHz	2022	5	18	40	17
frequency_Q2	4.7828042923373255	GHz	2022	5	18	40	17
frequency_Q3	4.858158340432227	GHz	2022	5	18	40	17
frequency_Q4	4.978162341035927	GHz	2022	5	18	40	17
anharmonicity_Q0	-0.33690023792181095	GHz	2022	5	18	40	17
anharmonicity_Q1	-0.3255653611748174	GHz	2022	5	18	40	17
anharmonicity_Q2	-0.3400769355943713	GHz	2022	5	18	40	17
anharmonicity_Q3	-0.3253007998732789	GHz	2022	5	18	40	17
anharmonicity_Q4	-0.337357563455571	GHz	2022	5	18	40	17
readout_error_Q0	0.0938		2022	5	17	31	33
readout_error_Q1	0.11939999999999995		2022	5	17	31	33
readout_error_Q2	0.10139999999999993		2022	5	17	31	33
readout_error_Q3	0.043099999999999916		2022	5	17	31	33
readout_error_Q4	0.062100000000000044		2022	5	17	31	33
prob_meas0_prep1_Q0	0.17500000000000004		2022	5	17	31	33
prob_meas0_prep1_Q1	0.2146		2022	5	17	31	33
prob_meas0_prep1_Q2	0.1148		2022	5	17	31	33
prob_meas0_prep1_Q3	0.06379999999999997		2022	5	17	31	33
prob_meas0_prep1_Q4	0.09399999999999997		2022	5	17	31	33
prob_meas1_prep0_Q0	0.0126		2022	5	17	31	33
prob_meas1_prep0_Q1	0.0242		2022	5	17	31	33
prob_meas1_prep0_Q2	0.08799999999999997		2022	5	17	31	33
prob_meas1_prep0_Q3	0.0224		2022	5	17	31	33
prob_meas1_prep0_Q4	0.0302		2022	5	17	31	33
readout_length_Q0	5976.888888888889	ns	2022	5	17	31	33
readout_length_Q1	5976.888888888889	ns	2022	5	17	31	33
readout_length_Q2	5976.888888888889	ns	2022	5	17	31	33
readout_length_Q3	5976.888888888889	ns	2022	5	17	31	33
readout_length_Q4	5976.888888888889	ns	2022	5	17	31	33


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5274	0.5236	0.5116	0.5158	0.529	0.43378	0.40594	0.49774	0.49464	0.49669
0.05025	106.6665	0.5284	0.5152	0.4986	0.5176	0.522	0.43501	0.3949	0.48144	0.49661	0.4887
0.1005	177.7775	0.5306	0.519	0.5072	0.518	0.5366	0.43772	0.39989	0.49222	0.49705	0.50537
0.15075	248.8885	0.521	0.5138	0.5136	0.5174	0.533	0.4259	0.39306	0.50025	0.49639	0.50126
0.20101	319.9995	0.5276	0.5142	0.5216	0.5146	0.51	0.43402	0.39359	0.51029	0.49332	0.47499
0.25126	391.1105	0.527	0.5144	0.518	0.5214	0.522	0.43328	0.39385	0.50577	0.50077	0.4887
0.30151	462.2215	0.5314	0.5114	0.499	0.5178	0.5388	0.4387	0.38991	0.48194	0.49683	0.50788
0.35176	533.3325	0.5402	0.5186	0.485	0.5096	0.537	0.44953	0.39937	0.46438	0.48785	0.50582
0.40201	604.4435	0.5228	0.5028	0.486	0.512	0.53	0.42811	0.37861	0.46563	0.49048	0.49783
0.45226	675.5545	0.5304	0.5014	0.5042	0.495	0.5276	0.43747	0.37677	0.48846	0.47188	0.49509
0.50251	746.6655	0.5426	0.495	0.4998	0.4866	0.533	0.45249	0.36837	0.48294	0.46268	0.50126
0.55276	817.7765	0.5318	0.514	0.4984	0.4808	0.5256	0.43919	0.39333	0.48118	0.45634	0.49281
0.60302	888.8875	0.522	0.5198	0.4808	0.4842	0.5276	0.42713	0.40095	0.45911	0.46006	0.49509
0.65327	959.9985	0.5256	0.485	0.4764	0.4756	0.5196	0.43156	0.35523	0.45359	0.45065	0.48596
0.70352	1031.1095	0.4934	0.4812	0.4556	0.4746	0.51	0.39193	0.35024	0.4275	0.44955	0.47499
0.75377	1102.2205	0.4958	0.4692	0.4634	0.461	0.5	0.39488	0.33447	0.43728	0.43467	0.46358
0.80402	1173.3315	0.4946	0.468	0.4638	0.455	0.495	0.3934	0.3329	0.43778	0.4281	0.45787
0.85427	1244.4425	0.5038	0.448	0.4542	0.4324	0.476	0.40473	0.30662	0.42574	0.40337	0.43617
0.90452	1315.5535	0.4906	0.4238	0.4492	0.4224	0.484	0.38848	0.27483	0.41947	0.39243	0.44531
0.95477	1386.6645	0.47	0.4266	0.393	0.4228	0.4598	0.36312	0.27851	0.34897	0.39286	0.41768
1.00503	1457.7755	0.4622	0.3896	0.4168	0.4042	0.4548	0.35352	0.2299	0.37883	0.37251	0.41197
1.05528	1528.8865	0.4506	0.4022	0.3624	0.4032	0.43	0.33924	0.24645	0.31059	0.37142	0.38365
