Shots	5000
Nt	100
ta	0.0625


T1_Q0	77.3477823455032	us	2022	2	22	40	19
T1_Q1	99.60067908819467	us	2022	2	22	42	14
T1_Q2	122.54547240485493	us	2022	2	22	40	19
T1_Q3	115.63564076147644	us	2022	2	22	41	3
T1_Q4	65.60534208199846	us	2022	2	22	40	19
T2_Q0	122.30099452946203	us	2022	2	22	53	25
T2_Q1	45.0511950297722	us	2022	2	22	56	2
T2_Q2	196.94175923841843	us	2022	2	22	53	25
T2_Q3	198.44507648195415	us	2022	2	22	56	2
T2_Q4	98.62195853792397	us	2022	2	22	53	25
frequency_Q0	5.000433807993394	GHz	2022	2	22	30	18
frequency_Q1	4.849849851037281	GHz	2022	2	22	30	18
frequency_Q2	4.7829435166568315	GHz	2022	2	22	30	18
frequency_Q3	4.858165321487179	GHz	2022	2	22	30	18
frequency_Q4	4.9783674213521065	GHz	2022	2	22	30	18
anharmonicity_Q0	-0.33689239993289394	GHz	2022	2	22	30	18
anharmonicity_Q1	-0.32570727068764627	GHz	2022	2	22	30	18
anharmonicity_Q2	-0.34287249458651803	GHz	2022	2	22	30	18
anharmonicity_Q3	-0.32528408872810827	GHz	2022	2	22	30	18
anharmonicity_Q4	-0.33796241541885175	GHz	2022	2	22	30	18
readout_error_Q0	0.0653999999999999		2022	2	22	47	20
readout_error_Q1	0.055300000000000016		2022	2	22	47	20
readout_error_Q2	0.0343		2022	2	22	47	20
readout_error_Q3	0.030299999999999994		2022	2	22	47	20
readout_error_Q4	0.021300000000000097		2022	2	22	47	20
prob_meas0_prep1_Q0	0.06799999999999995		2022	2	22	47	20
prob_meas0_prep1_Q1	0.06420000000000003		2022	2	22	47	20
prob_meas0_prep1_Q2	0.05620000000000003		2022	2	22	47	20
prob_meas0_prep1_Q3	0.03759999999999997		2022	2	22	47	20
prob_meas0_prep1_Q4	0.03300000000000003		2022	2	22	47	20
prob_meas1_prep0_Q0	0.0628		2022	2	22	47	20
prob_meas1_prep0_Q1	0.0464		2022	2	22	47	20
prob_meas1_prep0_Q2	0.0124		2022	2	22	47	20
prob_meas1_prep0_Q3	0.023		2022	2	22	47	20
prob_meas1_prep0_Q4	0.0096		2022	2	22	47	20
readout_length_Q0	5048.888888888889	ns	2022	2	22	47	20
readout_length_Q1	5048.888888888889	ns	2022	2	22	47	20
readout_length_Q2	5048.888888888889	ns	2022	2	22	47	20
readout_length_Q3	5048.888888888889	ns	2022	2	22	47	20
readout_length_Q4	5048.888888888889	ns	2022	2	22	47	20


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.4954	0.5062	0.5134	0.472	0.52	0.49172	0.49696	0.49087	0.46242	0.50867
0.0404	106.6665	0.4786	0.5242	0.5166	0.4912	0.515	0.47239	0.5172	0.49431	0.48286	0.50345
0.08081	177.7775	0.4844	0.5204	0.5184	0.4884	0.52	0.47906	0.51293	0.49624	0.47988	0.50867
0.12121	248.8885	0.4754	0.5244	0.5086	0.4876	0.527	0.46871	0.51743	0.48572	0.47903	0.51598
0.16162	319.9995	0.4764	0.5346	0.5096	0.482	0.519	0.46986	0.5289	0.48679	0.47307	0.50762
0.20202	391.1105	0.4588	0.5026	0.4946	0.4848	0.5104	0.44961	0.49292	0.47069	0.47605	0.49864
0.24242	462.2215	0.4686	0.5034	0.4888	0.4748	0.5	0.46088	0.49382	0.46446	0.4654	0.48778
0.28283	533.3325	0.4516	0.4902	0.4794	0.4636	0.494	0.44133	0.47897	0.45437	0.45348	0.48151
0.32323	604.4435	0.4422	0.472	0.4718	0.45	0.49	0.43051	0.45851	0.44621	0.439	0.47733
0.36364	675.5545	0.4232	0.4578	0.458	0.4342	0.48	0.40865	0.44255	0.43139	0.42218	0.46689
0.40404	746.6655	0.405	0.4492	0.4516	0.4106	0.459	0.38771	0.43288	0.42452	0.39706	0.44496
0.44444	817.7765	0.3994	0.422	0.4298	0.3864	0.431	0.38127	0.40229	0.40112	0.3713	0.41571
0.48485	888.8875	0.3764	0.4016	0.424	0.3646	0.428	0.35481	0.37936	0.39489	0.34809	0.41258
0.52525	959.9985	0.3534	0.386	0.4064	0.3612	0.391	0.32835	0.36182	0.37599	0.34448	0.37393
0.56566	1031.1095	0.341	0.362	0.3392	0.3368	0.377	0.31408	0.33483	0.30384	0.3185	0.35931
0.60606	1102.2205	0.3404	0.3728	0.3358	0.336	0.3484	0.31339	0.34698	0.30019	0.31765	0.32943
0.64646	1173.3315	0.321	0.3702	0.3052	0.3322	0.3706	0.29107	0.34405	0.26734	0.3136	0.35262
0.68687	1244.4425	0.3436	0.3712	0.3412	0.3308	0.376	0.31707	0.34518	0.30599	0.31211	0.35826
0.72727	1315.5535	0.3424	0.3768	0.3472	0.3452	0.3762	0.31569	0.35147	0.31243	0.32744	0.35847
0.76768	1386.6645	0.38	0.4126	0.3486	0.366	0.388	0.35895	0.39172	0.31394	0.34958	0.3708
0.80808	1457.7755	0.3864	0.4168	0.401	0.3778	0.415	0.36631	0.39645	0.3702	0.36215	0.399
0.84848	1528.8865	0.411	0.4344	0.4228	0.4082	0.455	0.39462	0.41624	0.3936	0.39451	0.44078
