Shots	5000
Nt	150
ta	0.05555555555555555


T1_Q0	86.02318623372955	us	2022	4	14	20	0
T1_Q1	122.06282739366864	us	2022	4	14	20	0
T1_Q2	167.0438968755646	us	2022	4	14	20	0
T1_Q3	140.49098312235188	us	2022	4	14	4	34
T1_Q4	163.27654564979966	us	2022	4	14	20	0
T2_Q0	122.71731648956597	us	2022	4	14	31	13
T2_Q1	148.93029864194355	us	2022	4	14	43	14
T2_Q2	213.64099591843197	us	2022	4	14	31	13
T2_Q3	203.98246288644052	us	2022	4	14	43	14
T2_Q4	120.87783955025665	us	2022	4	14	31	13
frequency_Q0	5.000502514380495	GHz	2022	4	14	31	44
frequency_Q1	4.849807583858952	GHz	2022	4	14	31	44
frequency_Q2	4.78280342203534	GHz	2022	4	14	31	44
frequency_Q3	4.858162381645027	GHz	2022	4	14	31	44
frequency_Q4	4.978153629284602	GHz	2022	4	14	31	44
anharmonicity_Q0	-0.33690023792181095	GHz	2022	4	14	31	44
anharmonicity_Q1	-0.3255653611748174	GHz	2022	4	14	31	44
anharmonicity_Q2	-0.3400769355943713	GHz	2022	4	14	31	44
anharmonicity_Q3	-0.3253007998732789	GHz	2022	4	14	31	44
anharmonicity_Q4	-0.337357563455571	GHz	2022	4	14	31	44
readout_error_Q0	0.0343		2022	4	14	8	17
readout_error_Q1	0.08529999999999993		2022	4	14	8	17
readout_error_Q2	0.10719999999999996		2022	4	14	8	17
readout_error_Q3	0.03380000000000005		2022	4	14	8	17
readout_error_Q4	0.02729999999999999		2022	4	14	8	17
prob_meas0_prep1_Q0	0.05500000000000005		2022	4	14	8	17
prob_meas0_prep1_Q1	0.06679999999999997		2022	4	14	8	17
prob_meas0_prep1_Q2	0.1052		2022	4	14	8	17
prob_meas0_prep1_Q3	0.056599999999999984		2022	4	14	8	17
prob_meas0_prep1_Q4	0.040000000000000036		2022	4	14	8	17
prob_meas1_prep0_Q0	0.0136		2022	4	14	8	17
prob_meas1_prep0_Q1	0.1038		2022	4	14	8	17
prob_meas1_prep0_Q2	0.10919999999999996		2022	4	14	8	17
prob_meas1_prep0_Q3	0.011		2022	4	14	8	17
prob_meas1_prep0_Q4	0.0146		2022	4	14	8	17
readout_length_Q0	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q1	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q2	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q3	5976.888888888889	ns	2022	4	14	8	17
readout_length_Q4	5976.888888888889	ns	2022	4	14	8	17


t_sim	t_int (ns)	P0q0	P0q1	P0q2	P0q3	P0q4	P0q0_cal	P0q1_cal	P0q2_cal	P0q3_cal	P0q4_cal
0.0	35.5555	0.5486	0.5588	0.5226	0.5172	0.525	0.52995	0.5932	0.53131	0.49399	0.51301
0.02685	106.6665	0.5426	0.5554	0.4912	0.512	0.5	0.52351	0.5891	0.49134	0.48842	0.48657
0.05369	177.7775	0.5656	0.5682	0.4902	0.5016	0.528	0.54821	0.60453	0.49007	0.47726	0.51618
0.08054	248.8885	0.5738	0.5944	0.4992	0.5066	0.5416	0.55701	0.63612	0.50153	0.48263	0.53057
0.10738	319.9995	0.5582	0.5532	0.474	0.5038	0.506	0.54026	0.58645	0.46945	0.47962	0.49291
0.13423	391.1105	0.5742	0.556	0.4958	0.4978	0.53	0.55744	0.58982	0.4972	0.47319	0.5183
0.16107	462.2215	0.5782	0.5694	0.5134	0.4958	0.52	0.56174	0.60598	0.5196	0.47104	0.50772
0.18792	533.3325	0.5682	0.562	0.4882	0.4964	0.532	0.551	0.59706	0.48753	0.47169	0.52041
0.21477	604.4435	0.5728	0.567	0.4698	0.4842	0.529	0.55594	0.60309	0.4641	0.4586	0.51724
0.24161	675.5545	0.5796	0.5666	0.4802	0.4928	0.545	0.56324	0.6026	0.47734	0.46782	0.53417
0.26846	746.6655	0.5262	0.5216	0.485	0.4806	0.487	0.50591	0.54835	0.48345	0.45474	0.47282
0.2953	817.7765	0.5402	0.5218	0.459	0.4552	0.493	0.52094	0.54859	0.45036	0.4275	0.47916
0.32215	888.8875	0.54	0.5132	0.4612	0.4588	0.4846	0.52072	0.53822	0.45316	0.43136	0.47028
0.34899	959.9985	0.5336	0.5186	0.441	0.4416	0.5	0.51385	0.54473	0.42744	0.41291	0.48657
0.37584	1031.1095	0.516	0.486	0.4292	0.4262	0.4542	0.49495	0.50543	0.41242	0.3964	0.43812
0.40268	1102.2205	0.5136	0.4756	0.4046	0.4168	0.4574	0.49238	0.49289	0.38111	0.38631	0.44151
0.42953	1173.3315	0.482	0.4482	0.405	0.3896	0.4332	0.45845	0.45985	0.38162	0.35714	0.41591
0.45638	1244.4425	0.4648	0.4234	0.3812	0.3872	0.4	0.43998	0.42995	0.35132	0.35457	0.38079
0.48322	1315.5535	0.4764	0.4242	0.3658	0.384	0.406	0.45244	0.43091	0.33172	0.35114	0.38714
0.51007	1386.6645	0.4458	0.4118	0.3656	0.3576	0.4196	0.41958	0.41596	0.33147	0.32282	0.40152
0.53691	1457.7755	0.432	0.402	0.3488	0.3578	0.38	0.40477	0.40415	0.31008	0.32304	0.35964
0.56376	1528.8865	0.4428	0.4014	0.349	0.3446	0.4	0.41636	0.40342	0.31034	0.30888	0.38079
